

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Mar 14 02:38:48 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   623 ;;		line 58 in file "clcd_inter.c"
   624 ;; Parameters:    Size  Location     Type
   625 ;;  str             1    4[COMMON] PTR const unsigned char 
   626 ;;		 -> STR_1(12), 
   627 ;;  addr            1    5[COMMON] unsigned char 
   628 ;; Auto vars:     Size  Location     Type
   629 ;;		None
   630 ;; Return value:  Size  Location     Type
   631 ;;                  1    wreg      void 
   632 ;; Registers used:
   633 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   634 ;; Tracked objects:
   635 ;;		On entry : 0/0
   636 ;;		On exit  : 0/0
   637 ;;		Unchanged: 0/0
   638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   639 ;;      Params:         2       0       0       0       0
   640 ;;      Locals:         0       0       0       0       0
   641 ;;      Temps:          0       0       0       0       0
   642 ;;      Totals:         2       0       0       0       0
   643 ;;Total ram usage:        2 bytes
   644 ;; Hardware stack levels used: 1
   645 ;; Hardware stack levels required when called: 1
   646 ;; This function calls:
   647 ;;		_clcd_write
   648 ;; This function is called by:
   649 ;;		_main
   650 ;; This function uses a non-reentrant model
   651 ;;
   652                           
   653     073D                     _clcd_print:	
   654                           ;psect for function _clcd_print
   655                           
   656     073D                     l726:	
   657                           ;incstack = 0
   658                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   659                           
   660                           
   661                           ;clcd_inter.c: 59:     clcd_write(addr, 0);
   662     073D  01F0               	clrf	clcd_write@mode
   663     073E  0875               	movf	clcd_print@addr,w
   664     073F  120A  118A  2762  120A  118A  	fcall	_clcd_write
   665                           
   666                           ;clcd_inter.c: 61:     while (*str != '\0') {
   667     0744  2F55               	goto	l732
   668     0745                     l728:
   669                           
   670                           ;clcd_inter.c: 62:         clcd_write(*str, 1);
   671     0745  01F0               	clrf	clcd_write@mode
   672     0746  0AF0               	incf	clcd_write@mode,f
   673     0747  0874               	movf	clcd_print@str,w
   674     0748  0084               	movwf	4
   675     0749  120A  118A  2003  120A  118A  	fcall	stringdir
   676     074E  120A  118A  2762  120A  118A  	fcall	_clcd_write
   677     0753                     l730:
   678                           
   679                           ;clcd_inter.c: 63:         str++;
   680     0753  3001               	movlw	1
   681     0754  07F4               	addwf	clcd_print@str,f
   682     0755                     l732:
   683                           
   684                           ;clcd_inter.c: 61:     while (*str != '\0') {
   685     0755  0874               	movf	clcd_print@str,w
   686     0756  0084               	movwf	4
   687     0757  120A  118A  2003  120A  118A  	fcall	stringdir
   688     075C  3A00               	xorlw	0
   689     075D  1D03               	skipz
   690     075E  2F60               	goto	u91
   691     075F  2F61               	goto	u90
   692     0760                     u91:
   693     0760  2F45               	goto	l728
   694     0761                     u90:
   695     0761                     l31:
   696     0761  0008               	return
   697     0762                     __end_of_clcd_print:
   698                           
   699                           	psect	text4
   700     0762                     __ptext4:	
   701 ;; *************** function _clcd_write *****************
   702 ;; Defined at:
   703 ;;		line 12 in file "clcd_inter.c"
   704 ;; Parameters:    Size  Location     Type
   705 ;;  byte            1    wreg     unsigned char 
   706 ;;  mode            1    0[COMMON] unsigned char 
   707 ;; Auto vars:     Size  Location     Type
   708 ;;  byte            1    3[COMMON] unsigned char 
   709 ;; Return value:  Size  Location     Type
   710 ;;                  1    wreg      void 
   711 ;; Registers used:
   712 ;;		wreg, status,2, status,0
   713 ;; Tracked objects:
   714 ;;		On entry : 0/0
   715 ;;		On exit  : 0/0
   716 ;;		Unchanged: 0/0
   717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   718 ;;      Params:         1       0       0       0       0
   719 ;;      Locals:         1       0       0       0       0
   720 ;;      Temps:          2       0       0       0       0
   721 ;;      Totals:         4       0       0       0       0
   722 ;;Total ram usage:        4 bytes
   723 ;; Hardware stack levels used: 1
   724 ;; This function calls:
   725 ;;		Nothing
   726 ;; This function is called by:
   727 ;;		_init_display_controller
   728 ;;		_clcd_print
   729 ;;		_clcd_putch
   730 ;;		_clcd_print_right_to_left
   731 ;; This function uses a non-reentrant model
   732 ;;
   733                           
   734     0762                     _clcd_write:	
   735                           ;psect for function _clcd_write
   736                           
   737                           
   738                           ;incstack = 0
   739                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
   740                           ;clcd_write@byte stored from wreg
   741     0762  00F3               	movwf	clcd_write@byte
   742     0763                     l682:
   743                           
   744                           ;clcd_inter.c: 14:     RC3 = (mode != 0);
   745     0763  0870               	movf	clcd_write@mode,w
   746     0764  1D03               	btfss	3,2
   747     0765  2F67               	goto	u61
   748     0766  2F6B               	goto	u60
   749     0767                     u61:
   750     0767  1283               	bcf	3,5	;RP0=0, select bank0
   751     0768  1303               	bcf	3,6	;RP1=0, select bank0
   752     0769  1587               	bsf	7,3	;volatile
   753     076A  2F6E               	goto	u74
   754     076B                     u60:
   755     076B  1283               	bcf	3,5	;RP0=0, select bank0
   756     076C  1303               	bcf	3,6	;RP1=0, select bank0
   757     076D  1187               	bcf	7,3	;volatile
   758     076E                     u74:
   759     076E                     l684:
   760                           
   761                           ;clcd_inter.c: 17:     PORTD = byte & 0xF0;
   762     076E  0873               	movf	clcd_write@byte,w
   763     076F  39F0               	andlw	240
   764     0770  0088               	movwf	8	;volatile
   765     0771                     l686:
   766                           
   767                           ;clcd_inter.c: 18:     RC0 = 1;
   768     0771  1407               	bsf	7,0	;volatile
   769     0772                     l688:
   770                           
   771                           ;clcd_inter.c: 19:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   772     0772  30A6               	movlw	166
   773     0773  00F1               	movwf	??_clcd_write
   774     0774                     u187:
   775     0774  0BF1               	decfsz	??_clcd_write,f
   776     0775  2F74               	goto	u187
   777     0776  0000               	nop
   778     0777                     l690:
   779                           
   780                           ;clcd_inter.c: 20:     RC0 = 0;
   781     0777  1283               	bcf	3,5	;RP0=0, select bank0
   782     0778  1303               	bcf	3,6	;RP1=0, select bank0
   783     0779  1007               	bcf	7,0	;volatile
   784     077A                     l692:
   785                           
   786                           ;clcd_inter.c: 23:     PORTD = (unsigned char)((byte & 0x0F) << 4);
   787     077A  0873               	movf	clcd_write@byte,w
   788     077B  390F               	andlw	15
   789     077C  00F1               	movwf	??_clcd_write
   790     077D  3003               	movlw	3
   791     077E                     u85:
   792     077E  1003               	clrc
   793     077F  0DF1               	rlf	??_clcd_write,f
   794     0780  3EFF               	addlw	-1
   795     0781  1D03               	skipz
   796     0782  2F7E               	goto	u85
   797     0783  1003               	clrc
   798     0784  0D71               	rlf	??_clcd_write,w
   799     0785  0088               	movwf	8	;volatile
   800     0786                     l694:
   801                           
   802                           ;clcd_inter.c: 24:     RC0 = 1;
   803     0786  1407               	bsf	7,0	;volatile
   804     0787                     l696:
   805                           
   806                           ;clcd_inter.c: 25:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   807     0787  30A6               	movlw	166
   808     0788  00F1               	movwf	??_clcd_write
   809     0789                     u197:
   810     0789  0BF1               	decfsz	??_clcd_write,f
   811     078A  2F89               	goto	u197
   812     078B  0000               	nop
   813     078C                     l698:
   814                           
   815                           ;clcd_inter.c: 26:     RC0 = 0;
   816     078C  1283               	bcf	3,5	;RP0=0, select bank0
   817     078D  1303               	bcf	3,6	;RP1=0, select bank0
   818     078E  1007               	bcf	7,0	;volatile
   819     078F                     l700:
   820                           
   821                           ;clcd_inter.c: 28:     _delay((unsigned long)((4)*(20000000/4000.0)));
   822     078F  301A               	movlw	26
   823     0790  00F2               	movwf	??_clcd_write+1
   824     0791  30F8               	movlw	248
   825     0792  00F1               	movwf	??_clcd_write
   826     0793                     u207:
   827     0793  0BF1               	decfsz	??_clcd_write,f
   828     0794  2F93               	goto	u207
   829     0795  0BF2               	decfsz	??_clcd_write+1,f
   830     0796  2F93               	goto	u207
   831     0797  0000               	nop
   832     0798                     l19:
   833     0798  0008               	return
   834     0799                     __end_of_clcd_write:
   835     0002                     ___latbits      equ	2
   836     007E                     btemp           set	126	;btemp
   837     007E                     wtemp0          set	126

Data Sizes:
    Strings     12
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(1) Largest target is 12
		 -> STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    _main->_clcd_print
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _clcd_print->_clcd_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     255
                         _clcd_print
                          _init_clcd
 ---------------------------------------------------------------------------------
 (1) _init_clcd                                            0     0      0      93
            _init_display_controller
 ---------------------------------------------------------------------------------
 (2) _init_display_controller                              2     2      0      93
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_print                                           2     0      2     162
                                              4 COMMON     2     0      2
                         _clcd_write
 ---------------------------------------------------------------------------------
 (3) _clcd_write                                           4     3      1      93
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _init_clcd
     _init_display_controller
       _clcd_write

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      6       6     42.9%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       6      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Fri Mar 14 02:38:48 2025

                              pc 0002                   clcd_print@addr 0075                               l22 07FB  
                             l31 0761                               l40 072A                               l50 0739  
                             l19 0798                               l49 0739                               u60 076B  
                             u61 0767                               u74 076E                               u90 0761  
                             u91 0760                               u85 077E                               fsr 0004  
                            l700 078F                              l710 07BD                              l702 0799  
                            l720 07DF                              l712 07C4                              l704 07A1  
                            l730 0753                              l722 07EF                              l714 07C7  
                            l706 07A8                              l732 0755                              l724 07F6  
                            l716 07CE                              l708 07B8                              l740 0725  
                            l726 073D                              l718 07DA                              l734 071F  
                            l728 0745                              l736 0723                              l760 0730  
                            l690 0777                              l682 0763                              l738 0724  
                            l692 077A                              l684 076E                              l694 0786  
                            l686 0771                              l758 072B                              l696 0787  
                            l688 0772                              l698 078C                              _RC0 0038  
                            _RC3 003B                              u117 079D                              u207 0793  
                            u127 07AC                              u137 07BA                              u147 07D0  
                            u157 07DC                              u167 07EA                              u177 07F8  
                            u187 0774                              u197 0789                              fsr0 0004  
                           STR_1 0009                             _main 072B                             btemp 007E  
                           start 0000                   clcd_write@byte 0073                   clcd_write@mode 0070  
                          ?_main 0070                            _PORTD 0008                            _TRISD 0088  
                          pclath 000A                            status 0003                            wtemp0 007E  
                __initialization 07FC                     __end_of_main 073D                           ??_main 0076  
                         _TRISC0 0438                           _TRISC3 043B          _init_display_controller 0799  
        __end_of__initialization 07FC                   __pcstackCOMMON 0070        ??_init_display_controller 0074  
                     _clcd_print 073D                       _clcd_write 0762                       __pmaintext 072B  
                     __stringtab 0003                          __ptext1 071F                          __ptext2 0799  
                        __ptext3 073D                          __ptext4 0762  __end_of_init_display_controller 07FC  
              __end_of_init_clcd 072B             end_of_initialization 07FC                      ?_clcd_print 0074  
                    ?_clcd_write 0070                    clcd_print@str 0074              start_initialization 07FC  
                      ___latbits 0002                        __pstrings 0003                        _init_clcd 071F  
       ?_init_display_controller 0070                     ??_clcd_print 0076                     ??_clcd_write 0071  
                    __stringbase 0008               __end_of_clcd_print 0762               __end_of_clcd_write 0799  
                     ?_init_clcd 0070               __end_of__stringtab 0009                      ??_init_clcd 0076  
                      stringcode 0003                         stringdir 0003                         stringtab 0003  
