

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Mar 29 18:37:17 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
   621     0730  0800               	movf	0,w
   622     0731  120A  118A  2517  120A  118A  	fcall	_lcd_data
   623     0736                     l927:
   624                           
   625                           ;main.c: 141:             }
   626     0736  3001               	movlw	1
   627     0737  1283               	bcf	3,5	;RP0=0, select bank0
   628     0738  1303               	bcf	3,6	;RP1=0, select bank0
   629     0739  07CA               	addwf	keyscan@x_76,f
   630     073A  1803               	skipnc
   631     073B  0ACB               	incf	keyscan@x_76+1,f
   632     073C  3000               	movlw	0
   633     073D  07CB               	addwf	keyscan@x_76+1,f
   634     073E                     l929:
   635     073E  3000               	movlw	0
   636     073F  024B               	subwf	keyscan@x_76+1,w
   637     0740  300F               	movlw	15
   638     0741  1903               	skipnz
   639     0742  024A               	subwf	keyscan@x_76,w
   640     0743  1C03               	skipc
   641     0744  2F46               	goto	u331
   642     0745  2F47               	goto	u330
   643     0746                     u331:
   644     0746  2F2C               	goto	l925
   645     0747                     u330:
   646     0747                     l931:
   647                           
   648                           ;main.c: 142:             lcd_command(0x88);
   649     0747  3088               	movlw	136
   650     0748  120A  118A  2533  120A  118A  	fcall	_lcd_command
   651                           
   652                           ;main.c: 144:             lcd_output(j);
   653     074D  1283               	bcf	3,5	;RP0=0, select bank0
   654     074E  1303               	bcf	3,6	;RP1=0, select bank0
   655     074F  0829               	movf	_j+1,w
   656     0750  00BF               	movwf	lcd_output@i+1
   657     0751  0828               	movf	_j,w
   658     0752  00BE               	movwf	lcd_output@i
   659     0753  120A  118A  25FE  120A  118A  	fcall	_lcd_output
   660                           
   661                           ;main.c: 146:             break;
   662     0758  2FDD               	goto	l83
   663     0759                     l933:
   664                           
   665                           ;main.c: 148:             _delay((unsigned long)((100)*(6000000/4000.0)));
   666     0759  30C3               	movlw	195
   667     075A  1283               	bcf	3,5	;RP0=0, select bank0
   668     075B  1303               	bcf	3,6	;RP1=0, select bank0
   669     075C  00C7               	movwf	??_keyscan+1
   670     075D  30CC               	movlw	204
   671     075E  00C6               	movwf	??_keyscan
   672     075F                     u377:
   673     075F  0BC6               	decfsz	??_keyscan,f
   674     0760  2F5F               	goto	u377
   675     0761  0BC7               	decfsz	??_keyscan+1,f
   676     0762  2F5F               	goto	u377
   677     0763  0000               	nop
   678                           
   679                           ;main.c: 149:             j++;
   680     0764  3001               	movlw	1
   681     0765  1283               	bcf	3,5	;RP0=0, select bank0
   682     0766  1303               	bcf	3,6	;RP1=0, select bank0
   683     0767  07A8               	addwf	_j,f
   684     0768  1803               	skipnc
   685     0769  0AA9               	incf	_j+1,f
   686     076A  3000               	movlw	0
   687     076B  07A9               	addwf	_j+1,f
   688                           
   689                           ;main.c: 150:             if(j>5000){
   690     076C  3013               	movlw	19
   691     076D  0229               	subwf	_j+1,w
   692     076E  3089               	movlw	137
   693     076F  1903               	skipnz
   694     0770  0228               	subwf	_j,w
   695     0771  1C03               	skipc
   696     0772  2F74               	goto	u341
   697     0773  2F75               	goto	u340
   698     0774                     u341:
   699     0774  2F79               	goto	l937
   700     0775                     u340:
   701     0775                     l935:
   702                           
   703                           ;main.c: 151:                 j=5000;
   704     0775  3088               	movlw	136
   705     0776  00A8               	movwf	_j
   706     0777  3013               	movlw	19
   707     0778  00A9               	movwf	_j+1
   708     0779                     l937:
   709                           
   710                           ;main.c: 153:             lcd_command(0x88);
   711     0779  3088               	movlw	136
   712     077A  120A  118A  2533  120A  118A  	fcall	_lcd_command
   713     077F                     l939:
   714                           
   715                           ;main.c: 154:             lcd_output(j);
   716     077F  1283               	bcf	3,5	;RP0=0, select bank0
   717     0780  1303               	bcf	3,6	;RP1=0, select bank0
   718     0781  0829               	movf	_j+1,w
   719     0782  00BF               	movwf	lcd_output@i+1
   720     0783  0828               	movf	_j,w
   721     0784  00BE               	movwf	lcd_output@i
   722     0785  120A  118A  25FE  120A  118A  	fcall	_lcd_output
   723                           
   724                           ;main.c: 156:             break;
   725     078A  2FDD               	goto	l83
   726     078B                     l941:
   727                           
   728                           ;main.c: 158:             _delay((unsigned long)((100)*(6000000/4000.0)));
   729     078B  30C3               	movlw	195
   730     078C  1283               	bcf	3,5	;RP0=0, select bank0
   731     078D  1303               	bcf	3,6	;RP1=0, select bank0
   732     078E  00C7               	movwf	??_keyscan+1
   733     078F  30CC               	movlw	204
   734     0790  00C6               	movwf	??_keyscan
   735     0791                     u387:
   736     0791  0BC6               	decfsz	??_keyscan,f
   737     0792  2F91               	goto	u387
   738     0793  0BC7               	decfsz	??_keyscan+1,f
   739     0794  2F91               	goto	u387
   740     0795  0000               	nop
   741                           
   742                           ;main.c: 159:             j--;
   743     0796  3001               	movlw	1
   744     0797  1283               	bcf	3,5	;RP0=0, select bank0
   745     0798  1303               	bcf	3,6	;RP1=0, select bank0
   746     0799  02A8               	subwf	_j,f
   747     079A  3000               	movlw	0
   748     079B  1C03               	skipc
   749     079C  03A9               	decf	_j+1,f
   750     079D  02A9               	subwf	_j+1,f
   751     079E                     l943:
   752                           
   753                           ;main.c: 160:             if(j<1){
   754     079E  0828               	movf	_j,w
   755     079F  0429               	iorwf	_j+1,w
   756     07A0  1D03               	btfss	3,2
   757     07A1  2FA3               	goto	u351
   758     07A2  2FA4               	goto	u350
   759     07A3                     u351:
   760     07A3  2FA8               	goto	l947
   761     07A4                     u350:
   762     07A4                     l945:
   763                           
   764                           ;main.c: 161:                 j=1;
   765     07A4  3001               	movlw	1
   766     07A5  00A8               	movwf	_j
   767     07A6  3000               	movlw	0
   768     07A7  00A9               	movwf	_j+1
   769     07A8                     l947:
   770                           
   771                           ;main.c: 163:             lcd_command(0x88);
   772     07A8  3088               	movlw	136
   773     07A9  120A  118A  2533  120A  118A  	fcall	_lcd_command
   774     07AE  2F7F               	goto	l939
   775     07AF                     l951:
   776                           
   777                           ;main.c: 167:             _delay((unsigned long)((100)*(6000000/4000.0)));
   778     07AF  30C3               	movlw	195
   779     07B0  1283               	bcf	3,5	;RP0=0, select bank0
   780     07B1  1303               	bcf	3,6	;RP1=0, select bank0
   781     07B2  00C7               	movwf	??_keyscan+1
   782     07B3  30CC               	movlw	204
   783     07B4  00C6               	movwf	??_keyscan
   784     07B5                     u397:
   785     07B5  0BC6               	decfsz	??_keyscan,f
   786     07B6  2FB5               	goto	u397
   787     07B7  0BC7               	decfsz	??_keyscan+1,f
   788     07B8  2FB5               	goto	u397
   789     07B9  0000               	nop
   790     07BA                     l953:
   791                           
   792                           ;main.c: 168:             j=0;
   793     07BA  1283               	bcf	3,5	;RP0=0, select bank0
   794     07BB  1303               	bcf	3,6	;RP1=0, select bank0
   795     07BC  01A8               	clrf	_j
   796     07BD  01A9               	clrf	_j+1
   797     07BE                     l955:
   798                           
   799                           ;main.c: 169:             lcd_command(0x88);
   800     07BE  3088               	movlw	136
   801     07BF  120A  118A  2533  120A  118A  	fcall	_lcd_command
   802     07C4                     l957:
   803                           
   804                           ;main.c: 171:             lcd_output(j);
   805     07C4  3000               	movlw	0
   806     07C5  1283               	bcf	3,5	;RP0=0, select bank0
   807     07C6  1303               	bcf	3,6	;RP1=0, select bank0
   808     07C7  00BE               	movwf	lcd_output@i
   809     07C8  00BF               	movwf	lcd_output@i+1
   810     07C9  120A  118A  25FE  120A  118A  	fcall	_lcd_output
   811                           
   812                           ;main.c: 172:             break;
   813     07CE  2FDD               	goto	l83
   814     07CF                     l961:
   815     07CF  087D               	movf	_value,w
   816                           
   817                           ; Switch size 1, requested type "simple"
   818                           ; Number of cases is 4, Range of values is 112 to 224
   819                           ; switch strategies available:
   820                           ; Name         Instructions Cycles
   821                           ; simple_byte           13     7 (average)
   822                           ; jumptable            263     9 (fixed)
   823                           ;	Chosen strategy is simple_byte
   824     07D0  3A70               	xorlw	112	; case 112
   825     07D1  1903               	skipnz
   826     07D2  2FAF               	goto	l951
   827     07D3  3AC0               	xorlw	192	; case 176
   828     07D4  1903               	skipnz
   829     07D5  2F8B               	goto	l941
   830     07D6  3A60               	xorlw	96	; case 208
   831     07D7  1903               	skipnz
   832     07D8  2F59               	goto	l933
   833     07D9  3A30               	xorlw	48	; case 224
   834     07DA  1903               	skipnz
   835     07DB  2EF0               	goto	l901
   836     07DC  2FDD               	goto	l83
   837     07DD                     l83:
   838     07DD  0008               	return
   839     07DE                     __end_of_keyscan:
   840                           
   841                           	psect	text2
   842     05FE                     __ptext2:	
   843 ;; *************** function _lcd_output *****************
   844 ;; Defined at:
   845 ;;		line 82 in file "main.c"
   846 ;; Parameters:    Size  Location     Type
   847 ;;  i               2    0[BANK0 ] unsigned int 
   848 ;; Auto vars:     Size  Location     Type
   849 ;;		None
   850 ;; Return value:  Size  Location     Type
   851 ;;                  1    wreg      void 
   852 ;; Registers used:
   853 ;;		wreg, status,2, status,0, pclath, cstack
   854 ;; Tracked objects:
   855 ;;		On entry : 0/0
   856 ;;		On exit  : 0/0
   857 ;;		Unchanged: 0/0
   858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   859 ;;      Params:         0       2       0       0       0
   860 ;;      Locals:         0       0       0       0       0
   861 ;;      Temps:          0       6       0       0       0
   862 ;;      Totals:         0       8       0       0       0
   863 ;;Total ram usage:        8 bytes
   864 ;; Hardware stack levels used: 1
   865 ;; Hardware stack levels required when called: 1
   866 ;; This function calls:
   867 ;;		___bmul
   868 ;;		___lwdiv
   869 ;;		___wmul
   870 ;;		_lcd_command
   871 ;;		_lcd_data
   872 ;; This function is called by:
   873 ;;		_keyscan
   874 ;; This function uses a non-reentrant model
   875 ;;
   876                           
   877     05FE                     _lcd_output:	
   878                           ;psect for function _lcd_output
   879                           
   880     05FE                     l873:	
   881                           ;incstack = 0
   882                           ; Regs used in _lcd_output: [wreg+status,2+status,0+pclath+cstack]
   883                           
   884                           
   885                           ;main.c: 99:     d4=(unsigned char)(i/1000);
   886     05FE  30E8               	movlw	232
   887     05FF  00F6               	movwf	___lwdiv@divisor
   888     0600  3003               	movlw	3
   889     0601  00F7               	movwf	___lwdiv@divisor+1
   890     0602  1283               	bcf	3,5	;RP0=0, select bank0
   891     0603  1303               	bcf	3,6	;RP1=0, select bank0
   892     0604  083F               	movf	lcd_output@i+1,w
   893     0605  00F9               	movwf	___lwdiv@dividend+1
   894     0606  083E               	movf	lcd_output@i,w
   895     0607  00F8               	movwf	___lwdiv@dividend
   896     0608  120A  118A  2575  120A  118A  	fcall	___lwdiv
   897     060D  0876               	movf	?___lwdiv,w
   898     060E  1283               	bcf	3,5	;RP0=0, select bank0
   899     060F  1303               	bcf	3,6	;RP1=0, select bank0
   900     0610  00C0               	movwf	??_lcd_output
   901     0611  01C1               	clrf	??_lcd_output+1
   902     0612  0840               	movf	??_lcd_output,w
   903     0613  00A0               	movwf	_d4
   904     0614  0841               	movf	??_lcd_output+1,w
   905     0615  00A1               	movwf	_d4+1
   906                           
   907                           ;main.c: 100:     d3=(unsigned char)((i-(d4*1000))/100);
   908     0616  3064               	movlw	100
   909     0617  00F6               	movwf	___lwdiv@divisor
   910     0618  3000               	movlw	0
   911     0619  00F7               	movwf	___lwdiv@divisor+1
   912     061A  0821               	movf	_d4+1,w
   913     061B  00F1               	movwf	___wmul@multiplier+1
   914     061C  0820               	movf	_d4,w
   915     061D  00F0               	movwf	___wmul@multiplier
   916     061E  3018               	movlw	24
   917     061F  00F2               	movwf	___wmul@multiplicand
   918     0620  30FC               	movlw	252
   919     0621  00F3               	movwf	___wmul@multiplicand+1
   920     0622  120A  118A  2550  120A  118A  	fcall	___wmul
   921     0627  1283               	bcf	3,5	;RP0=0, select bank0
   922     0628  1303               	bcf	3,6	;RP1=0, select bank0
   923     0629  083E               	movf	lcd_output@i,w
   924     062A  0770               	addwf	?___wmul,w
   925     062B  00F8               	movwf	___lwdiv@dividend
   926     062C  083F               	movf	lcd_output@i+1,w
   927     062D  1803               	skipnc
   928     062E  0A3F               	incf	lcd_output@i+1,w
   929     062F  0771               	addwf	?___wmul+1,w
   930     0630  00F9               	movwf	___lwdiv@dividend+1
   931     0631  120A  118A  2575  120A  118A  	fcall	___lwdiv
   932     0636  0876               	movf	?___lwdiv,w
   933     0637  1283               	bcf	3,5	;RP0=0, select bank0
   934     0638  1303               	bcf	3,6	;RP1=0, select bank0
   935     0639  00C0               	movwf	??_lcd_output
   936     063A  01C1               	clrf	??_lcd_output+1
   937     063B  0840               	movf	??_lcd_output,w
   938     063C  00A2               	movwf	_d3
   939     063D  0841               	movf	??_lcd_output+1,w
   940     063E  00A3               	movwf	_d3+1
   941                           
   942                           ;main.c: 101:     d2=(unsigned char)((i-(d4*1000)-(d3*100))/10);
   943     063F  300A               	movlw	10
   944     0640  00F6               	movwf	___lwdiv@divisor
   945     0641  3000               	movlw	0
   946     0642  00F7               	movwf	___lwdiv@divisor+1
   947     0643  0821               	movf	_d4+1,w
   948     0644  00F1               	movwf	___wmul@multiplier+1
   949     0645  0820               	movf	_d4,w
   950     0646  00F0               	movwf	___wmul@multiplier
   951     0647  3018               	movlw	24
   952     0648  00F2               	movwf	___wmul@multiplicand
   953     0649  30FC               	movlw	252
   954     064A  00F3               	movwf	___wmul@multiplicand+1
   955     064B  120A  118A  2550  120A  118A  	fcall	___wmul
   956     0650  0870               	movf	?___wmul,w
   957     0651  1283               	bcf	3,5	;RP0=0, select bank0
   958     0652  1303               	bcf	3,6	;RP1=0, select bank0
   959     0653  00C0               	movwf	??_lcd_output
   960     0654  0871               	movf	?___wmul+1,w
   961     0655  00C1               	movwf	??_lcd_output+1
   962     0656  0823               	movf	_d3+1,w
   963     0657  00F1               	movwf	___wmul@multiplier+1
   964     0658  0822               	movf	_d3,w
   965     0659  00F0               	movwf	___wmul@multiplier
   966     065A  309C               	movlw	156
   967     065B  00F2               	movwf	___wmul@multiplicand
   968     065C  30FF               	movlw	255
   969     065D  00F3               	movwf	___wmul@multiplicand+1
   970     065E  120A  118A  2550  120A  118A  	fcall	___wmul
   971     0663  0870               	movf	?___wmul,w
   972     0664  1283               	bcf	3,5	;RP0=0, select bank0
   973     0665  1303               	bcf	3,6	;RP1=0, select bank0
   974     0666  0740               	addwf	??_lcd_output,w
   975     0667  00C2               	movwf	??_lcd_output+2
   976     0668  0871               	movf	?___wmul+1,w
   977     0669  1803               	skipnc
   978     066A  0A71               	incf	?___wmul+1,w
   979     066B  0741               	addwf	??_lcd_output+1,w
   980     066C  00C3               	movwf	??_lcd_output+3
   981     066D  083E               	movf	lcd_output@i,w
   982     066E  0742               	addwf	??_lcd_output+2,w
   983     066F  00F8               	movwf	___lwdiv@dividend
   984     0670  083F               	movf	lcd_output@i+1,w
   985     0671  1803               	skipnc
   986     0672  0A3F               	incf	lcd_output@i+1,w
   987     0673  0743               	addwf	??_lcd_output+3,w
   988     0674  00F9               	movwf	___lwdiv@dividend+1
   989     0675  120A  118A  2575  120A  118A  	fcall	___lwdiv
   990     067A  0876               	movf	?___lwdiv,w
   991     067B  1283               	bcf	3,5	;RP0=0, select bank0
   992     067C  1303               	bcf	3,6	;RP1=0, select bank0
   993     067D  00C4               	movwf	??_lcd_output+4
   994     067E  01C5               	clrf	??_lcd_output+5
   995     067F  0844               	movf	??_lcd_output+4,w
   996     0680  00A4               	movwf	_d2
   997     0681  0845               	movf	??_lcd_output+5,w
   998     0682  00A5               	movwf	_d2+1
   999                           
  1000                           ;main.c: 102:     d1=(unsigned char)((i-(d4*1000)-(d3*100)-(d2*10)));
  1001     0683  3018               	movlw	24
  1002     0684  00F0               	movwf	___bmul@multiplicand
  1003     0685  0820               	movf	_d4,w
  1004     0686  120A  118A  24F1  120A  118A  	fcall	___bmul
  1005     068B  1283               	bcf	3,5	;RP0=0, select bank0
  1006     068C  1303               	bcf	3,6	;RP1=0, select bank0
  1007     068D  00C0               	movwf	??_lcd_output
  1008     068E  309C               	movlw	156
  1009     068F  00F0               	movwf	___bmul@multiplicand
  1010     0690  0822               	movf	_d3,w
  1011     0691  120A  118A  24F1  120A  118A  	fcall	___bmul
  1012     0696  1283               	bcf	3,5	;RP0=0, select bank0
  1013     0697  1303               	bcf	3,6	;RP1=0, select bank0
  1014     0698  00C1               	movwf	??_lcd_output+1
  1015     0699  30F6               	movlw	246
  1016     069A  00F0               	movwf	___bmul@multiplicand
  1017     069B  0824               	movf	_d2,w
  1018     069C  120A  118A  24F1  120A  118A  	fcall	___bmul
  1019     06A1  1283               	bcf	3,5	;RP0=0, select bank0
  1020     06A2  1303               	bcf	3,6	;RP1=0, select bank0
  1021     06A3  0741               	addwf	??_lcd_output+1,w
  1022     06A4  0740               	addwf	??_lcd_output,w
  1023     06A5  073E               	addwf	lcd_output@i,w
  1024     06A6  00C2               	movwf	??_lcd_output+2
  1025     06A7  01C3               	clrf	??_lcd_output+3
  1026     06A8  0842               	movf	??_lcd_output+2,w
  1027     06A9  00A6               	movwf	_d1
  1028     06AA  0843               	movf	??_lcd_output+3,w
  1029     06AB  00A7               	movwf	_d1+1
  1030                           
  1031                           ;main.c: 103:     lcd_command(0x88);
  1032     06AC  3088               	movlw	136
  1033     06AD  120A  118A  2533  120A  118A  	fcall	_lcd_command
  1034                           
  1035                           ;main.c: 104:     lcd_data(0x30+d4);
  1036     06B2  1283               	bcf	3,5	;RP0=0, select bank0
  1037     06B3  1303               	bcf	3,6	;RP1=0, select bank0
  1038     06B4  0820               	movf	_d4,w
  1039     06B5  3E30               	addlw	48
  1040     06B6  120A  118A  2517  120A  118A  	fcall	_lcd_data
  1041                           
  1042                           ;main.c: 106:     lcd_command(0x89);
  1043     06BB  3089               	movlw	137
  1044     06BC  120A  118A  2533  120A  118A  	fcall	_lcd_command
  1045                           
  1046                           ;main.c: 107:     lcd_data(0x30+d3);
  1047     06C1  1283               	bcf	3,5	;RP0=0, select bank0
  1048     06C2  1303               	bcf	3,6	;RP1=0, select bank0
  1049     06C3  0822               	movf	_d3,w
  1050     06C4  3E30               	addlw	48
  1051     06C5  120A  118A  2517  120A  118A  	fcall	_lcd_data
  1052                           
  1053                           ;main.c: 108:     lcd_command(0x8A);
  1054     06CA  308A               	movlw	138
  1055     06CB  120A  118A  2533  120A  118A  	fcall	_lcd_command
  1056                           
  1057                           ;main.c: 109:     lcd_data(0x30+d2);
  1058     06D0  1283               	bcf	3,5	;RP0=0, select bank0
  1059     06D1  1303               	bcf	3,6	;RP1=0, select bank0
  1060     06D2  0824               	movf	_d2,w
  1061     06D3  3E30               	addlw	48
  1062     06D4  120A  118A  2517  120A  118A  	fcall	_lcd_data
  1063                           
  1064                           ;main.c: 110:     lcd_command(0x8B);
  1065     06D9  308B               	movlw	139
  1066     06DA  120A  118A  2533  120A  118A  	fcall	_lcd_command
  1067                           
  1068                           ;main.c: 111:     lcd_data(0x30+d1);
  1069     06DF  1283               	bcf	3,5	;RP0=0, select bank0
  1070     06E0  1303               	bcf	3,6	;RP1=0, select bank0
  1071     06E1  0826               	movf	_d1,w
  1072     06E2  3E30               	addlw	48
  1073     06E3  120A  118A  2517  120A  118A  	fcall	_lcd_data
  1074     06E8                     l62:
  1075     06E8  0008               	return
  1076     06E9                     __end_of_lcd_output:
  1077                           
  1078                           	psect	text3
  1079     0517                     __ptext3:	
  1080 ;; *************** function _lcd_data *****************
  1081 ;; Defined at:
  1082 ;;		line 72 in file "main.c"
  1083 ;; Parameters:    Size  Location     Type
  1084 ;;  data            1    wreg     unsigned char 
  1085 ;; Auto vars:     Size  Location     Type
  1086 ;;  data            1    2[COMMON] unsigned char 
  1087 ;; Return value:  Size  Location     Type
  1088 ;;                  1    wreg      void 
  1089 ;; Registers used:
  1090 ;;		wreg, status,2, status,0
  1091 ;; Tracked objects:
  1092 ;;		On entry : 0/0
  1093 ;;		On exit  : 0/0
  1094 ;;		Unchanged: 0/0
  1095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1096 ;;      Params:         0       0       0       0       0
  1097 ;;      Locals:         1       0       0       0       0
  1098 ;;      Temps:          2       0       0       0       0
  1099 ;;      Totals:         3       0       0       0       0
  1100 ;;Total ram usage:        3 bytes
  1101 ;; Hardware stack levels used: 1
  1102 ;; This function calls:
  1103 ;;		Nothing
  1104 ;; This function is called by:
  1105 ;;		_lcd_output
  1106 ;;		_keyscan
  1107 ;; This function uses a non-reentrant model
  1108 ;;
  1109                           
  1110     0517                     _lcd_data:	
  1111                           ;psect for function _lcd_data
  1112                           
  1113                           
  1114                           ;incstack = 0
  1115                           ; Regs used in _lcd_data: [wreg+status,2+status,0]
  1116                           ;lcd_data@data stored from wreg
  1117     0517  00F2               	movwf	lcd_data@data
  1118     0518                     l809:
  1119                           
  1120                           ;main.c: 73:     PORTC |= 0x08;
  1121     0518  1283               	bcf	3,5	;RP0=0, select bank0
  1122     0519  1303               	bcf	3,6	;RP1=0, select bank0
  1123     051A  1587               	bsf	7,3	;volatile
  1124     051B                     l811:
  1125                           
  1126                           ;main.c: 74:     PORTD = data;
  1127     051B  0872               	movf	lcd_data@data,w
  1128     051C  0088               	movwf	8	;volatile
  1129     051D                     l813:
  1130                           
  1131                           ;main.c: 75:     PORTC |= 0x01;
  1132     051D  1407               	bsf	7,0	;volatile
  1133                           
  1134                           ;main.c: 76:     _delay((unsigned long)((1)*(6000000/4000.0)));
  1135     051E  30D6               	movlw	214
  1136     051F  00F0               	movwf	??_lcd_data
  1137     0520                     u407:
  1138     0520  2D21               	nop2
  1139     0521  2D22               	nop2
  1140     0522  0BF0               	decfsz	??_lcd_data,f
  1141     0523  2D20               	goto	u407
  1142     0524  0000               	nop
  1143     0525                     l815:
  1144                           
  1145                           ;main.c: 77:     PORTC &= ~0x01;
  1146     0525  30FE               	movlw	254
  1147     0526  1283               	bcf	3,5	;RP0=0, select bank0
  1148     0527  1303               	bcf	3,6	;RP1=0, select bank0
  1149     0528  0587               	andwf	7,f	;volatile
  1150     0529                     l817:
  1151                           
  1152                           ;main.c: 78:     _delay((unsigned long)((2)*(6000000/4000.0)));
  1153     0529  3004               	movlw	4
  1154     052A  00F1               	movwf	??_lcd_data+1
  1155     052B  30E4               	movlw	228
  1156     052C  00F0               	movwf	??_lcd_data
  1157     052D                     u417:
  1158     052D  0BF0               	decfsz	??_lcd_data,f
  1159     052E  2D2D               	goto	u417
  1160     052F  0BF1               	decfsz	??_lcd_data+1,f
  1161     0530  2D2D               	goto	u417
  1162     0531  0000               	nop
  1163     0532                     l59:
  1164     0532  0008               	return
  1165     0533                     __end_of_lcd_data:
  1166                           
  1167                           	psect	text4
  1168     0550                     __ptext4:	
  1169 ;; *************** function ___wmul *****************
  1170 ;; Defined at:
  1171 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\Umul16.c"
  1172 ;; Parameters:    Size  Location     Type
  1173 ;;  multiplier      2    0[COMMON] unsigned int 
  1174 ;;  multiplicand    2    2[COMMON] unsigned int 
  1175 ;; Auto vars:     Size  Location     Type
  1176 ;;  product         2    4[COMMON] unsigned int 
  1177 ;; Return value:  Size  Location     Type
  1178 ;;                  2    0[COMMON] unsigned int 
  1179 ;; Registers used:
  1180 ;;		wreg, status,2, status,0
  1181 ;; Tracked objects:
  1182 ;;		On entry : 0/0
  1183 ;;		On exit  : 0/0
  1184 ;;		Unchanged: 0/0
  1185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1186 ;;      Params:         4       0       0       0       0
  1187 ;;      Locals:         2       0       0       0       0
  1188 ;;      Temps:          0       0       0       0       0
  1189 ;;      Totals:         6       0       0       0       0
  1190 ;;Total ram usage:        6 bytes
  1191 ;; Hardware stack levels used: 1
  1192 ;; This function calls:
  1193 ;;		Nothing
  1194 ;; This function is called by:
  1195 ;;		_lcd_output
  1196 ;; This function uses a non-reentrant model
  1197 ;;
  1198                           
  1199     0550                     ___wmul:	
  1200                           ;psect for function ___wmul
  1201                           
  1202     0550                     l819:	
  1203                           ;incstack = 0
  1204                           ; Regs used in ___wmul: [wreg+status,2+status,0]
