

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat May 03 03:36:34 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
   613     0781  00A5               	movwf	___lldiv@dividend+1
   614     0782  0870               	movf	?___lmul,w
   615     0783  00A4               	movwf	___lldiv@dividend
   616     0784  120A  118A  260A  120A  118A  	fcall	___lldiv
   617     0789  1283               	bcf	3,5	;RP0=0, select bank0
   618     078A  1303               	bcf	3,6	;RP1=0, select bank0
   619     078B  0821               	movf	?___lldiv+1,w
   620     078C  00B5               	movwf	main@adc_val4_1+1
   621     078D  0820               	movf	?___lldiv,w
   622     078E  00B4               	movwf	main@adc_val4_1
   623     078F                     l907:
   624     078F  3080               	movlw	128
   625     0790  120A  118A  24EE  120A  118A  	fcall	_lcd_command
   626     0795                     l909:
   627     0795  3043               	movlw	67
   628     0796  120A  118A  2509  120A  118A  	fcall	_lcd_data
   629     079B                     l911:
   630     079B  3048               	movlw	72
   631     079C  120A  118A  2509  120A  118A  	fcall	_lcd_data
   632     07A1                     l913:
   633     07A1  3031               	movlw	49
   634     07A2  120A  118A  2509  120A  118A  	fcall	_lcd_data
   635     07A7                     l915:
   636     07A7  303A               	movlw	58
   637     07A8  120A  118A  2509  120A  118A  	fcall	_lcd_data
   638     07AD                     l917:
   639     07AD  1283               	bcf	3,5	;RP0=0, select bank0
   640     07AE  1303               	bcf	3,6	;RP1=0, select bank0
   641     07AF  0831               	movf	main@adc_val0+1,w
   642     07B0  00FD               	movwf	lcd_print_number@val+1
   643     07B1  0830               	movf	main@adc_val0,w
   644     07B2  00FC               	movwf	lcd_print_number@val
   645     07B3  120A  118A  2670  120A  118A  	fcall	_lcd_print_number
   646     07B8                     l919:
   647     07B8  30C0               	movlw	192
   648     07B9  120A  118A  24EE  120A  118A  	fcall	_lcd_command
   649     07BE                     l921:
   650     07BE  3043               	movlw	67
   651     07BF  120A  118A  2509  120A  118A  	fcall	_lcd_data
   652     07C4                     l923:
   653     07C4  3048               	movlw	72
   654     07C5  120A  118A  2509  120A  118A  	fcall	_lcd_data
   655     07CA                     l925:
   656     07CA  3032               	movlw	50
   657     07CB  120A  118A  2509  120A  118A  	fcall	_lcd_data
   658     07D0                     l927:
   659     07D0  303A               	movlw	58
   660     07D1  120A  118A  2509  120A  118A  	fcall	_lcd_data
   661     07D6                     l929:
   662     07D6  1283               	bcf	3,5	;RP0=0, select bank0
   663     07D7  1303               	bcf	3,6	;RP1=0, select bank0
   664     07D8  0835               	movf	main@adc_val4_1+1,w
   665     07D9  00FD               	movwf	lcd_print_number@val+1
   666     07DA  0834               	movf	main@adc_val4_1,w
   667     07DB  00FC               	movwf	lcd_print_number@val
   668     07DC  120A  118A  2670  120A  118A  	fcall	_lcd_print_number
   669     07E1                     l931:
   670     07E1  3002               	movlw	2
   671     07E2  1283               	bcf	3,5	;RP0=0, select bank0
   672     07E3  1303               	bcf	3,6	;RP1=0, select bank0
   673     07E4  00AF               	movwf	??_main+2
   674     07E5  3086               	movlw	134
   675     07E6  00AE               	movwf	??_main+1
   676     07E7  3098               	movlw	152
   677     07E8  00AD               	movwf	??_main
   678     07E9                     u587:
   679     07E9  0BAD               	decfsz	??_main,f
   680     07EA  2FE9               	goto	u587
   681     07EB  0BAE               	decfsz	??_main+1,f
   682     07EC  2FE9               	goto	u587
   683     07ED  0BAF               	decfsz	??_main+2,f
   684     07EE  2FE9               	goto	u587
   685     07EF  0000               	nop
   686     07F0  2EF3               	goto	l891
   687     07F1  120A  118A  2800   	ljmp	start
   688     07F4                     __end_of_main:
   689                           
   690                           	psect	text1
   691     0670                     __ptext1:	
   692 ;; *************** function _lcd_print_number *****************
   693 ;; Defined at:
   694 ;;		line 66 in file "main.c"
   695 ;; Parameters:    Size  Location     Type
   696 ;;  val             2   12[COMMON] unsigned int 
   697 ;; Auto vars:     Size  Location     Type
   698 ;;		None
   699 ;; Return value:  Size  Location     Type
   700 ;;                  1    wreg      void 
   701 ;; Registers used:
   702 ;;		wreg, status,2, status,0, pclath, cstack
   703 ;; Tracked objects:
   704 ;;		On entry : 0/0
   705 ;;		On exit  : 0/0
   706 ;;		Unchanged: 0/0
   707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   708 ;;      Params:         2       0       0       0       0
   709 ;;      Locals:         0       0       0       0       0
   710 ;;      Temps:          0       0       0       0       0
   711 ;;      Totals:         2       0       0       0       0
   712 ;;Total ram usage:        2 bytes
   713 ;; Hardware stack levels used: 1
   714 ;; Hardware stack levels required when called: 1
   715 ;; This function calls:
   716 ;;		___lwdiv
   717 ;;		___lwmod
   718 ;;		_lcd_data
   719 ;; This function is called by:
   720 ;;		_main
   721 ;; This function uses a non-reentrant model
   722 ;;
   723                           
   724     0670                     _lcd_print_number:	
   725                           ;psect for function _lcd_print_number
   726                           
   727     0670                     l843:	
   728                           ;incstack = 0
   729                           ; Regs used in _lcd_print_number: [wreg+status,2+status,0+pclath+cstack]
   730                           
   731                           
   732                           ;main.c: 67:     while(1) {
   733     0670  300A               	movlw	10
   734     0671  00F7               	movwf	___lwmod@divisor
   735     0672  3000               	movlw	0
   736     0673  00F8               	movwf	___lwmod@divisor+1
   737     0674  30E8               	movlw	232
   738     0675  00F0               	movwf	___lwdiv@divisor
   739     0676  3003               	movlw	3
   740     0677  00F1               	movwf	___lwdiv@divisor+1
   741     0678  087D               	movf	lcd_print_number@val+1,w
   742     0679  00F3               	movwf	___lwdiv@dividend+1
   743     067A  087C               	movf	lcd_print_number@val,w
   744     067B  00F2               	movwf	___lwdiv@dividend
   745     067C  120A  118A  2582  120A  118A  	fcall	___lwdiv
   746     0681  0871               	movf	?___lwdiv+1,w
   747     0682  00FA               	movwf	___lwmod@dividend+1
   748     0683  0870               	movf	?___lwdiv,w
   749     0684  00F9               	movwf	___lwmod@dividend
   750     0685  120A  118A  254A  120A  118A  	fcall	___lwmod
   751     068A  0877               	movf	?___lwmod,w
   752     068B  3E30               	addlw	48
   753     068C  120A  118A  2509  120A  118A  	fcall	_lcd_data
   754                           
   755                           ;main.c: 68: 
   756     0691  300A               	movlw	10
   757     0692  00F7               	movwf	___lwmod@divisor
   758     0693  3000               	movlw	0
   759     0694  00F8               	movwf	___lwmod@divisor+1
   760     0695  3064               	movlw	100
   761     0696  00F0               	movwf	___lwdiv@divisor
   762     0697  3000               	movlw	0
   763     0698  00F1               	movwf	___lwdiv@divisor+1
   764     0699  087D               	movf	lcd_print_number@val+1,w
   765     069A  00F3               	movwf	___lwdiv@dividend+1
   766     069B  087C               	movf	lcd_print_number@val,w
   767     069C  00F2               	movwf	___lwdiv@dividend
   768     069D  120A  118A  2582  120A  118A  	fcall	___lwdiv
   769     06A2  0871               	movf	?___lwdiv+1,w
   770     06A3  00FA               	movwf	___lwmod@dividend+1
   771     06A4  0870               	movf	?___lwdiv,w
   772     06A5  00F9               	movwf	___lwmod@dividend
   773     06A6  120A  118A  254A  120A  118A  	fcall	___lwmod
   774     06AB  0877               	movf	?___lwmod,w
   775     06AC  3E30               	addlw	48
   776     06AD  120A  118A  2509  120A  118A  	fcall	_lcd_data
   777                           
   778                           ;main.c: 69:         ADCON0 = 0x81;
   779     06B2  300A               	movlw	10
   780     06B3  00F7               	movwf	___lwmod@divisor
   781     06B4  3000               	movlw	0
   782     06B5  00F8               	movwf	___lwmod@divisor+1
   783     06B6  300A               	movlw	10
   784     06B7  00F0               	movwf	___lwdiv@divisor
   785     06B8  3000               	movlw	0
   786     06B9  00F1               	movwf	___lwdiv@divisor+1
   787     06BA  087D               	movf	lcd_print_number@val+1,w
   788     06BB  00F3               	movwf	___lwdiv@dividend+1
   789     06BC  087C               	movf	lcd_print_number@val,w
   790     06BD  00F2               	movwf	___lwdiv@dividend
   791     06BE  120A  118A  2582  120A  118A  	fcall	___lwdiv
   792     06C3  0871               	movf	?___lwdiv+1,w
   793     06C4  00FA               	movwf	___lwmod@dividend+1
   794     06C5  0870               	movf	?___lwdiv,w
   795     06C6  00F9               	movwf	___lwmod@dividend
   796     06C7  120A  118A  254A  120A  118A  	fcall	___lwmod
   797     06CC  0877               	movf	?___lwmod,w
   798     06CD  3E30               	addlw	48
   799     06CE  120A  118A  2509  120A  118A  	fcall	_lcd_data
   800                           
   801                           ;main.c: 70:         _delay((unsigned long)((2)*(6000000/4000.0)));
   802     06D3  300A               	movlw	10
   803     06D4  00F7               	movwf	___lwmod@divisor
   804     06D5  3000               	movlw	0
   805     06D6  00F8               	movwf	___lwmod@divisor+1
   806     06D7  087D               	movf	lcd_print_number@val+1,w
   807     06D8  00FA               	movwf	___lwmod@dividend+1
   808     06D9  087C               	movf	lcd_print_number@val,w
   809     06DA  00F9               	movwf	___lwmod@dividend
   810     06DB  120A  118A  254A  120A  118A  	fcall	___lwmod
   811     06E0  0877               	movf	?___lwmod,w
   812     06E1  3E30               	addlw	48
   813     06E2  120A  118A  2509  120A  118A  	fcall	_lcd_data
   814     06E7                     l43:
   815     06E7  0008               	return
   816     06E8                     __end_of_lcd_print_number:
   817                           
   818                           	psect	text2
   819     0509                     __ptext2:	
   820 ;; *************** function _lcd_data *****************
   821 ;; Defined at:
   822 ;;		line 40 in file "main.c"
   823 ;; Parameters:    Size  Location     Type
   824 ;;  data            1    wreg     unsigned char 
   825 ;; Auto vars:     Size  Location     Type
   826 ;;  data            1    2[COMMON] unsigned char 
   827 ;; Return value:  Size  Location     Type
   828 ;;                  1    wreg      void 
   829 ;; Registers used:
   830 ;;		wreg
   831 ;; Tracked objects:
   832 ;;		On entry : 0/0
   833 ;;		On exit  : 0/0
   834 ;;		Unchanged: 0/0
   835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   836 ;;      Params:         0       0       0       0       0
   837 ;;      Locals:         1       0       0       0       0
   838 ;;      Temps:          2       0       0       0       0
   839 ;;      Totals:         3       0       0       0       0
   840 ;;Total ram usage:        3 bytes
   841 ;; Hardware stack levels used: 1
   842 ;; This function calls:
   843 ;;		Nothing
   844 ;; This function is called by:
   845 ;;		_lcd_print_number
   846 ;;		_main
   847 ;; This function uses a non-reentrant model
   848 ;;
   849                           
   850     0509                     _lcd_data:	
   851                           ;psect for function _lcd_data
   852                           
   853                           
   854                           ;incstack = 0
   855                           ; Regs used in _lcd_data: [wreg]
   856                           ;lcd_data@data stored from wreg
   857     0509  00F2               	movwf	lcd_data@data
   858     050A                     l775:
   859                           
   860                           ;main.c: 41:     lcd_command(0x0C);
   861     050A  1283               	bcf	3,5	;RP0=0, select bank0
   862     050B  1303               	bcf	3,6	;RP1=0, select bank0
   863     050C  1587               	bsf	7,3	;volatile
   864     050D                     l777:
   865                           
   866                           ;main.c: 42:     lcd_command(0x06);
   867     050D  0872               	movf	lcd_data@data,w
   868     050E  0088               	movwf	8	;volatile
   869     050F                     l779:
   870                           
   871                           ;main.c: 43:     lcd_command(0x01);
   872     050F  1407               	bsf	7,0	;volatile
   873                           
   874                           ;main.c: 44:     _delay((unsigned long)((5)*(6000000/4000.0)));
   875     0510  30D6               	movlw	214
   876     0511  00F0               	movwf	??_lcd_data
   877     0512                     u597:
   878     0512  2D13               	nop2
   879     0513  2D14               	nop2
   880     0514  0BF0               	decfsz	??_lcd_data,f
   881     0515  2D12               	goto	u597
   882     0516  0000               	nop
   883     0517                     l781:
   884                           
   885                           ;main.c: 45: }
   886     0517  1283               	bcf	3,5	;RP0=0, select bank0
   887     0518  1303               	bcf	3,6	;RP1=0, select bank0
   888     0519  1007               	bcf	7,0	;volatile
   889                           
   890                           ;main.c: 46: 
   891     051A  3004               	movlw	4
   892     051B  00F1               	movwf	??_lcd_data+1
   893     051C  30E4               	movlw	228
   894     051D  00F0               	movwf	??_lcd_data
   895     051E                     u607:
   896     051E  0BF0               	decfsz	??_lcd_data,f
   897     051F  2D1E               	goto	u607
   898     0520  0BF1               	decfsz	??_lcd_data+1,f
   899     0521  2D1E               	goto	u607
   900     0522  0000               	nop
   901     0523                     l34:
   902     0523  0008               	return
   903     0524                     __end_of_lcd_data:
   904                           
   905                           	psect	text3
   906     054A                     __ptext3:	
   907 ;; *************** function ___lwmod *****************
   908 ;; Defined at:
   909 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\lwmod.c"
   910 ;; Parameters:    Size  Location     Type
   911 ;;  divisor         2    7[COMMON] unsigned int 
   912 ;;  dividend        2    9[COMMON] unsigned int 
   913 ;; Auto vars:     Size  Location     Type
   914 ;;  counter         1   11[COMMON] unsigned char 
   915 ;; Return value:  Size  Location     Type
   916 ;;                  2    7[COMMON] unsigned int 
   917 ;; Registers used:
   918 ;;		wreg, status,2, status,0
   919 ;; Tracked objects:
   920 ;;		On entry : 0/0
   921 ;;		On exit  : 0/0
   922 ;;		Unchanged: 0/0
   923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   924 ;;      Params:         4       0       0       0       0
   925 ;;      Locals:         1       0       0       0       0
   926 ;;      Temps:          0       0       0       0       0
   927 ;;      Totals:         5       0       0       0       0
   928 ;;Total ram usage:        5 bytes
   929 ;; Hardware stack levels used: 1
   930 ;; This function calls:
   931 ;;		Nothing
   932 ;; This function is called by:
   933 ;;		_lcd_print_number
   934 ;; This function uses a non-reentrant model
   935 ;;
   936                           
   937     054A                     ___lwmod:	
   938                           ;psect for function ___lwmod
   939                           
   940     054A                     l809:	
   941                           ;incstack = 0
   942                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   943                           
   944     054A  0877               	movf	___lwmod@divisor,w
   945     054B  0478               	iorwf	___lwmod@divisor+1,w
   946     054C  1903               	btfsc	3,2
   947     054D  2D4F               	goto	u351
   948     054E  2D50               	goto	u350
   949     054F                     u351:
   950     054F  2D7D               	goto	l827
   951     0550                     u350:
   952     0550                     l811:
   953     0550  3001               	movlw	1
   954     0551  00FB               	movwf	___lwmod@counter
   955     0552  2D5C               	goto	l817
   956     0553                     l813:
   957     0553  3001               	movlw	1
   958     0554                     u365:
   959     0554  1003               	clrc
   960     0555  0DF7               	rlf	___lwmod@divisor,f
   961     0556  0DF8               	rlf	___lwmod@divisor+1,f
   962     0557  3EFF               	addlw	-1
   963     0558  1D03               	skipz
   964     0559  2D54               	goto	u365
   965     055A                     l815:
   966     055A  3001               	movlw	1
   967     055B  07FB               	addwf	___lwmod@counter,f
   968     055C                     l817:
   969     055C  1FF8               	btfss	___lwmod@divisor+1,7
   970     055D  2D5F               	goto	u371
   971     055E  2D60               	goto	u370
   972     055F                     u371:
   973     055F  2D53               	goto	l813
   974     0560                     u370:
   975     0560                     l819:
   976     0560  0878               	movf	___lwmod@divisor+1,w
   977     0561  027A               	subwf	___lwmod@dividend+1,w
   978     0562  1D03               	skipz
   979     0563  2D66               	goto	u385
   980     0564  0877               	movf	___lwmod@divisor,w
   981     0565  0279               	subwf	___lwmod@dividend,w
   982     0566                     u385:
   983     0566  1C03               	skipc
   984     0567  2D69               	goto	u381
   985     0568  2D6A               	goto	u380
   986     0569                     u381:
   987     0569  2D70               	goto	l823
   988     056A                     u380:
   989     056A                     l821:
   990     056A  0877               	movf	___lwmod@divisor,w
   991     056B  02F9               	subwf	___lwmod@dividend,f
   992     056C  0878               	movf	___lwmod@divisor+1,w
   993     056D  1C03               	skipc
   994     056E  03FA               	decf	___lwmod@dividend+1,f
   995     056F  02FA               	subwf	___lwmod@dividend+1,f
   996     0570                     l823:
   997     0570  3001               	movlw	1
   998     0571                     u395:
   999     0571  1003               	clrc
  1000     0572  0CF8               	rrf	___lwmod@divisor+1,f
  1001     0573  0CF7               	rrf	___lwmod@divisor,f
  1002     0574  3EFF               	addlw	-1
  1003     0575  1D03               	skipz
  1004     0576  2D71               	goto	u395
  1005     0577                     l825:
  1006     0577  3001               	movlw	1
  1007     0578  02FB               	subwf	___lwmod@counter,f
  1008     0579  1D03               	btfss	3,2
  1009     057A  2D7C               	goto	u401
  1010     057B  2D7D               	goto	u400
  1011     057C                     u401:
  1012     057C  2D60               	goto	l819
  1013     057D                     u400:
  1014     057D                     l827:
  1015     057D  087A               	movf	___lwmod@dividend+1,w
  1016     057E  00F8               	movwf	?___lwmod+1
  1017     057F  0879               	movf	___lwmod@dividend,w
  1018     0580  00F7               	movwf	?___lwmod
  1019     0581                     l433:
  1020     0581  0008               	return
  1021     0582                     __end_of___lwmod:
  1022                           
  1023                           	psect	text4
  1024     0582                     __ptext4:	
  1025 ;; *************** function ___lwdiv *****************
  1026 ;; Defined at:
  1027 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\lwdiv.c"
  1028 ;; Parameters:    Size  Location     Type
  1029 ;;  divisor         2    0[COMMON] unsigned int 
  1030 ;;  dividend        2    2[COMMON] unsigned int 
  1031 ;; Auto vars:     Size  Location     Type
  1032 ;;  quotient        2    4[COMMON] unsigned int 
  1033 ;;  counter         1    6[COMMON] unsigned char 
  1034 ;; Return value:  Size  Location     Type
  1035 ;;                  2    0[COMMON] unsigned int 
  1036 ;; Registers used:
  1037 ;;		wreg, status,2, status,0
  1038 ;; Tracked objects:
  1039 ;;		On entry : 0/0
  1040 ;;		On exit  : 0/0
  1041 ;;		Unchanged: 0/0
  1042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1043 ;;      Params:         4       0       0       0       0
  1044 ;;      Locals:         3       0       0       0       0
  1045 ;;      Temps:          0       0       0       0       0
  1046 ;;      Totals:         7       0       0       0       0
  1047 ;;Total ram usage:        7 bytes
  1048 ;; Hardware stack levels used: 1
  1049 ;; This function calls:
  1050 ;;		Nothing
  1051 ;; This function is called by:
  1052 ;;		_lcd_print_number
  1053 ;; This function uses a non-reentrant model
  1054 ;;
  1055                           
  1056     0582                     ___lwdiv:	
  1057                           ;psect for function ___lwdiv
  1058                           
  1059     0582                     l783:	
  1060                           ;incstack = 0
  1061                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1062                           
  1063     0582  01F4               	clrf	___lwdiv@quotient
  1064     0583  01F5               	clrf	___lwdiv@quotient+1
  1065     0584                     l785:
  1066     0584  0870               	movf	___lwdiv@divisor,w
  1067     0585  0471               	iorwf	___lwdiv@divisor+1,w
  1068     0586  1903               	btfsc	3,2
  1069     0587  2D89               	goto	u281
  1070     0588  2D8A               	goto	u280
  1071     0589                     u281:
  1072     0589  2DBF               	goto	l805
  1073     058A                     u280:
  1074     058A                     l787:
  1075     058A  3001               	movlw	1
  1076     058B  00F6               	movwf	___lwdiv@counter
  1077     058C  2D96               	goto	l793
  1078     058D                     l789:
  1079     058D  3001               	movlw	1
  1080     058E                     u295:
  1081     058E  1003               	clrc
  1082     058F  0DF0               	rlf	___lwdiv@divisor,f
  1083     0590  0DF1               	rlf	___lwdiv@divisor+1,f
  1084     0591  3EFF               	addlw	-1
  1085     0592  1D03               	skipz
  1086     0593  2D8E               	goto	u295
  1087     0594                     l791:
  1088     0594  3001               	movlw	1
  1089     0595  07F6               	addwf	___lwdiv@counter,f
  1090     0596                     l793:
  1091     0596  1FF1               	btfss	___lwdiv@divisor+1,7
  1092     0597  2D99               	goto	u301
  1093     0598  2D9A               	goto	u300
  1094     0599                     u301:
  1095     0599  2D8D               	goto	l789
  1096     059A                     u300:
  1097     059A                     l795:
  1098     059A  3001               	movlw	1
  1099     059B                     u315:
  1100     059B  1003               	clrc
  1101     059C  0DF4               	rlf	___lwdiv@quotient,f
  1102     059D  0DF5               	rlf	___lwdiv@quotient+1,f
  1103     059E  3EFF               	addlw	-1
  1104     059F  1D03               	skipz
  1105     05A0  2D9B               	goto	u315
  1106     05A1  0871               	movf	___lwdiv@divisor+1,w
  1107     05A2  0273               	subwf	___lwdiv@dividend+1,w
  1108     05A3  1D03               	skipz
  1109     05A4  2DA7               	goto	u325
  1110     05A5  0870               	movf	___lwdiv@divisor,w
  1111     05A6  0272               	subwf	___lwdiv@dividend,w
  1112     05A7                     u325:
  1113     05A7  1C03               	skipc
  1114     05A8  2DAA               	goto	u321
  1115     05A9  2DAB               	goto	u320
  1116     05AA                     u321:
  1117     05AA  2DB2               	goto	l801
  1118     05AB                     u320:
  1119     05AB                     l797:
  1120     05AB  0870               	movf	___lwdiv@divisor,w
  1121     05AC  02F2               	subwf	___lwdiv@dividend,f
  1122     05AD  0871               	movf	___lwdiv@divisor+1,w
  1123     05AE  1C03               	skipc
  1124     05AF  03F3               	decf	___lwdiv@dividend+1,f
  1125     05B0  02F3               	subwf	___lwdiv@dividend+1,f
  1126     05B1                     l799:
  1127     05B1  1474               	bsf	___lwdiv@quotient,0
  1128     05B2                     l801:
  1129     05B2  3001               	movlw	1
  1130     05B3                     u335:
  1131     05B3  1003               	clrc
  1132     05B4  0CF1               	rrf	___lwdiv@divisor+1,f
  1133     05B5  0CF0               	rrf	___lwdiv@divisor,f
  1134     05B6  3EFF               	addlw	-1
  1135     05B7  1D03               	skipz
  1136     05B8  2DB3               	goto	u335
  1137     05B9                     l803:
  1138     05B9  3001               	movlw	1
  1139     05BA  02F6               	subwf	___lwdiv@counter,f
  1140     05BB  1D03               	btfss	3,2
  1141     05BC  2DBE               	goto	u341
  1142     05BD  2DBF               	goto	u340
  1143     05BE                     u341:
  1144     05BE  2D9A               	goto	l795
  1145     05BF                     u340:
  1146     05BF                     l805:
  1147     05BF  0875               	movf	___lwdiv@quotient+1,w
  1148     05C0  00F1               	movwf	?___lwdiv+1
  1149     05C1  0874               	movf	___lwdiv@quotient,w
  1150     05C2  00F0               	movwf	?___lwdiv
  1151     05C3                     l423:
  1152     05C3  0008               	return
  1153     05C4                     __end_of___lwdiv:
  1154                           
  1155                           	psect	text5
  1156     0524                     __ptext5:	
  1157 ;; *************** function _lcd_init *****************
  1158 ;; Defined at:
  1159 ;;		line 50 in file "main.c"
  1160 ;; Parameters:    Size  Location     Type
  1161 ;;		None
  1162 ;; Auto vars:     Size  Location     Type
  1163 ;;		None
  1164 ;; Return value:  Size  Location     Type
  1165 ;;                  1    wreg      void 
  1166 ;; Registers used:
  1167 ;;		wreg, status,2, status,0, pclath, cstack
  1168 ;; Tracked objects:
  1169 ;;		On entry : 0/0
  1170 ;;		On exit  : 0/0
  1171 ;;		Unchanged: 0/0
  1172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1173 ;;      Params:         0       0       0       0       0
  1174 ;;      Locals:         0       0       0       0       0
  1175 ;;      Temps:          2       0       0       0       0
  1176 ;;      Totals:         2       0       0       0       0
  1177 ;;Total ram usage:        2 bytes
  1178 ;; Hardware stack levels used: 1
  1179 ;; Hardware stack levels required when called: 1
  1180 ;; This function calls:
  1181 ;;		_lcd_command
  1182 ;; This function is called by:
  1183 ;;		_main
  1184 ;; This function uses a non-reentrant model
  1185 ;;
  1186                           
  1187     0524                     _lcd_init:	
  1188                           ;psect for function _lcd_init
  1189                           
  1190     0524                     l831:	
  1191                           ;incstack = 0
  1192                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1193                           
  1194                           
  1195                           ;main.c: 51: 
  1196     0524  1683               	bsf	3,5	;RP0=1, select bank1
  1197     0525  1303               	bcf	3,6	;RP1=0, select bank1
  1198     0526  0187               	clrf	7	;volatile
  1199                           
  1200                           ;main.c: 52: 
  1201     0527  0188               	clrf	8	;volatile
  1202     0528                     l833:
  1203                           
  1204                           ;main.c: 53: void lcd_print_number(unsigned int val) {
  1205     0528  3038               	movlw	56
  1206     0529  120A  118A  24EE  120A  118A  	fcall	_lcd_command
  1207     052E                     l835:
  1208                           
  1209                           ;main.c: 54:     lcd_data('0' + (val / 1000) % 10);
  1210     052E  300C               	movlw	12
  1211     052F  120A  118A  24EE  120A  118A  	fcall	_lcd_command
  1212     0534                     l837:
  1213                           
  1214                           ;main.c: 55:     lcd_data('0' + (val / 100) % 10);
  1215     0534  3006               	movlw	6
  1216     0535  120A  118A  24EE  120A  118A  	fcall	_lcd_command
  1217     053A                     l839:
  1218                           
  1219                           ;main.c: 56:     lcd_data('0' + (val / 10) % 10);
  1220     053A  3001               	movlw	1
  1221     053B  120A  118A  24EE  120A  118A  	fcall	_lcd_command
  1222     0540                     l841:
  1223                           
  1224                           ;main.c: 57:     lcd_data('0' + (val % 10));
  1225     0540  300A               	movlw	10
