

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Mar 29 14:55:07 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
    24                           ; 
    25                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
   611 ;;      Totals:         2       0       0       0       0
   612 ;;Total ram usage:        2 bytes
   613 ;; Hardware stack levels used: 1
   614 ;; Hardware stack levels required when called: 1
   615 ;; This function calls:
   616 ;;		_delay_ms
   617 ;; This function is called by:
   618 ;;		_main
   619 ;;		_lcd_output
   620 ;; This function uses a non-reentrant model
   621 ;;
   622                           
   623     0660                     _lcd_data:	
   624                           ;psect for function _lcd_data
   625                           
   626                           
   627                           ;incstack = 0
   628                           ; Regs used in _lcd_data: [wreg+status,2+status,0+pclath+cstack]
   629                           ;lcd_data@data stored from wreg
   630     0660  00F3               	movwf	lcd_data@data
   631     0661                     l745:
   632                           
   633                           ;main.c: 72:     PORTC |= 0x08;
   634     0661  1283               	bcf	3,5	;RP0=0, select bank0
   635     0662  1303               	bcf	3,6	;RP1=0, select bank0
   636     0663  1587               	bsf	7,3	;volatile
   637     0664                     l747:
   638                           
   639                           ;main.c: 73:     PORTD = data;
   640     0664  0873               	movf	lcd_data@data,w
   641     0665  0088               	movwf	8	;volatile
   642     0666                     l749:
   643                           
   644                           ;main.c: 74:     PORTC |= 0x01;
   645     0666  1407               	bsf	7,0	;volatile
   646                           
   647                           ;main.c: 75:     _delay((unsigned long)((1)*(6000000/4000.0)));
   648     0667  30D6               	movlw	214
   649     0668  00F2               	movwf	??_lcd_data
   650     0669                     u357:
   651     0669  2E6A               	nop2
   652     066A  2E6B               	nop2
   653     066B  0BF2               	decfsz	??_lcd_data,f
   654     066C  2E69               	goto	u357
   655     066D  0000               	nop
   656     066E                     l751:
   657                           
   658                           ;main.c: 76:     PORTC &= ~0x01;
   659     066E  30FE               	movlw	254
   660     066F  1283               	bcf	3,5	;RP0=0, select bank0
   661     0670  1303               	bcf	3,6	;RP1=0, select bank0
   662     0671  0587               	andwf	7,f	;volatile
   663     0672                     l753:
   664                           
   665                           ;main.c: 77:     delay_ms(2);
   666     0672  3002               	movlw	2
   667     0673  00F0               	movwf	delay_ms@count
   668     0674  3000               	movlw	0
   669     0675  00F1               	movwf	delay_ms@count+1
   670     0676  120A  118A  2653  120A  118A  	fcall	_delay_ms
   671     067B                     l45:
   672     067B  0008               	return
   673     067C                     __end_of_lcd_data:
   674                           
   675                           	psect	text3
   676     0699                     __ptext3:	
   677 ;; *************** function ___lwmod *****************
   678 ;; Defined at:
   679 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\lwmod.c"
   680 ;; Parameters:    Size  Location     Type
   681 ;;  divisor         2    0[COMMON] unsigned int 
   682 ;;  dividend        2    2[COMMON] unsigned int 
   683 ;; Auto vars:     Size  Location     Type
   684 ;;  counter         1    4[COMMON] unsigned char 
   685 ;; Return value:  Size  Location     Type
   686 ;;                  2    0[COMMON] unsigned int 
   687 ;; Registers used:
   688 ;;		wreg, status,2, status,0
   689 ;; Tracked objects:
   690 ;;		On entry : 0/0
   691 ;;		On exit  : 0/0
   692 ;;		Unchanged: 0/0
   693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   694 ;;      Params:         4       0       0       0       0
   695 ;;      Locals:         1       0       0       0       0
   696 ;;      Temps:          0       0       0       0       0
   697 ;;      Totals:         5       0       0       0       0
   698 ;;Total ram usage:        5 bytes
   699 ;; Hardware stack levels used: 1
   700 ;; This function calls:
   701 ;;		Nothing
   702 ;; This function is called by:
   703 ;;		_lcd_output
   704 ;; This function uses a non-reentrant model
   705 ;;
   706                           
   707     0699                     ___lwmod:	
   708                           ;psect for function ___lwmod
   709                           
   710     0699                     l781:	
   711                           ;incstack = 0
   712                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   713                           
   714     0699  0870               	movf	___lwmod@divisor,w
   715     069A  0471               	iorwf	___lwmod@divisor+1,w
   716     069B  1903               	btfsc	3,2
   717     069C  2E9E               	goto	u261
   718     069D  2E9F               	goto	u260
   719     069E                     u261:
   720     069E  2ECC               	goto	l799
   721     069F                     u260:
   722     069F                     l783:
   723     069F  3001               	movlw	1
   724     06A0  00F4               	movwf	___lwmod@counter
   725     06A1  2EAB               	goto	l789
   726     06A2                     l785:
   727     06A2  3001               	movlw	1
   728     06A3                     u275:
   729     06A3  1003               	clrc
   730     06A4  0DF0               	rlf	___lwmod@divisor,f
   731     06A5  0DF1               	rlf	___lwmod@divisor+1,f
   732     06A6  3EFF               	addlw	-1
   733     06A7  1D03               	skipz
   734     06A8  2EA3               	goto	u275
   735     06A9                     l787:
   736     06A9  3001               	movlw	1
   737     06AA  07F4               	addwf	___lwmod@counter,f
   738     06AB                     l789:
   739     06AB  1FF1               	btfss	___lwmod@divisor+1,7
   740     06AC  2EAE               	goto	u281
   741     06AD  2EAF               	goto	u280
   742     06AE                     u281:
   743     06AE  2EA2               	goto	l785
   744     06AF                     u280:
   745     06AF                     l791:
   746     06AF  0871               	movf	___lwmod@divisor+1,w
   747     06B0  0273               	subwf	___lwmod@dividend+1,w
   748     06B1  1D03               	skipz
   749     06B2  2EB5               	goto	u295
   750     06B3  0870               	movf	___lwmod@divisor,w
   751     06B4  0272               	subwf	___lwmod@dividend,w
   752     06B5                     u295:
   753     06B5  1C03               	skipc
   754     06B6  2EB8               	goto	u291
   755     06B7  2EB9               	goto	u290
   756     06B8                     u291:
   757     06B8  2EBF               	goto	l795
   758     06B9                     u290:
   759     06B9                     l793:
   760     06B9  0870               	movf	___lwmod@divisor,w
   761     06BA  02F2               	subwf	___lwmod@dividend,f
   762     06BB  0871               	movf	___lwmod@divisor+1,w
   763     06BC  1C03               	skipc
   764     06BD  03F3               	decf	___lwmod@dividend+1,f
   765     06BE  02F3               	subwf	___lwmod@dividend+1,f
   766     06BF                     l795:
   767     06BF  3001               	movlw	1
   768     06C0                     u305:
   769     06C0  1003               	clrc
   770     06C1  0CF1               	rrf	___lwmod@divisor+1,f
   771     06C2  0CF0               	rrf	___lwmod@divisor,f
   772     06C3  3EFF               	addlw	-1
   773     06C4  1D03               	skipz
   774     06C5  2EC0               	goto	u305
   775     06C6                     l797:
   776     06C6  3001               	movlw	1
   777     06C7  02F4               	subwf	___lwmod@counter,f
   778     06C8  1D03               	btfss	3,2
   779     06C9  2ECB               	goto	u311
   780     06CA  2ECC               	goto	u310
   781     06CB                     u311:
   782     06CB  2EAF               	goto	l791
   783     06CC                     u310:
   784     06CC                     l799:
   785     06CC  0873               	movf	___lwmod@dividend+1,w
   786     06CD  00F1               	movwf	?___lwmod+1
   787     06CE  0872               	movf	___lwmod@dividend,w
   788     06CF  00F0               	movwf	?___lwmod
   789     06D0                     l437:
   790     06D0  0008               	return
   791     06D1                     __end_of___lwmod:
   792                           
   793                           	psect	text4
   794     074C                     __ptext4:	
   795 ;; *************** function ___lwdiv *****************
   796 ;; Defined at:
   797 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\lwdiv.c"
   798 ;; Parameters:    Size  Location     Type
   799 ;;  divisor         2    0[COMMON] unsigned int 
   800 ;;  dividend        2    2[COMMON] unsigned int 
   801 ;; Auto vars:     Size  Location     Type
   802 ;;  quotient        2    4[COMMON] unsigned int 
   803 ;;  counter         1    6[COMMON] unsigned char 
   804 ;; Return value:  Size  Location     Type
   805 ;;                  2    0[COMMON] unsigned int 
   806 ;; Registers used:
   807 ;;		wreg, status,2, status,0
   808 ;; Tracked objects:
   809 ;;		On entry : 0/0
   810 ;;		On exit  : 0/0
   811 ;;		Unchanged: 0/0
   812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   813 ;;      Params:         4       0       0       0       0
   814 ;;      Locals:         3       0       0       0       0
   815 ;;      Temps:          0       0       0       0       0
   816 ;;      Totals:         7       0       0       0       0
   817 ;;Total ram usage:        7 bytes
   818 ;; Hardware stack levels used: 1
   819 ;; This function calls:
   820 ;;		Nothing
   821 ;; This function is called by:
   822 ;;		_lcd_output
   823 ;; This function uses a non-reentrant model
   824 ;;
   825                           
   826     074C                     ___lwdiv:	
   827                           ;psect for function ___lwdiv
   828                           
   829     074C                     l755:	
   830                           ;incstack = 0
   831                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   832                           
   833     074C  01F4               	clrf	___lwdiv@quotient
   834     074D  01F5               	clrf	___lwdiv@quotient+1
   835     074E                     l757:
   836     074E  0870               	movf	___lwdiv@divisor,w
   837     074F  0471               	iorwf	___lwdiv@divisor+1,w
   838     0750  1903               	btfsc	3,2
   839     0751  2F53               	goto	u191
   840     0752  2F54               	goto	u190
   841     0753                     u191:
   842     0753  2F89               	goto	l777
   843     0754                     u190:
   844     0754                     l759:
   845     0754  3001               	movlw	1
   846     0755  00F6               	movwf	___lwdiv@counter
   847     0756  2F60               	goto	l765
   848     0757                     l761:
   849     0757  3001               	movlw	1
   850     0758                     u205:
   851     0758  1003               	clrc
   852     0759  0DF0               	rlf	___lwdiv@divisor,f
   853     075A  0DF1               	rlf	___lwdiv@divisor+1,f
   854     075B  3EFF               	addlw	-1
   855     075C  1D03               	skipz
   856     075D  2F58               	goto	u205
   857     075E                     l763:
   858     075E  3001               	movlw	1
   859     075F  07F6               	addwf	___lwdiv@counter,f
   860     0760                     l765:
   861     0760  1FF1               	btfss	___lwdiv@divisor+1,7
   862     0761  2F63               	goto	u211
   863     0762  2F64               	goto	u210
   864     0763                     u211:
   865     0763  2F57               	goto	l761
   866     0764                     u210:
   867     0764                     l767:
   868     0764  3001               	movlw	1
   869     0765                     u225:
   870     0765  1003               	clrc
   871     0766  0DF4               	rlf	___lwdiv@quotient,f
   872     0767  0DF5               	rlf	___lwdiv@quotient+1,f
   873     0768  3EFF               	addlw	-1
   874     0769  1D03               	skipz
   875     076A  2F65               	goto	u225
   876     076B  0871               	movf	___lwdiv@divisor+1,w
   877     076C  0273               	subwf	___lwdiv@dividend+1,w
   878     076D  1D03               	skipz
   879     076E  2F71               	goto	u235
   880     076F  0870               	movf	___lwdiv@divisor,w
   881     0770  0272               	subwf	___lwdiv@dividend,w
   882     0771                     u235:
   883     0771  1C03               	skipc
   884     0772  2F74               	goto	u231
   885     0773  2F75               	goto	u230
   886     0774                     u231:
   887     0774  2F7C               	goto	l773
   888     0775                     u230:
   889     0775                     l769:
   890     0775  0870               	movf	___lwdiv@divisor,w
   891     0776  02F2               	subwf	___lwdiv@dividend,f
   892     0777  0871               	movf	___lwdiv@divisor+1,w
   893     0778  1C03               	skipc
   894     0779  03F3               	decf	___lwdiv@dividend+1,f
   895     077A  02F3               	subwf	___lwdiv@dividend+1,f
   896     077B                     l771:
   897     077B  1474               	bsf	___lwdiv@quotient,0
   898     077C                     l773:
   899     077C  3001               	movlw	1
   900     077D                     u245:
   901     077D  1003               	clrc
   902     077E  0CF1               	rrf	___lwdiv@divisor+1,f
   903     077F  0CF0               	rrf	___lwdiv@divisor,f
   904     0780  3EFF               	addlw	-1
   905     0781  1D03               	skipz
   906     0782  2F7D               	goto	u245
   907     0783                     l775:
   908     0783  3001               	movlw	1
   909     0784  02F6               	subwf	___lwdiv@counter,f
   910     0785  1D03               	btfss	3,2
   911     0786  2F88               	goto	u251
   912     0787  2F89               	goto	u250
   913     0788                     u251:
   914     0788  2F64               	goto	l767
   915     0789                     u250:
   916     0789                     l777:
   917     0789  0875               	movf	___lwdiv@quotient+1,w
   918     078A  00F1               	movwf	?___lwdiv+1
   919     078B  0874               	movf	___lwdiv@quotient,w
   920     078C  00F0               	movwf	?___lwdiv
   921     078D                     l427:
   922     078D  0008               	return
   923     078E                     __end_of___lwdiv:
   924                           
   925                           	psect	text5
   926     070B                     __ptext5:	
   927 ;; *************** function _initLCD *****************
   928 ;; Defined at:
   929 ;;		line 45 in file "main.c"
   930 ;; Parameters:    Size  Location     Type
   931 ;;		None
   932 ;; Auto vars:     Size  Location     Type
   933 ;;		None
   934 ;; Return value:  Size  Location     Type
   935 ;;                  1    wreg      void 
   936 ;; Registers used:
   937 ;;		wreg, status,2, status,0, pclath, cstack
   938 ;; Tracked objects:
   939 ;;		On entry : 0/0
   940 ;;		On exit  : 0/0
   941 ;;		Unchanged: 0/0
   942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   943 ;;      Params:         0       0       0       0       0
   944 ;;      Locals:         0       0       0       0       0
   945 ;;      Temps:          0       0       0       0       0
   946 ;;      Totals:         0       0       0       0       0
   947 ;;Total ram usage:        0 bytes
   948 ;; Hardware stack levels used: 1
   949 ;; Hardware stack levels required when called: 2
   950 ;; This function calls:
   951 ;;		_delay_ms
   952 ;;		_lcd_command
   953 ;; This function is called by:
   954 ;;		_main
   955 ;; This function uses a non-reentrant model
   956 ;;
   957                           
   958     070B                     _initLCD:	
   959                           ;psect for function _initLCD
   960                           
   961     070B                     l803:	
   962                           ;incstack = 0
   963                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
   964                           
   965                           
   966                           ;main.c: 46:     TRISC = 0x00;
   967     070B  1683               	bsf	3,5	;RP0=1, select bank1
   968     070C  1303               	bcf	3,6	;RP1=0, select bank1
   969     070D  0187               	clrf	7	;volatile
   970                           
   971                           ;main.c: 47:     TRISD = 0x00;
   972     070E  0188               	clrf	8	;volatile
   973     070F                     l805:
   974                           
   975                           ;main.c: 50:     lcd_command(0x38);
   976     070F  3038               	movlw	56
   977     0710  120A  118A  267C  120A  118A  	fcall	_lcd_command
   978     0715                     l807:
   979                           
   980                           ;main.c: 51:     delay_ms(5);
   981     0715  3005               	movlw	5
   982     0716  00F0               	movwf	delay_ms@count
   983     0717  3000               	movlw	0
   984     0718  00F1               	movwf	delay_ms@count+1
   985     0719  120A  118A  2653  120A  118A  	fcall	_delay_ms
   986     071E                     l809:
   987                           
   988                           ;main.c: 52:     lcd_command(0x0C);
   989     071E  300C               	movlw	12
   990     071F  120A  118A  267C  120A  118A  	fcall	_lcd_command
   991     0724                     l811:
   992                           
   993                           ;main.c: 53:     delay_ms(5);
   994     0724  3005               	movlw	5
   995     0725  00F0               	movwf	delay_ms@count
   996     0726  3000               	movlw	0
   997     0727  00F1               	movwf	delay_ms@count+1
   998     0728  120A  118A  2653  120A  118A  	fcall	_delay_ms
   999     072D                     l813:
  1000                           
  1001                           ;main.c: 54:     lcd_command(0x06);
  1002     072D  3006               	movlw	6
  1003     072E  120A  118A  267C  120A  118A  	fcall	_lcd_command
  1004     0733                     l815:
  1005                           
  1006                           ;main.c: 55:     delay_ms(5);
  1007     0733  3005               	movlw	5
  1008     0734  00F0               	movwf	delay_ms@count
  1009     0735  3000               	movlw	0
  1010     0736  00F1               	movwf	delay_ms@count+1
  1011     0737  120A  118A  2653  120A  118A  	fcall	_delay_ms
  1012     073C                     l817:
  1013                           
  1014                           ;main.c: 56:     lcd_command(0x01);
  1015     073C  3001               	movlw	1
  1016     073D  120A  118A  267C  120A  118A  	fcall	_lcd_command
  1017     0742                     l819:
  1018                           
  1019                           ;main.c: 57:     delay_ms(5);
  1020     0742  3005               	movlw	5
  1021     0743  00F0               	movwf	delay_ms@count
  1022     0744  3000               	movlw	0
  1023     0745  00F1               	movwf	delay_ms@count+1
  1024     0746  120A  118A  2653  120A  118A  	fcall	_delay_ms
  1025     074B                     l39:
  1026     074B  0008               	return
  1027     074C                     __end_of_initLCD:
  1028                           
  1029                           	psect	text6
  1030     067C                     __ptext6:	
  1031 ;; *************** function _lcd_command *****************
  1032 ;; Defined at:
  1033 ;;		line 61 in file "main.c"
  1034 ;; Parameters:    Size  Location     Type
  1035 ;;  cmd             1    wreg     unsigned char 
  1036 ;; Auto vars:     Size  Location     Type
  1037 ;;  cmd             1    3[COMMON] unsigned char 
  1038 ;; Return value:  Size  Location     Type
  1039 ;;                  1    wreg      void 
  1040 ;; Registers used:
  1041 ;;		wreg, status,2, status,0, pclath, cstack
  1042 ;; Tracked objects:
  1043 ;;		On entry : 0/0
  1044 ;;		On exit  : 0/0
  1045 ;;		Unchanged: 0/0
  1046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1047 ;;      Params:         0       0       0       0       0
  1048 ;;      Locals:         1       0       0       0       0
  1049 ;;      Temps:          1       0       0       0       0
  1050 ;;      Totals:         2       0       0       0       0
  1051 ;;Total ram usage:        2 bytes
  1052 ;; Hardware stack levels used: 1
  1053 ;; Hardware stack levels required when called: 1
  1054 ;; This function calls:
  1055 ;;		_delay_ms
  1056 ;; This function is called by:
  1057 ;;		_main
  1058 ;;		_initLCD
  1059 ;; This function uses a non-reentrant model
  1060 ;;
  1061                           
  1062     067C                     _lcd_command:	
  1063                           ;psect for function _lcd_command
  1064                           
  1065                           
  1066                           ;incstack = 0
  1067                           ; Regs used in _lcd_command: [wreg+status,2+status,0+pclath+cstack]
  1068                           ;lcd_command@cmd stored from wreg
  1069     067C  00F3               	movwf	lcd_command@cmd
  1070     067D                     l735:
  1071                           
  1072                           ;main.c: 62:     PORTC &= ~0x08;
  1073     067D  30F7               	movlw	247
  1074     067E  1283               	bcf	3,5	;RP0=0, select bank0
  1075     067F  1303               	bcf	3,6	;RP1=0, select bank0
  1076     0680  0587               	andwf	7,f	;volatile
  1077     0681                     l737:
  1078                           
  1079                           ;main.c: 63:     PORTD = cmd;
  1080     0681  0873               	movf	lcd_command@cmd,w
  1081     0682  0088               	movwf	8	;volatile
  1082     0683                     l739:
  1083                           
  1084                           ;main.c: 64:     PORTC |= 0x01;
  1085     0683  1407               	bsf	7,0	;volatile
  1086     0684                     l741:
  1087                           
  1088                           ;main.c: 65:     _delay((unsigned long)((1)*(6000000/4000.0)));
  1089     0684  30D6               	movlw	214
  1090     0685  00F2               	movwf	??_lcd_command
  1091     0686                     u367:
  1092     0686  2E87               	nop2
  1093     0687  2E88               	nop2
  1094     0688  0BF2               	decfsz	??_lcd_command,f
  1095     0689  2E86               	goto	u367
  1096     068A  0000               	nop
  1097                           
  1098                           ;main.c: 66:     PORTC &= ~0x01;
  1099     068B  30FE               	movlw	254
  1100     068C  1283               	bcf	3,5	;RP0=0, select bank0
  1101     068D  1303               	bcf	3,6	;RP1=0, select bank0
  1102     068E  0587               	andwf	7,f	;volatile
  1103     068F                     l743:
  1104                           
  1105                           ;main.c: 67:     delay_ms(2);
  1106     068F  3002               	movlw	2
  1107     0690  00F0               	movwf	delay_ms@count
  1108     0691  3000               	movlw	0
  1109     0692  00F1               	movwf	delay_ms@count+1
  1110     0693  120A  118A  2653  120A  118A  	fcall	_delay_ms
  1111     0698                     l42:
  1112     0698  0008               	return
  1113     0699                     __end_of_lcd_command:
  1114                           
  1115                           	psect	text7
  1116     0653                     __ptext7:	
  1117 ;; *************** function _delay_ms *****************
  1118 ;; Defined at:
  1119 ;;		line 100 in file "main.c"
  1120 ;; Parameters:    Size  Location     Type
  1121 ;;  count           2    0[COMMON] unsigned int 
  1122 ;; Auto vars:     Size  Location     Type
  1123 ;;		None
  1124 ;; Return value:  Size  Location     Type
  1125 ;;                  1    wreg      void 
  1126 ;; Registers used:
  1127 ;;		wreg, status,2, status,0
  1128 ;; Tracked objects:
  1129 ;;		On entry : 0/0
  1130 ;;		On exit  : 0/0
  1131 ;;		Unchanged: 0/0
  1132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1133 ;;      Params:         2       0       0       0       0
  1134 ;;      Locals:         0       0       0       0       0
  1135 ;;      Temps:          0       0       0       0       0
  1136 ;;      Totals:         2       0       0       0       0
  1137 ;;Total ram usage:        2 bytes
  1138 ;; Hardware stack levels used: 1
  1139 ;; This function calls:
  1140 ;;		Nothing
  1141 ;; This function is called by:
  1142 ;;		_initLCD
  1143 ;;		_lcd_command
  1144 ;;		_lcd_data
  1145 ;; This function uses a non-reentrant model
  1146 ;;
  1147                           
  1148     0653                     _delay_ms:	
  1149                           ;psect for function _delay_ms
  1150                           
  1151     0653                     l731:	
  1152                           ;incstack = 0
  1153                           ; Regs used in _delay_ms: [wreg+status,2+status,0]
  1154                           
  1155     0653                     l733:	
  1156                           ;main.c: 101:     while (--count);
  1157                           
  1158     0653  3001               	movlw	1
  1159     0654  02F0               	subwf	delay_ms@count,f
  1160     0655  3000               	movlw	0
  1161     0656  1C03               	skipc
  1162     0657  03F1               	decf	delay_ms@count+1,f
  1163     0658  02F1               	subwf	delay_ms@count+1,f
  1164     0659  0870               	movf	delay_ms@count,w
  1165     065A  0471               	iorwf	delay_ms@count+1,w
  1166     065B  1D03               	btfss	3,2
  1167     065C  2E5E               	goto	u181
  1168     065D  2E5F               	goto	u180
  1169     065E                     u181:
  1170     065E  2E53               	goto	l733
  1171     065F                     u180:
  1172     065F                     l61:
  1173     065F  0008               	return
  1174     0660                     __end_of_delay_ms:
  1175     0002                     ___latbits      equ	2
  1176     007E                     btemp           set	126	;btemp
  1177     007E                     wtemp0          set	126
  1178                           
  1179                           	psect	config
  1180                           
  1181                           ;Config register CONFIG @ 0x2007
  1182                           ;	Oscillator Selection bits
  1183                           ;	FOSC = EXTRC, RC oscillator
  1184                           ;	Watchdog Timer Enable bit
  1185                           ;	WDTE = OFF, WDT disabled
  1186                           ;	Power-up Timer Enable bit
  1187                           ;	PWRTE = OFF, PWRT disabled
  1188                           ;	Brown-out Reset Enable bit
  1189                           ;	BOREN = OFF, BOR disabled
  1190                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1191                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1192                           ;	Data EEPROM Memory Code Protection bit
  1193                           ;	CPD = OFF, Data EEPROM code protection off
  1194                           ;	Flash Program Memory Write Enable bits
  1195                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1196                           ;	In-Circuit Debugger Mode bit
  1197                           ;	DEBUG = 0x1, unprogrammed default
  1198                           ;	Flash Program Memory Code Protection bit
  1199                           ;	CP = OFF, Code protection off
  1200     2007                     	org	8199
  1201     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80      0       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_lcd_output
    _lcd_output->___lwdiv
    _lcd_data->_delay_ms
    _initLCD->_lcd_command
    _lcd_command->_delay_ms

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     741
                            _initLCD
                        _lcd_command
                           _lcd_data
                         _lcd_output
 ---------------------------------------------------------------------------------
 (1) _lcd_output                                           3     1      2     542
                                              7 COMMON     3     1      2
                            ___lwdiv
                            ___lwmod
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             2     2      0      57
                                              2 COMMON     2     2      0
                           _delay_ms
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     161
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     164
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              0     0      0      85
                           _delay_ms
                        _lcd_command
 ---------------------------------------------------------------------------------
 (1) _lcd_command                                          2     2      0      57
                                              2 COMMON     2     2      0
                           _delay_ms
 ---------------------------------------------------------------------------------
 (3) _delay_ms                                             2     0      2      28
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initLCD
     _delay_ms
     _lcd_command
       _delay_ms
   _lcd_command
   _lcd_data
     _delay_ms
   _lcd_output
     ___lwdiv
     ___lwmod
     _lcd_data

Address spaces:
Name               Size   Autos  Total    Usage
