

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat May 03 02:41:38 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,space=0,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
   616     0746  00C1               	movwf	lcd_num_conv@m
   617                           
   618                           ;main.c: 113:     while(m!=0){
   619     0747  2F8B               	goto	l873
   620     0748                     l865:
   621                           
   622                           ;main.c: 114:         s=(m-(m/10)*10);
   623     0748  300A               	movlw	10
   624     0749  00F0               	movwf	___lwdiv@divisor
   625     074A  3000               	movlw	0
   626     074B  00F1               	movwf	___lwdiv@divisor+1
   627     074C  0842               	movf	lcd_num_conv@m+1,w
   628     074D  00F3               	movwf	___lwdiv@dividend+1
   629     074E  0841               	movf	lcd_num_conv@m,w
   630     074F  00F2               	movwf	___lwdiv@dividend
   631     0750  120A  118A  263A  120A  118A  	fcall	___lwdiv
   632     0755  0871               	movf	?___lwdiv+1,w
   633     0756  00F8               	movwf	___wmul@multiplier+1
   634     0757  0870               	movf	?___lwdiv,w
   635     0758  00F7               	movwf	___wmul@multiplier
   636     0759  30F6               	movlw	246
   637     075A  00F9               	movwf	___wmul@multiplicand
   638     075B  30FF               	movlw	255
   639     075C  00FA               	movwf	___wmul@multiplicand+1
   640     075D  120A  118A  2615  120A  118A  	fcall	___wmul
   641     0762  1283               	bcf	3,5	;RP0=0, select bank0
   642     0763  1303               	bcf	3,6	;RP1=0, select bank0
   643     0764  0841               	movf	lcd_num_conv@m,w
   644     0765  0777               	addwf	?___wmul,w
   645     0766  00B8               	movwf	lcd_num_conv@s
   646     0767  0842               	movf	lcd_num_conv@m+1,w
   647     0768  1803               	skipnc
   648     0769  0A42               	incf	lcd_num_conv@m+1,w
   649     076A  0778               	addwf	?___wmul+1,w
   650     076B  00B9               	movwf	lcd_num_conv@s+1
   651     076C                     l867:
   652                           
   653                           ;main.c: 115:         k[j]=s;
   654     076C  083F               	movf	lcd_num_conv@j,w
   655     076D  3E3A               	addlw	(low (lcd_num_conv@k| 0))& (0+255)
   656     076E  0084               	movwf	4
   657     076F  0838               	movf	lcd_num_conv@s,w
   658     0770  1383               	bcf	3,7	;select IRP bank0
   659     0771  0080               	movwf	0
   660     0772                     l869:
   661                           
   662                           ;main.c: 116:         j++;
   663     0772  3001               	movlw	1
   664     0773  07BF               	addwf	lcd_num_conv@j,f
   665     0774  1803               	skipnc
   666     0775  0AC0               	incf	lcd_num_conv@j+1,f
   667     0776  3000               	movlw	0
   668     0777  07C0               	addwf	lcd_num_conv@j+1,f
   669     0778                     l871:
   670                           
   671                           ;main.c: 117:         m=m/10;
   672     0778  300A               	movlw	10
   673     0779  00F0               	movwf	___lwdiv@divisor
   674     077A  3000               	movlw	0
   675     077B  00F1               	movwf	___lwdiv@divisor+1
   676     077C  0842               	movf	lcd_num_conv@m+1,w
   677     077D  00F3               	movwf	___lwdiv@dividend+1
   678     077E  0841               	movf	lcd_num_conv@m,w
   679     077F  00F2               	movwf	___lwdiv@dividend
   680     0780  120A  118A  263A  120A  118A  	fcall	___lwdiv
   681     0785  0871               	movf	?___lwdiv+1,w
   682     0786  1283               	bcf	3,5	;RP0=0, select bank0
   683     0787  1303               	bcf	3,6	;RP1=0, select bank0
   684     0788  00C2               	movwf	lcd_num_conv@m+1
   685     0789  0870               	movf	?___lwdiv,w
   686     078A  00C1               	movwf	lcd_num_conv@m
   687     078B                     l873:
   688                           
   689                           ;main.c: 113:     while(m!=0){
   690     078B  0841               	movf	lcd_num_conv@m,w
   691     078C  0442               	iorwf	lcd_num_conv@m+1,w
   692     078D  1D03               	btfss	3,2
   693     078E  2F90               	goto	u291
   694     078F  2F91               	goto	u290
   695     0790                     u291:
   696     0790  2F48               	goto	l865
   697     0791                     u290:
   698     0791                     l875:
   699                           
   700                           ;main.c: 119:     k[j]='\0';
   701     0791  083F               	movf	lcd_num_conv@j,w
   702     0792  3E3A               	addlw	(low (lcd_num_conv@k| 0))& (0+255)
   703     0793  0084               	movwf	4
   704     0794  1383               	bcf	3,7	;select IRP bank0
   705     0795  0180               	clrf	0
   706     0796                     l877:
   707                           
   708                           ;main.c: 120:     j--;
   709     0796  30FF               	movlw	255
   710     0797  07BF               	addwf	lcd_num_conv@j,f
   711     0798  1803               	skipnc
   712     0799  0AC0               	incf	lcd_num_conv@j+1,f
   713     079A  30FF               	movlw	255
   714     079B  07C0               	addwf	lcd_num_conv@j+1,f
   715     079C                     l879:
   716                           
   717                           ;main.c: 125:     if(k[2]>0){
   718     079C  083C               	movf	lcd_num_conv@k+2,w
   719     079D  1903               	btfsc	3,2
   720     079E  2FA0               	goto	u301
   721     079F  2FA1               	goto	u300
   722     07A0                     u301:
   723     07A0  2FC0               	goto	l883
   724     07A1                     u300:
   725     07A1                     l881:
   726                           
   727                           ;main.c: 126:         lcd_command(0x80);
   728     07A1  3080               	movlw	128
   729     07A2  120A  118A  25F8  120A  118A  	fcall	_lcd_command
   730                           
   731                           ;main.c: 127:         lcd_data(0x30 +k[2]);
   732     07A7  1283               	bcf	3,5	;RP0=0, select bank0
   733     07A8  1303               	bcf	3,6	;RP1=0, select bank0
   734     07A9  083C               	movf	lcd_num_conv@k+2,w
   735     07AA  3E30               	addlw	48
   736     07AB  120A  118A  25DC  120A  118A  	fcall	_lcd_data
   737                           
   738                           ;main.c: 129:         lcd_command(0x81);
   739     07B0  3081               	movlw	129
   740     07B1  120A  118A  25F8  120A  118A  	fcall	_lcd_command
   741                           
   742                           ;main.c: 130:         lcd_data(0x30+k[1]);
   743     07B6  1283               	bcf	3,5	;RP0=0, select bank0
   744     07B7  1303               	bcf	3,6	;RP1=0, select bank0
   745     07B8  083B               	movf	lcd_num_conv@k+1,w
   746     07B9  3E30               	addlw	48
   747     07BA  120A  118A  25DC  120A  118A  	fcall	_lcd_data
   748                           
   749                           ;main.c: 131:     }
   750     07BF  2FDB               	goto	l69
   751     07C0                     l883:
   752                           
   753                           ;main.c: 133:         lcd_command(0x80);
   754     07C0  3080               	movlw	128
   755     07C1  120A  118A  25F8  120A  118A  	fcall	_lcd_command
   756                           
   757                           ;main.c: 134:         lcd_data(0x20);
   758     07C6  3020               	movlw	32
   759     07C7  120A  118A  25DC  120A  118A  	fcall	_lcd_data
   760                           
   761                           ;main.c: 135:         lcd_command(0x81);
   762     07CC  3081               	movlw	129
   763     07CD  120A  118A  25F8  120A  118A  	fcall	_lcd_command
   764                           
   765                           ;main.c: 136:         lcd_data(0x30+k[1]);
   766     07D2  1283               	bcf	3,5	;RP0=0, select bank0
   767     07D3  1303               	bcf	3,6	;RP1=0, select bank0
   768     07D4  083B               	movf	lcd_num_conv@k+1,w
   769     07D5  3E30               	addlw	48
   770     07D6  120A  118A  25DC  120A  118A  	fcall	_lcd_data
   771     07DB                     l69:	
   772                           ;main.c: 137:     }
   773                           
   774                           
   775                           ;main.c: 138:     lcd_command(0x82);
   776     07DB  3082               	movlw	130
   777     07DC  120A  118A  25F8  120A  118A  	fcall	_lcd_command
   778                           
   779                           ;main.c: 139:     lcd_data(0x76);
   780     07E1  3076               	movlw	118
   781     07E2  120A  118A  25DC  120A  118A  	fcall	_lcd_data
   782     07E7                     l885:
   783                           
   784                           ;main.c: 140:     _delay((unsigned long)((5)*(6000000/4000.0)));
   785     07E7  300A               	movlw	10
   786     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   787     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   788     07EA  00B7               	movwf	??_lcd_num_conv+1
   789     07EB  30BB               	movlw	187
   790     07EC  00B6               	movwf	??_lcd_num_conv
   791     07ED                     u367:
   792     07ED  0BB6               	decfsz	??_lcd_num_conv,f
   793     07EE  2FED               	goto	u367
   794     07EF  0BB7               	decfsz	??_lcd_num_conv+1,f
   795     07F0  2FED               	goto	u367
   796     07F1  2FF2               	nop2
   797     07F2                     l70:
   798     07F2  0008               	return
   799     07F3                     __end_of_lcd_num_conv:
   800                           
   801                           	psect	text2
   802     05DC                     __ptext2:	
   803 ;; *************** function _lcd_data *****************
   804 ;; Defined at:
   805 ;;		line 58 in file "main.c"
   806 ;; Parameters:    Size  Location     Type
   807 ;;  data            1    wreg     unsigned char 
   808 ;; Auto vars:     Size  Location     Type
   809 ;;  data            1    2[COMMON] unsigned char 
   810 ;; Return value:  Size  Location     Type
   811 ;;                  1    wreg      void 
   812 ;; Registers used:
   813 ;;		wreg, status,2, status,0
   814 ;; Tracked objects:
   815 ;;		On entry : 0/0
   816 ;;		On exit  : 0/0
   817 ;;		Unchanged: 0/0
   818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   819 ;;      Params:         0       0       0       0       0
   820 ;;      Locals:         1       0       0       0       0
   821 ;;      Temps:          2       0       0       0       0
   822 ;;      Totals:         3       0       0       0       0
   823 ;;Total ram usage:        3 bytes
   824 ;; Hardware stack levels used: 1
   825 ;; This function calls:
   826 ;;		Nothing
   827 ;; This function is called by:
   828 ;;		_lcd_num_conv
   829 ;;		_lcd_number_convert
   830 ;; This function uses a non-reentrant model
   831 ;;
   832                           
   833     05DC                     _lcd_data:	
   834                           ;psect for function _lcd_data
   835                           
   836                           
   837                           ;incstack = 0
   838                           ; Regs used in _lcd_data: [wreg+status,2+status,0]
   839                           ;lcd_data@data stored from wreg
   840     05DC  00F2               	movwf	lcd_data@data
   841     05DD                     l787:
   842                           
   843                           ;main.c: 59:     PORTC |= 0x08;
   844     05DD  1283               	bcf	3,5	;RP0=0, select bank0
   845     05DE  1303               	bcf	3,6	;RP1=0, select bank0
   846     05DF  1587               	bsf	7,3	;volatile
   847     05E0                     l789:
   848                           
   849                           ;main.c: 60:     PORTD = data;
   850     05E0  0872               	movf	lcd_data@data,w
   851     05E1  0088               	movwf	8	;volatile
   852     05E2                     l791:
   853                           
   854                           ;main.c: 61:     PORTC |= 0x01;
   855     05E2  1407               	bsf	7,0	;volatile
   856                           
   857                           ;main.c: 62:     _delay((unsigned long)((1)*(6000000/4000.0)));
   858     05E3  30D6               	movlw	214
   859     05E4  00F0               	movwf	??_lcd_data
   860     05E5                     u377:
   861     05E5  2DE6               	nop2
   862     05E6  2DE7               	nop2
   863     05E7  0BF0               	decfsz	??_lcd_data,f
   864     05E8  2DE5               	goto	u377
   865     05E9  0000               	nop
   866     05EA                     l793:
   867                           
   868                           ;main.c: 63:     PORTC &= ~0x01;
   869     05EA  30FE               	movlw	254
   870     05EB  1283               	bcf	3,5	;RP0=0, select bank0
   871     05EC  1303               	bcf	3,6	;RP1=0, select bank0
   872     05ED  0587               	andwf	7,f	;volatile
   873     05EE                     l795:
   874                           
   875                           ;main.c: 64:     _delay((unsigned long)((2)*(6000000/4000.0)));
   876     05EE  3004               	movlw	4
   877     05EF  00F1               	movwf	??_lcd_data+1
   878     05F0  30E4               	movlw	228
   879     05F1  00F0               	movwf	??_lcd_data
   880     05F2                     u387:
   881     05F2  0BF0               	decfsz	??_lcd_data,f
   882     05F3  2DF2               	goto	u387
   883     05F4  0BF1               	decfsz	??_lcd_data+1,f
   884     05F5  2DF2               	goto	u387
   885     05F6  0000               	nop
   886     05F7                     l53:
   887     05F7  0008               	return
   888     05F8                     __end_of_lcd_data:
   889                           
   890                           	psect	text3
   891     0615                     __ptext3:	
   892 ;; *************** function ___wmul *****************
   893 ;; Defined at:
   894 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\Umul16.c"
   895 ;; Parameters:    Size  Location     Type
   896 ;;  multiplier      2    7[COMMON] unsigned int 
   897 ;;  multiplicand    2    9[COMMON] unsigned int 
   898 ;; Auto vars:     Size  Location     Type
   899 ;;  product         2   11[COMMON] unsigned int 
   900 ;; Return value:  Size  Location     Type
   901 ;;                  2    7[COMMON] unsigned int 
   902 ;; Registers used:
   903 ;;		wreg, status,2, status,0
   904 ;; Tracked objects:
   905 ;;		On entry : 0/0
   906 ;;		On exit  : 0/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   909 ;;      Params:         4       0       0       0       0
   910 ;;      Locals:         2       0       0       0       0
   911 ;;      Temps:          0       0       0       0       0
   912 ;;      Totals:         6       0       0       0       0
   913 ;;Total ram usage:        6 bytes
   914 ;; Hardware stack levels used: 1
   915 ;; This function calls:
   916 ;;		Nothing
   917 ;; This function is called by:
   918 ;;		_lcd_num_conv
   919 ;;		_main
   920 ;;		_lcd_number_convert
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924     0615                     ___wmul:	
   925                           ;psect for function ___wmul
   926                           
   927     0615                     l797:	
   928                           ;incstack = 0
   929                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   930                           
   931     0615  01FB               	clrf	___wmul@product
   932     0616  01FC               	clrf	___wmul@product+1
   933     0617                     l799:
   934     0617  1C77               	btfss	___wmul@multiplier,0
   935     0618  2E1A               	goto	u171
   936     0619  2E1B               	goto	u170
   937     061A                     u171:
   938     061A  2E21               	goto	l167
   939     061B                     u170:
   940     061B                     l801:
   941     061B  0879               	movf	___wmul@multiplicand,w
   942     061C  07FB               	addwf	___wmul@product,f
   943     061D  1803               	skipnc
   944     061E  0AFC               	incf	___wmul@product+1,f
   945     061F  087A               	movf	___wmul@multiplicand+1,w
   946     0620  07FC               	addwf	___wmul@product+1,f
   947     0621                     l167:
   948     0621  3001               	movlw	1
   949     0622                     u185:
   950     0622  1003               	clrc
   951     0623  0DF9               	rlf	___wmul@multiplicand,f
   952     0624  0DFA               	rlf	___wmul@multiplicand+1,f
   953     0625  3EFF               	addlw	-1
   954     0626  1D03               	skipz
   955     0627  2E22               	goto	u185
   956     0628                     l803:
   957     0628  3001               	movlw	1
   958     0629                     u195:
   959     0629  1003               	clrc
   960     062A  0CF8               	rrf	___wmul@multiplier+1,f
   961     062B  0CF7               	rrf	___wmul@multiplier,f
   962     062C  3EFF               	addlw	-1
   963     062D  1D03               	skipz
   964     062E  2E29               	goto	u195
   965     062F                     l805:
   966     062F  0877               	movf	___wmul@multiplier,w
   967     0630  0478               	iorwf	___wmul@multiplier+1,w
   968     0631  1D03               	btfss	3,2
   969     0632  2E34               	goto	u201
   970     0633  2E35               	goto	u200
   971     0634                     u201:
   972     0634  2E17               	goto	l799
   973     0635                     u200:
   974     0635                     l807:
   975     0635  087C               	movf	___wmul@product+1,w
   976     0636  00F8               	movwf	?___wmul+1
   977     0637  087B               	movf	___wmul@product,w
   978     0638  00F7               	movwf	?___wmul
   979     0639                     l169:
   980     0639  0008               	return
   981     063A                     __end_of___wmul:
   982                           
   983                           	psect	text4
   984     063A                     __ptext4:	
   985 ;; *************** function ___lwdiv *****************
   986 ;; Defined at:
   987 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\lwdiv.c"
   988 ;; Parameters:    Size  Location     Type
   989 ;;  divisor         2    0[COMMON] unsigned int 
   990 ;;  dividend        2    2[COMMON] unsigned int 
   991 ;; Auto vars:     Size  Location     Type
   992 ;;  quotient        2    4[COMMON] unsigned int 
   993 ;;  counter         1    6[COMMON] unsigned char 
   994 ;; Return value:  Size  Location     Type
   995 ;;                  2    0[COMMON] unsigned int 
   996 ;; Registers used:
   997 ;;		wreg, status,2, status,0
   998 ;; Tracked objects:
   999 ;;		On entry : 0/0
  1000 ;;		On exit  : 0/0
  1001 ;;		Unchanged: 0/0
  1002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1003 ;;      Params:         4       0       0       0       0
  1004 ;;      Locals:         3       0       0       0       0
  1005 ;;      Temps:          0       0       0       0       0
  1006 ;;      Totals:         7       0       0       0       0
  1007 ;;Total ram usage:        7 bytes
  1008 ;; Hardware stack levels used: 1
  1009 ;; This function calls:
  1010 ;;		Nothing
  1011 ;; This function is called by:
  1012 ;;		_lcd_num_conv
  1013 ;;		_lcd_number_convert
  1014 ;; This function uses a non-reentrant model
  1015 ;;
  1016                           
  1017     063A                     ___lwdiv:	
  1018                           ;psect for function ___lwdiv
  1019                           
  1020     063A                     l811:	
  1021                           ;incstack = 0
  1022                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1023                           
  1024     063A  01F4               	clrf	___lwdiv@quotient
  1025     063B  01F5               	clrf	___lwdiv@quotient+1
  1026     063C                     l813:
  1027     063C  0870               	movf	___lwdiv@divisor,w
  1028     063D  0471               	iorwf	___lwdiv@divisor+1,w
  1029     063E  1903               	btfsc	3,2
  1030     063F  2E41               	goto	u211
  1031     0640  2E42               	goto	u210
  1032     0641                     u211:
  1033     0641  2E77               	goto	l833
  1034     0642                     u210:
  1035     0642                     l815:
  1036     0642  3001               	movlw	1
  1037     0643  00F6               	movwf	___lwdiv@counter
  1038     0644  2E4E               	goto	l821
  1039     0645                     l817:
  1040     0645  3001               	movlw	1
  1041     0646                     u225:
  1042     0646  1003               	clrc
  1043     0647  0DF0               	rlf	___lwdiv@divisor,f
  1044     0648  0DF1               	rlf	___lwdiv@divisor+1,f
  1045     0649  3EFF               	addlw	-1
  1046     064A  1D03               	skipz
  1047     064B  2E46               	goto	u225
  1048     064C                     l819:
  1049     064C  3001               	movlw	1
  1050     064D  07F6               	addwf	___lwdiv@counter,f
  1051     064E                     l821:
  1052     064E  1FF1               	btfss	___lwdiv@divisor+1,7
  1053     064F  2E51               	goto	u231
  1054     0650  2E52               	goto	u230
  1055     0651                     u231:
  1056     0651  2E45               	goto	l817
  1057     0652                     u230:
  1058     0652                     l823:
  1059     0652  3001               	movlw	1
  1060     0653                     u245:
  1061     0653  1003               	clrc
  1062     0654  0DF4               	rlf	___lwdiv@quotient,f
  1063     0655  0DF5               	rlf	___lwdiv@quotient+1,f
  1064     0656  3EFF               	addlw	-1
  1065     0657  1D03               	skipz
  1066     0658  2E53               	goto	u245
  1067     0659  0871               	movf	___lwdiv@divisor+1,w
  1068     065A  0273               	subwf	___lwdiv@dividend+1,w
  1069     065B  1D03               	skipz
  1070     065C  2E5F               	goto	u255
  1071     065D  0870               	movf	___lwdiv@divisor,w
  1072     065E  0272               	subwf	___lwdiv@dividend,w
  1073     065F                     u255:
  1074     065F  1C03               	skipc
  1075     0660  2E62               	goto	u251
  1076     0661  2E63               	goto	u250
  1077     0662                     u251:
  1078     0662  2E6A               	goto	l829
  1079     0663                     u250:
  1080     0663                     l825:
  1081     0663  0870               	movf	___lwdiv@divisor,w
  1082     0664  02F2               	subwf	___lwdiv@dividend,f
  1083     0665  0871               	movf	___lwdiv@divisor+1,w
  1084     0666  1C03               	skipc
  1085     0667  03F3               	decf	___lwdiv@dividend+1,f
  1086     0668  02F3               	subwf	___lwdiv@dividend+1,f
  1087     0669                     l827:
  1088     0669  1474               	bsf	___lwdiv@quotient,0
  1089     066A                     l829:
  1090     066A  3001               	movlw	1
  1091     066B                     u265:
  1092     066B  1003               	clrc
  1093     066C  0CF1               	rrf	___lwdiv@divisor+1,f
  1094     066D  0CF0               	rrf	___lwdiv@divisor,f
  1095     066E  3EFF               	addlw	-1
  1096     066F  1D03               	skipz
  1097     0670  2E6B               	goto	u265
  1098     0671                     l831:
  1099     0671  3001               	movlw	1
  1100     0672  02F6               	subwf	___lwdiv@counter,f
  1101     0673  1D03               	btfss	3,2
  1102     0674  2E76               	goto	u271
  1103     0675  2E77               	goto	u270
  1104     0676                     u271:
  1105     0676  2E52               	goto	l823
  1106     0677                     u270:
  1107     0677                     l833:
  1108     0677  0875               	movf	___lwdiv@quotient+1,w
  1109     0678  00F1               	movwf	?___lwdiv+1
  1110     0679  0874               	movf	___lwdiv@quotient,w
  1111     067A  00F0               	movwf	?___lwdiv
  1112     067B                     l447:
  1113     067B  0008               	return
  1114     067C                     __end_of___lwdiv:
  1115                           
  1116                           	psect	text5
  1117     067C                     __ptext5:	
  1118 ;; *************** function _initLCD *****************
  1119 ;; Defined at:
  1120 ;;		line 40 in file "main.c"
  1121 ;; Parameters:    Size  Location     Type
  1122 ;;		None
  1123 ;; Auto vars:     Size  Location     Type
  1124 ;;		None
  1125 ;; Return value:  Size  Location     Type
  1126 ;;                  1    wreg      void 
  1127 ;; Registers used:
  1128 ;;		wreg, status,2, status,0, pclath, cstack
  1129 ;; Tracked objects:
  1130 ;;		On entry : 0/0
  1131 ;;		On exit  : 0/0
  1132 ;;		Unchanged: 0/0
  1133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1134 ;;      Params:         0       0       0       0       0
  1135 ;;      Locals:         0       0       0       0       0
  1136 ;;      Temps:          2       0       0       0       0
  1137 ;;      Totals:         2       0       0       0       0
  1138 ;;Total ram usage:        2 bytes
  1139 ;; Hardware stack levels used: 1
  1140 ;; Hardware stack levels required when called: 1
  1141 ;; This function calls:
  1142 ;;		_lcd_command
  1143 ;; This function is called by:
  1144 ;;		_main
  1145 ;; This function uses a non-reentrant model
  1146 ;;
  1147                           
  1148     067C                     _initLCD:	
  1149                           ;psect for function _initLCD
  1150                           
  1151     067C                     l837:	
  1152                           ;incstack = 0
  1153                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
  1154                           
  1155                           
  1156                           ;main.c: 43:     TRISC = 0x00;
  1157     067C  1683               	bsf	3,5	;RP0=1, select bank1
  1158     067D  1303               	bcf	3,6	;RP1=0, select bank1
  1159     067E  0187               	clrf	7	;volatile
  1160                           
  1161                           ;main.c: 44:     TRISD = 0x00;
  1162     067F  0188               	clrf	8	;volatile
  1163     0680                     l839:
  1164                           
  1165                           ;main.c: 45:     TRISB =0xF0;
  1166     0680  30F0               	movlw	240
  1167     0681  0086               	movwf	6	;volatile
  1168     0682                     l841:
  1169                           
  1170                           ;main.c: 46:     PORTB=0xF0;
  1171     0682  30F0               	movlw	240
  1172     0683  1283               	bcf	3,5	;RP0=0, select bank0
  1173     0684  1303               	bcf	3,6	;RP1=0, select bank0
  1174     0685  0086               	movwf	6	;volatile
  1175     0686                     l843:
  1176                           
  1177                           ;main.c: 48:     lcd_command(0x38);
  1178     0686  3038               	movlw	56
  1179     0687  120A  118A  25F8  120A  118A  	fcall	_lcd_command
  1180     068C                     l845:
  1181                           
  1182                           ;main.c: 49:     _delay((unsigned long)((5)*(6000000/4000.0)));
  1183     068C  300A               	movlw	10
  1184     068D  00F4               	movwf	??_initLCD+1
  1185     068E  30BC               	movlw	188
  1186     068F  00F3               	movwf	??_initLCD
  1187     0690                     u397:
  1188     0690  0BF3               	decfsz	??_initLCD,f
  1189     0691  2E90               	goto	u397
  1190     0692  0BF4               	decfsz	??_initLCD+1,f
  1191     0693  2E90               	goto	u397
  1192     0694  0000               	nop
  1193     0695                     l847:
  1194                           
  1195                           ;main.c: 50:     lcd_command(0x0C);
  1196     0695  300C               	movlw	12
  1197     0696  120A  118A  25F8  120A  118A  	fcall	_lcd_command
  1198     069B                     l849:
  1199                           
  1200                           ;main.c: 51:     _delay((unsigned long)((5)*(6000000/4000.0)));
  1201     069B  300A               	movlw	10
  1202     069C  00F4               	movwf	??_initLCD+1
  1203     069D  30BC               	movlw	188
  1204     069E  00F3               	movwf	??_initLCD
  1205     069F                     u407:
  1206     069F  0BF3               	decfsz	??_initLCD,f
  1207     06A0  2E9F               	goto	u407
  1208     06A1  0BF4               	decfsz	??_initLCD+1,f
  1209     06A2  2E9F               	goto	u407
  1210     06A3  0000               	nop
  1211     06A4                     l851:
  1212                           
  1213                           ;main.c: 52:     lcd_command(0x06);
  1214     06A4  3006               	movlw	6
  1215     06A5  120A  118A  25F8  120A  118A  	fcall	_lcd_command
  1216     06AA                     l853:
  1217                           
  1218                           ;main.c: 53:     _delay((unsigned long)((5)*(6000000/4000.0)));
  1219     06AA  300A               	movlw	10
  1220     06AB  00F4               	movwf	??_initLCD+1
  1221     06AC  30BC               	movlw	188
  1222     06AD  00F3               	movwf	??_initLCD
  1223     06AE                     u417:
  1224     06AE  0BF3               	decfsz	??_initLCD,f
  1225     06AF  2EAE               	goto	u417
  1226     06B0  0BF4               	decfsz	??_initLCD+1,f
  1227     06B1  2EAE               	goto	u417
  1228     06B2  0000               	nop
  1229     06B3                     l855:
  1230                           
  1231                           ;main.c: 54:     lcd_command(0x01);
  1232     06B3  3001               	movlw	1
  1233     06B4  120A  118A  25F8  120A  118A  	fcall	_lcd_command
  1234     06B9                     l857:
  1235                           
  1236                           ;main.c: 55:     _delay((unsigned long)((5)*(6000000/4000.0)));
