

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Thu Jul 24 00:27:00 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
    24                           ; 
    25                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
   611     0716  00F0               	movwf	WriteByteToEE@address
   612     0717  30C4               	movlw	196
   613     0718  120A  118A  2554  120A  118A  	fcall	_WriteByteToEE
   614                           
   615                           ;main.c: 128:         WriteByteToEE(225,0x0F);
   616     071D  300F               	movlw	15
   617     071E  00F0               	movwf	WriteByteToEE@address
   618     071F  30E1               	movlw	225
   619     0720  120A  118A  2554  120A  118A  	fcall	_WriteByteToEE
   620     0725                     l950:
   621                           
   622                           ;main.c: 130:         for (int i=0;i<16;i++){
   623     0725  1283               	bcf	3,5	;RP0=0, select bank0
   624     0726  1303               	bcf	3,6	;RP1=0, select bank0
   625     0727  01BD               	clrf	main@i_94
   626     0728  01BE               	clrf	main@i_94+1
   627     0729                     l956:
   628                           
   629                           ;main.c: 131:             ReadByteFromEE(i);
   630     0729  1283               	bcf	3,5	;RP0=0, select bank0
   631     072A  1303               	bcf	3,6	;RP1=0, select bank0
   632     072B  083D               	movf	main@i_94,w
   633     072C  120A  118A  2526  120A  118A  	fcall	_ReadByteFromEE
   634     0731                     l958:
   635                           
   636                           ;main.c: 132:             _delay((unsigned long)((200)*(6000000/4000.0)));
   637     0731  3002               	movlw	2
   638     0732  00F9               	movwf	??_main+2
   639     0733  3086               	movlw	134
   640     0734  00F8               	movwf	??_main+1
   641     0735  3099               	movlw	153
   642     0736  00F7               	movwf	??_main
   643     0737                     u427:
   644     0737  0BF7               	decfsz	??_main,f
   645     0738  2F37               	goto	u427
   646     0739  0BF8               	decfsz	??_main+1,f
   647     073A  2F37               	goto	u427
   648     073B  0BF9               	decfsz	??_main+2,f
   649     073C  2F37               	goto	u427
   650     073D                     l960:
   651                           
   652                           ;main.c: 133:             int count=0;
   653     073D  1283               	bcf	3,5	;RP0=0, select bank0
   654     073E  1303               	bcf	3,6	;RP1=0, select bank0
   655     073F  01BA               	clrf	main@count
   656     0740  01BB               	clrf	main@count+1
   657     0741                     l962:
   658                           
   659                           ;main.c: 134:             lcd_command(0xC0);
   660     0741  30C0               	movlw	192
   661     0742  120A  118A  2589  120A  118A  	fcall	_lcd_command
   662     0747                     l964:
   663                           
   664                           ;main.c: 135:             lcd_data(32);
   665     0747  3020               	movlw	32
   666     0748  120A  118A  256D  120A  118A  	fcall	_lcd_data
   667     074D                     l966:
   668                           
   669                           ;main.c: 136:             lcd_data(32);
   670     074D  3020               	movlw	32
   671     074E  120A  118A  256D  120A  118A  	fcall	_lcd_data
   672     0753                     l968:
   673                           
   674                           ;main.c: 137:             lcd_data(32);
   675     0753  3020               	movlw	32
   676     0754  120A  118A  256D  120A  118A  	fcall	_lcd_data
   677     0759                     l970:
   678                           
   679                           ;main.c: 138:             lcd_data(32);
   680     0759  3020               	movlw	32
   681     075A  120A  118A  256D  120A  118A  	fcall	_lcd_data
   682     075F                     l972:
   683                           
   684                           ;main.c: 140:             lcd_command(0xC0);
   685     075F  30C0               	movlw	192
   686     0760  120A  118A  2589  120A  118A  	fcall	_lcd_command
   687     0765                     l974:
   688                           
   689                           ;main.c: 142:             if(byte<10){
   690     0765  3000               	movlw	0
   691     0766  1283               	bcf	3,5	;RP0=0, select bank0
   692     0767  1303               	bcf	3,6	;RP1=0, select bank0
   693     0768  0235               	subwf	_byte+1,w
   694     0769  300A               	movlw	10
   695     076A  1903               	skipnz
   696     076B  0234               	subwf	_byte,w
   697     076C  1803               	skipnc
   698     076D  2F6F               	goto	u381
   699     076E  2F70               	goto	u380
   700     076F                     u381:
   701     076F  2FAF               	goto	l984
   702     0770                     u380:
   703     0770                     l976:
   704                           
   705                           ;main.c: 143:                 lcd_data(byte+0x30);
   706     0770  0834               	movf	_byte,w
   707     0771  3E30               	addlw	48
   708     0772  120A  118A  256D  120A  118A  	fcall	_lcd_data
   709                           
   710                           ;main.c: 145:             }
   711     0777  2FD8               	goto	l998
   712     0778                     l978:
   713                           
   714                           ;main.c: 148:                     int rem=byte%10;
   715     0778  300A               	movlw	10
   716     0779  00F0               	movwf	___lwmod@divisor
   717     077A  3000               	movlw	0
   718     077B  00F1               	movwf	___lwmod@divisor+1
   719     077C  0835               	movf	_byte+1,w
   720     077D  00F3               	movwf	___lwmod@dividend+1
   721     077E  0834               	movf	_byte,w
   722     077F  00F2               	movwf	___lwmod@dividend
   723     0780  120A  118A  25A6  120A  118A  	fcall	___lwmod
   724     0785  0871               	movf	?___lwmod+1,w
   725     0786  1283               	bcf	3,5	;RP0=0, select bank0
   726     0787  1303               	bcf	3,6	;RP1=0, select bank0
   727     0788  00B7               	movwf	main@rem+1
   728     0789  0870               	movf	?___lwmod,w
   729     078A  00B6               	movwf	main@rem
   730                           
   731                           ;main.c: 149:                     byte=byte/10;
   732     078B  300A               	movlw	10
   733     078C  00F0               	movwf	___lwdiv@divisor
   734     078D  3000               	movlw	0
   735     078E  00F1               	movwf	___lwdiv@divisor+1
   736     078F  0835               	movf	_byte+1,w
   737     0790  00F3               	movwf	___lwdiv@dividend+1
   738     0791  0834               	movf	_byte,w
   739     0792  00F2               	movwf	___lwdiv@dividend
   740     0793  120A  118A  25DE  120A  118A  	fcall	___lwdiv
   741     0798  0871               	movf	?___lwdiv+1,w
   742     0799  1283               	bcf	3,5	;RP0=0, select bank0
   743     079A  1303               	bcf	3,6	;RP1=0, select bank0
   744     079B  00B5               	movwf	_byte+1
   745     079C  0870               	movf	?___lwdiv,w
   746     079D  00B4               	movwf	_byte
   747     079E                     l980:
   748                           
   749                           ;main.c: 150:                     arr1[count]=rem;
   750     079E  083A               	movf	main@count,w
   751     079F  00F7               	movwf	??_main
   752     07A0  0777               	addwf	??_main,w
   753     07A1  3E20               	addlw	(low (_arr1| 0))& (0+255)
   754     07A2  0084               	movwf	4
   755     07A3  0836               	movf	main@rem,w
   756     07A4  1383               	bcf	3,7	;select IRP bank0
   757     07A5  0080               	movwf	0
   758     07A6  0A84               	incf	4,f
   759     07A7  0837               	movf	main@rem+1,w
   760     07A8  0080               	movwf	0
   761     07A9                     l982:
   762                           
   763                           ;main.c: 151:                     count++;
   764     07A9  3001               	movlw	1
   765     07AA  07BA               	addwf	main@count,f
   766     07AB  1803               	skipnc
   767     07AC  0ABB               	incf	main@count+1,f
   768     07AD  3000               	movlw	0
   769     07AE  07BB               	addwf	main@count+1,f
   770     07AF                     l984:
   771                           
   772                           ;main.c: 147:                 while(byte>0){
   773     07AF  0834               	movf	_byte,w
   774     07B0  0435               	iorwf	_byte+1,w
   775     07B1  1D03               	btfss	3,2
   776     07B2  2FB4               	goto	u391
   777     07B3  2FB5               	goto	u390
   778     07B4                     u391:
   779     07B4  2F78               	goto	l978
   780     07B5                     u390:
   781     07B5                     l986:
   782                           
   783                           ;main.c: 154:                 for(int j=count-1;j>=0;j--){
   784     07B5  083A               	movf	main@count,w
   785     07B6  3EFF               	addlw	255
   786     07B7  00BF               	movwf	main@j
   787     07B8  083B               	movf	main@count+1,w
   788     07B9  1803               	skipnc
   789     07BA  3E01               	addlw	1
   790     07BB  3EFF               	addlw	255
   791     07BC  00C0               	movwf	main@j+1
   792     07BD                     l988:
   793     07BD  1FC0               	btfss	main@j+1,7
   794     07BE  2FC0               	goto	u401
   795     07BF  2FC1               	goto	u400
   796     07C0                     u401:
   797     07C0  2FC2               	goto	l992
   798     07C1                     u400:
   799     07C1  2FD8               	goto	l998
   800     07C2                     l992:
   801                           
   802                           ;main.c: 156:                     lcd_data(arr1[j] + 0x30);
   803     07C2  083F               	movf	main@j,w
   804     07C3  00F7               	movwf	??_main
   805     07C4  0777               	addwf	??_main,w
   806     07C5  3E20               	addlw	(low (_arr1| 0))& (0+255)
   807     07C6  0084               	movwf	4
   808     07C7  1383               	bcf	3,7	;select IRP bank0
   809     07C8  0800               	movf	0,w
   810     07C9  3E30               	addlw	48
   811     07CA  120A  118A  256D  120A  118A  	fcall	_lcd_data
   812     07CF                     l994:
   813                           
   814                           ;main.c: 157:                 }
   815     07CF  30FF               	movlw	255
   816     07D0  1283               	bcf	3,5	;RP0=0, select bank0
   817     07D1  1303               	bcf	3,6	;RP1=0, select bank0
   818     07D2  07BF               	addwf	main@j,f
   819     07D3  1803               	skipnc
   820     07D4  0AC0               	incf	main@j+1,f
   821     07D5  30FF               	movlw	255
   822     07D6  07C0               	addwf	main@j+1,f
   823     07D7  2FBD               	goto	l988
   824     07D8                     l998:
   825                           
   826                           ;main.c: 161:         }
   827     07D8  3001               	movlw	1
   828     07D9  1283               	bcf	3,5	;RP0=0, select bank0
   829     07DA  1303               	bcf	3,6	;RP1=0, select bank0
   830     07DB  07BD               	addwf	main@i_94,f
   831     07DC  1803               	skipnc
   832     07DD  0ABE               	incf	main@i_94+1,f
   833     07DE  3000               	movlw	0
   834     07DF  07BE               	addwf	main@i_94+1,f
   835     07E0                     l1000:
   836     07E0  083E               	movf	main@i_94+1,w
   837     07E1  3A80               	xorlw	128
   838     07E2  00FF               	movwf	btemp+1
   839     07E3  3080               	movlw	128
   840     07E4  027F               	subwf	btemp+1,w
   841     07E5  1D03               	skipz
   842     07E6  2FE9               	goto	u415
   843     07E7  3010               	movlw	16
   844     07E8  023D               	subwf	main@i_94,w
   845     07E9                     u415:
   846     07E9  1C03               	skipc
   847     07EA  2FEC               	goto	u411
   848     07EB  2FED               	goto	u410
   849     07EC                     u411:
   850     07EC  2F29               	goto	l956
   851     07ED                     u410:
   852     07ED  2F25               	goto	l950
   853     07EE  120A  118A  2800   	ljmp	start
   854     07F1                     __end_of_main:
   855                           
   856                           	psect	text1
   857     053C                     __ptext1:	
   858 ;; *************** function _strlen *****************
   859 ;; Defined at:
   860 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\strlen.c"
   861 ;; Parameters:    Size  Location     Type
   862 ;;  s               1    0[COMMON] PTR const unsigned char 
   863 ;;		 -> STR_1(14), 
   864 ;; Auto vars:     Size  Location     Type
   865 ;;  a               1    2[COMMON] PTR const unsigned char 
   866 ;;		 -> STR_1(14), 
   867 ;; Return value:  Size  Location     Type
   868 ;;                  2    0[COMMON] unsigned int 
   869 ;; Registers used:
   870 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   871 ;; Tracked objects:
   872 ;;		On entry : 0/0
   873 ;;		On exit  : 0/0
   874 ;;		Unchanged: 0/0
   875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   876 ;;      Params:         2       0       0       0       0
   877 ;;      Locals:         1       0       0       0       0
   878 ;;      Temps:          0       0       0       0       0
   879 ;;      Totals:         3       0       0       0       0
   880 ;;Total ram usage:        3 bytes
   881 ;; Hardware stack levels used: 2
   882 ;; This function calls:
   883 ;;		Nothing
   884 ;; This function is called by:
   885 ;;		_main
   886 ;; This function uses a non-reentrant model
   887 ;;
   888                           
   889     053C                     _strlen:	
   890                           ;psect for function _strlen
   891                           
   892     053C                     l878:	
   893                           ;incstack = 0
   894                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+pclath]
   895                           
   896     053C  0870               	movf	strlen@s,w
   897     053D  00F2               	movwf	strlen@a
   898     053E  2D41               	goto	l882
   899     053F                     l880:
   900     053F  3001               	movlw	1
   901     0540  07F0               	addwf	strlen@s,f
   902     0541                     l882:
   903     0541  0870               	movf	strlen@s,w
   904     0542  0084               	movwf	4
   905     0543  120A  118A  2003  120A  118A  	fcall	stringdir
   906     0548  3A00               	xorlw	0
   907     0549  1D03               	skipz
   908     054A  2D4C               	goto	u231
   909     054B  2D4D               	goto	u230
   910     054C                     u231:
   911     054C  2D3F               	goto	l880
   912     054D                     u230:
   913     054D                     l884:
   914     054D  0872               	movf	strlen@a,w
   915     054E  0270               	subwf	strlen@s,w
   916     054F  00F0               	movwf	?_strlen
   917     0550  01F1               	clrf	?_strlen+1
   918     0551  1BF0               	btfsc	?_strlen,7
   919     0552  03F1               	decf	?_strlen+1,f
   920     0553                     l624:
   921     0553  0008               	return
   922     0554                     __end_of_strlen:
   923                           
   924                           	psect	text2
   925     056D                     __ptext2:	
   926 ;; *************** function _lcd_data *****************
   927 ;; Defined at:
   928 ;;		line 59 in file "main.c"
   929 ;; Parameters:    Size  Location     Type
   930 ;;  data            1    wreg     unsigned char 
   931 ;; Auto vars:     Size  Location     Type
   932 ;;  data            1    2[COMMON] unsigned char 
   933 ;; Return value:  Size  Location     Type
   934 ;;                  1    wreg      void 
   935 ;; Registers used:
   936 ;;		wreg, status,2, status,0
   937 ;; Tracked objects:
   938 ;;		On entry : 0/0
   939 ;;		On exit  : 0/0
   940 ;;		Unchanged: 0/0
   941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   942 ;;      Params:         0       0       0       0       0
   943 ;;      Locals:         1       0       0       0       0
   944 ;;      Temps:          2       0       0       0       0
   945 ;;      Totals:         3       0       0       0       0
   946 ;;Total ram usage:        3 bytes
   947 ;; Hardware stack levels used: 1
   948 ;; This function calls:
   949 ;;		Nothing
   950 ;; This function is called by:
   951 ;;		_main
   952 ;; This function uses a non-reentrant model
   953 ;;
   954                           
   955     056D                     _lcd_data:	
   956                           ;psect for function _lcd_data
   957                           
   958                           
   959                           ;incstack = 0
   960                           ; Regs used in _lcd_data: [wreg+status,2+status,0]
   961                           ;lcd_data@data stored from wreg
   962     056D  00F2               	movwf	lcd_data@data
   963     056E                     l848:
   964                           
   965                           ;main.c: 60:     PORTC |= 0x08;
   966     056E  1283               	bcf	3,5	;RP0=0, select bank0
   967     056F  1303               	bcf	3,6	;RP1=0, select bank0
   968     0570  1587               	bsf	7,3	;volatile
   969     0571                     l850:
   970                           
   971                           ;main.c: 61:     PORTD = data;
   972     0571  0872               	movf	lcd_data@data,w
   973     0572  0088               	movwf	8	;volatile
   974     0573                     l852:
   975                           
   976                           ;main.c: 62:     PORTC |= 0x01;
   977     0573  1407               	bsf	7,0	;volatile
   978                           
   979                           ;main.c: 63:     _delay((unsigned long)((1)*(6000000/4000.0)));
   980     0574  30D6               	movlw	214
   981     0575  00F0               	movwf	??_lcd_data
   982     0576                     u437:
   983     0576  2D77               	nop2
   984     0577  2D78               	nop2
   985     0578  0BF0               	decfsz	??_lcd_data,f
   986     0579  2D76               	goto	u437
   987     057A  0000               	nop
   988     057B                     l854:
   989                           
   990                           ;main.c: 64:     PORTC &= ~0x01;
   991     057B  30FE               	movlw	254
   992     057C  1283               	bcf	3,5	;RP0=0, select bank0
   993     057D  1303               	bcf	3,6	;RP1=0, select bank0
   994     057E  0587               	andwf	7,f	;volatile
   995     057F                     l856:
   996                           
   997                           ;main.c: 65:     _delay((unsigned long)((2)*(6000000/4000.0)));
   998     057F  3004               	movlw	4
   999     0580  00F1               	movwf	??_lcd_data+1
  1000     0581  30E4               	movlw	228
  1001     0582  00F0               	movwf	??_lcd_data
  1002     0583                     u447:
  1003     0583  0BF0               	decfsz	??_lcd_data,f
  1004     0584  2D83               	goto	u447
  1005     0585  0BF1               	decfsz	??_lcd_data+1,f
  1006     0586  2D83               	goto	u447
  1007     0587  0000               	nop
  1008     0588                     l41:
  1009     0588  0008               	return
  1010     0589                     __end_of_lcd_data:
  1011                           
  1012                           	psect	text3
  1013     0620                     __ptext3:	
  1014 ;; *************** function _initLCD *****************
  1015 ;; Defined at:
  1016 ;;		line 40 in file "main.c"
  1017 ;; Parameters:    Size  Location     Type
  1018 ;;		None
  1019 ;; Auto vars:     Size  Location     Type
  1020 ;;		None
  1021 ;; Return value:  Size  Location     Type
  1022 ;;                  1    wreg      void 
  1023 ;; Registers used:
  1024 ;;		wreg, status,2, status,0, pclath, cstack
  1025 ;; Tracked objects:
  1026 ;;		On entry : 0/0
  1027 ;;		On exit  : 0/0
  1028 ;;		Unchanged: 0/0
  1029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1030 ;;      Params:         0       0       0       0       0
  1031 ;;      Locals:         0       0       0       0       0
  1032 ;;      Temps:          2       0       0       0       0
  1033 ;;      Totals:         2       0       0       0       0
  1034 ;;Total ram usage:        2 bytes
  1035 ;; Hardware stack levels used: 1
  1036 ;; Hardware stack levels required when called: 1
  1037 ;; This function calls:
  1038 ;;		_lcd_command
  1039 ;; This function is called by:
  1040 ;;		_main
  1041 ;; This function uses a non-reentrant model
  1042 ;;
  1043                           
  1044     0620                     _initLCD:	
  1045                           ;psect for function _initLCD
  1046                           
  1047     0620                     l826:	
  1048                           ;incstack = 0
  1049                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
  1050                           
  1051                           
  1052                           ;main.c: 43:     TRISC = 0x00;
  1053     0620  1683               	bsf	3,5	;RP0=1, select bank1
  1054     0621  1303               	bcf	3,6	;RP1=0, select bank1
  1055     0622  0187               	clrf	7	;volatile
  1056                           
  1057                           ;main.c: 44:     TRISD = 0x00;
  1058     0623  0188               	clrf	8	;volatile
  1059                           
  1060                           ;main.c: 45:     PORTD=0x00;
  1061     0624  1283               	bcf	3,5	;RP0=0, select bank0
  1062     0625  1303               	bcf	3,6	;RP1=0, select bank0
  1063     0626  0188               	clrf	8	;volatile
  1064     0627                     l828:
  1065                           
  1066                           ;main.c: 46:     TRISB =0xF0;
  1067     0627  30F0               	movlw	240
  1068     0628  1683               	bsf	3,5	;RP0=1, select bank1
  1069     0629  1303               	bcf	3,6	;RP1=0, select bank1
  1070     062A  0086               	movwf	6	;volatile
  1071     062B                     l830:
  1072                           
  1073                           ;main.c: 47:     PORTB=0xF0;
  1074     062B  30F0               	movlw	240
  1075     062C  1283               	bcf	3,5	;RP0=0, select bank0
  1076     062D  1303               	bcf	3,6	;RP1=0, select bank0
  1077     062E  0086               	movwf	6	;volatile
  1078     062F                     l832:
  1079                           
  1080                           ;main.c: 49:     lcd_command(0x38);
  1081     062F  3038               	movlw	56
  1082     0630  120A  118A  2589  120A  118A  	fcall	_lcd_command
  1083     0635                     l834:
  1084                           
  1085                           ;main.c: 50:     _delay((unsigned long)((5)*(6000000/4000.0)));
  1086     0635  300A               	movlw	10
  1087     0636  00F4               	movwf	??_initLCD+1
  1088     0637  30BC               	movlw	188
  1089     0638  00F3               	movwf	??_initLCD
  1090     0639                     u457:
  1091     0639  0BF3               	decfsz	??_initLCD,f
  1092     063A  2E39               	goto	u457
  1093     063B  0BF4               	decfsz	??_initLCD+1,f
  1094     063C  2E39               	goto	u457
  1095     063D  0000               	nop
  1096     063E                     l836:
  1097                           
  1098                           ;main.c: 51:     lcd_command(0x0C);
  1099     063E  300C               	movlw	12
  1100     063F  120A  118A  2589  120A  118A  	fcall	_lcd_command
  1101     0644                     l838:
  1102                           
  1103                           ;main.c: 52:     _delay((unsigned long)((5)*(6000000/4000.0)));
  1104     0644  300A               	movlw	10
  1105     0645  00F4               	movwf	??_initLCD+1
  1106     0646  30BC               	movlw	188
  1107     0647  00F3               	movwf	??_initLCD
  1108     0648                     u467:
  1109     0648  0BF3               	decfsz	??_initLCD,f
  1110     0649  2E48               	goto	u467
  1111     064A  0BF4               	decfsz	??_initLCD+1,f
  1112     064B  2E48               	goto	u467
  1113     064C  0000               	nop
  1114     064D                     l840:
  1115                           
  1116                           ;main.c: 53:     lcd_command(0x06);
  1117     064D  3006               	movlw	6
  1118     064E  120A  118A  2589  120A  118A  	fcall	_lcd_command
  1119     0653                     l842:
  1120                           
  1121                           ;main.c: 54:     _delay((unsigned long)((5)*(6000000/4000.0)));
  1122     0653  300A               	movlw	10
  1123     0654  00F4               	movwf	??_initLCD+1
  1124     0655  30BC               	movlw	188
  1125     0656  00F3               	movwf	??_initLCD
  1126     0657                     u477:
  1127     0657  0BF3               	decfsz	??_initLCD,f
  1128     0658  2E57               	goto	u477
  1129     0659  0BF4               	decfsz	??_initLCD+1,f
  1130     065A  2E57               	goto	u477
  1131     065B  0000               	nop
  1132     065C                     l844:
  1133                           
  1134                           ;main.c: 55:     lcd_command(0x01);
  1135     065C  3001               	movlw	1
  1136     065D  120A  118A  2589  120A  118A  	fcall	_lcd_command
  1137     0662                     l846:
  1138                           
  1139                           ;main.c: 56:     _delay((unsigned long)((5)*(6000000/4000.0)));
  1140     0662  300A               	movlw	10
  1141     0663  00F4               	movwf	??_initLCD+1
  1142     0664  30BC               	movlw	188
  1143     0665  00F3               	movwf	??_initLCD
  1144     0666                     u487:
  1145     0666  0BF3               	decfsz	??_initLCD,f
  1146     0667  2E66               	goto	u487
  1147     0668  0BF4               	decfsz	??_initLCD+1,f
  1148     0669  2E66               	goto	u487
  1149     066A  0000               	nop
  1150     066B                     l38:
  1151     066B  0008               	return
  1152     066C                     __end_of_initLCD:
  1153                           
  1154                           	psect	text4
  1155     0589                     __ptext4:	
  1156 ;; *************** function _lcd_command *****************
  1157 ;; Defined at:
  1158 ;;		line 29 in file "main.c"
  1159 ;; Parameters:    Size  Location     Type
  1160 ;;  cmd             1    wreg     unsigned char 
  1161 ;; Auto vars:     Size  Location     Type
  1162 ;;  cmd             1    2[COMMON] unsigned char 
  1163 ;; Return value:  Size  Location     Type
  1164 ;;                  1    wreg      void 
  1165 ;; Registers used:
  1166 ;;		wreg, status,2, status,0
  1167 ;; Tracked objects:
  1168 ;;		On entry : 0/0
  1169 ;;		On exit  : 0/0
  1170 ;;		Unchanged: 0/0
  1171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1172 ;;      Params:         0       0       0       0       0
  1173 ;;      Locals:         1       0       0       0       0
  1174 ;;      Temps:          2       0       0       0       0
  1175 ;;      Totals:         3       0       0       0       0
  1176 ;;Total ram usage:        3 bytes
  1177 ;; Hardware stack levels used: 1
  1178 ;; This function calls:
  1179 ;;		Nothing
  1180 ;; This function is called by:
  1181 ;;		_initLCD
  1182 ;;		_main
  1183 ;; This function uses a non-reentrant model
  1184 ;;
  1185                           
  1186     0589                     _lcd_command:	
  1187                           ;psect for function _lcd_command
  1188                           
  1189                           
  1190                           ;incstack = 0
  1191                           ; Regs used in _lcd_command: [wreg+status,2+status,0]
  1192                           ;lcd_command@cmd stored from wreg
  1193     0589  00F2               	movwf	lcd_command@cmd
  1194     058A                     l816:
  1195                           
  1196                           ;main.c: 30:     PORTC &= ~0x08;
  1197     058A  30F7               	movlw	247
  1198     058B  1283               	bcf	3,5	;RP0=0, select bank0
  1199     058C  1303               	bcf	3,6	;RP1=0, select bank0
  1200     058D  0587               	andwf	7,f	;volatile
  1201     058E                     l818:
  1202                           
  1203                           ;main.c: 31:     PORTD = cmd;
  1204     058E  0872               	movf	lcd_command@cmd,w
  1205     058F  0088               	movwf	8	;volatile
  1206     0590                     l820:
  1207                           
  1208                           ;main.c: 32:     PORTC |= 0x01;
  1209     0590  1407               	bsf	7,0	;volatile
  1210     0591                     l822:
  1211                           
  1212                           ;main.c: 33:     _delay((unsigned long)((1)*(6000000/4000.0)));
  1213     0591  30D6               	movlw	214
  1214     0592  00F0               	movwf	??_lcd_command
  1215     0593                     u497:
  1216     0593  2D94               	nop2
  1217     0594  2D95               	nop2
  1218     0595  0BF0               	decfsz	??_lcd_command,f
  1219     0596  2D93               	goto	u497
  1220     0597  0000               	nop
  1221                           
  1222                           ;main.c: 34:     PORTC &= ~0x01;
  1223     0598  30FE               	movlw	254
  1224     0599  1283               	bcf	3,5	;RP0=0, select bank0
  1225     059A  1303               	bcf	3,6	;RP1=0, select bank0
  1226     059B  0587               	andwf	7,f	;volatile
  1227     059C                     l824:
  1228                           
  1229                           ;main.c: 35:     _delay((unsigned long)((2)*(6000000/4000.0)));
  1230     059C  3004               	movlw	4
  1231     059D  00F1               	movwf	??_lcd_command+1
  1232     059E  30E4               	movlw	228
  1233     059F  00F0               	movwf	??_lcd_command
  1234     05A0                     u507:
  1235     05A0  0BF0               	decfsz	??_lcd_command,f
  1236     05A1  2DA0               	goto	u507
  1237     05A2  0BF1               	decfsz	??_lcd_command+1,f
  1238     05A3  2DA0               	goto	u507
  1239     05A4  0000               	nop
  1240     05A5                     l35:
  1241     05A5  0008               	return
  1242     05A6                     __end_of_lcd_command:
  1243                           
  1244                           	psect	text5
