

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Jun 09 00:03:10 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
    20                           ; 
    21                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
   605                           ;main.c: 109:     if (num > 0)
   606     0691  0877               	movf	lcd_number_convert@num,w
   607     0692  0478               	iorwf	lcd_number_convert@num+1,w
   608     0693  1903               	btfsc	3,2
   609     0694  2E96               	goto	u371
   610     0695  2E97               	goto	u370
   611     0696                     u371:
   612     0696  2EA8               	goto	l65
   613     0697                     u370:
   614     0697                     l891:
   615                           
   616                           ;main.c: 110:         digits[1] = (num % 10) + '0';
   617     0697  300A               	movlw	10
   618     0698  00F0               	movwf	___lwmod@divisor
   619     0699  3000               	movlw	0
   620     069A  00F1               	movwf	___lwmod@divisor+1
   621     069B  0878               	movf	lcd_number_convert@num+1,w
   622     069C  00F3               	movwf	___lwmod@dividend+1
   623     069D  0877               	movf	lcd_number_convert@num,w
   624     069E  00F2               	movwf	___lwmod@dividend
   625     069F  120A  118A  25AF  120A  118A  	fcall	___lwmod
   626     06A4  0870               	movf	?___lwmod,w
   627     06A5  3E30               	addlw	48
   628     06A6  00FA               	movwf	lcd_number_convert@digits+1
   629     06A7  2EAA               	goto	l893
   630     06A8                     l65:	
   631                           ;main.c: 111:     else
   632                           
   633                           
   634                           ;main.c: 112:         digits[1] = ' ';
   635     06A8  3020               	movlw	32
   636     06A9  00FA               	movwf	lcd_number_convert@digits+1
   637     06AA                     l893:
   638                           
   639                           ;main.c: 113:     num /= 10;
   640     06AA  300A               	movlw	10
   641     06AB  00F0               	movwf	___lwdiv@divisor
   642     06AC  3000               	movlw	0
   643     06AD  00F1               	movwf	___lwdiv@divisor+1
   644     06AE  0878               	movf	lcd_number_convert@num+1,w
   645     06AF  00F3               	movwf	___lwdiv@dividend+1
   646     06B0  0877               	movf	lcd_number_convert@num,w
   647     06B1  00F2               	movwf	___lwdiv@dividend
   648     06B2  120A  118A  25E7  120A  118A  	fcall	___lwdiv
   649     06B7  0871               	movf	?___lwdiv+1,w
   650     06B8  00F8               	movwf	lcd_number_convert@num+1
   651     06B9  0870               	movf	?___lwdiv,w
   652     06BA  00F7               	movwf	lcd_number_convert@num
   653     06BB                     l895:
   654                           
   655                           ;main.c: 116:     if (num > 0)
   656     06BB  0877               	movf	lcd_number_convert@num,w
   657     06BC  0478               	iorwf	lcd_number_convert@num+1,w
   658     06BD  1903               	btfsc	3,2
   659     06BE  2EC0               	goto	u381
   660     06BF  2EC1               	goto	u380
   661     06C0                     u381:
   662     06C0  2ED2               	goto	l67
   663     06C1                     u380:
   664     06C1                     l897:
   665                           
   666                           ;main.c: 117:         digits[0] = (num % 10) + '0';
   667     06C1  300A               	movlw	10
   668     06C2  00F0               	movwf	___lwmod@divisor
   669     06C3  3000               	movlw	0
   670     06C4  00F1               	movwf	___lwmod@divisor+1
   671     06C5  0878               	movf	lcd_number_convert@num+1,w
   672     06C6  00F3               	movwf	___lwmod@dividend+1
   673     06C7  0877               	movf	lcd_number_convert@num,w
   674     06C8  00F2               	movwf	___lwmod@dividend
   675     06C9  120A  118A  25AF  120A  118A  	fcall	___lwmod
   676     06CE  0870               	movf	?___lwmod,w
   677     06CF  3E30               	addlw	48
   678     06D0  00F9               	movwf	lcd_number_convert@digits
   679     06D1  2ED4               	goto	l899
   680     06D2                     l67:	
   681                           ;main.c: 118:     else
   682                           
   683                           
   684                           ;main.c: 119:         digits[0] = ' ';
   685     06D2  3020               	movlw	32
   686     06D3  00F9               	movwf	lcd_number_convert@digits
   687     06D4                     l899:
   688                           
   689                           ;main.c: 122:     lcd_data(digits[0]);
   690     06D4  0879               	movf	lcd_number_convert@digits,w
   691     06D5  120A  118A  258A  120A  118A  	fcall	_lcd_data
   692                           
   693                           ;main.c: 123:     lcd_data(digits[1]);
   694     06DA  087A               	movf	lcd_number_convert@digits+1,w
   695     06DB  120A  118A  258A  120A  118A  	fcall	_lcd_data
   696                           
   697                           ;main.c: 124:     lcd_data(digits[2]);
   698     06E0  087B               	movf	lcd_number_convert@digits+2,w
   699     06E1  120A  118A  258A  120A  118A  	fcall	_lcd_data
   700     06E6                     l69:
   701     06E6  0008               	return
   702     06E7                     __end_of_lcd_number_convert:
   703                           
   704                           	psect	text2
   705     058A                     __ptext2:	
   706 ;; *************** function _lcd_data *****************
   707 ;; Defined at:
   708 ;;		line 91 in file "main.c"
   709 ;; Parameters:    Size  Location     Type
   710 ;;  i               1    wreg     unsigned char 
   711 ;; Auto vars:     Size  Location     Type
   712 ;;  i               1    2[COMMON] unsigned char 
   713 ;; Return value:  Size  Location     Type
   714 ;;                  1    wreg      void 
   715 ;; Registers used:
   716 ;;		wreg, status,2, status,0
   717 ;; Tracked objects:
   718 ;;		On entry : 0/0
   719 ;;		On exit  : 0/0
   720 ;;		Unchanged: 0/0
   721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   722 ;;      Params:         0       0       0       0       0
   723 ;;      Locals:         1       0       0       0       0
   724 ;;      Temps:          2       0       0       0       0
   725 ;;      Totals:         3       0       0       0       0
   726 ;;Total ram usage:        3 bytes
   727 ;; Hardware stack levels used: 1
   728 ;; This function calls:
   729 ;;		Nothing
   730 ;; This function is called by:
   731 ;;		_lcd_number_convert
   732 ;; This function uses a non-reentrant model
   733 ;;
   734                           
   735     058A                     _lcd_data:	
   736                           ;psect for function _lcd_data
   737                           
   738                           
   739                           ;incstack = 0
   740                           ; Regs used in _lcd_data: [wreg+status,2+status,0]
   741                           ;lcd_data@i stored from wreg
   742     058A  00F2               	movwf	lcd_data@i
   743     058B                     l781:
   744                           
   745                           ;main.c: 92:     PORTB |=0x08;
   746     058B  1283               	bcf	3,5	;RP0=0, select bank0
   747     058C  1303               	bcf	3,6	;RP1=0, select bank0
   748     058D  1586               	bsf	6,3	;volatile
   749     058E                     l783:
   750                           
   751                           ;main.c: 93:     PORTD=i;
   752     058E  0872               	movf	lcd_data@i,w
   753     058F  0088               	movwf	8	;volatile
   754     0590                     l785:
   755                           
   756                           ;main.c: 94:     PORTB |=0x01;
   757     0590  1406               	bsf	6,0	;volatile
   758     0591                     l787:
   759                           
   760                           ;main.c: 95:     PORTB &= ~0x01;
   761     0591  30FE               	movlw	254
   762     0592  0586               	andwf	6,f	;volatile
   763     0593                     l789:
   764                           
   765                           ;main.c: 96:     _delay((unsigned long)((100)*(6000000/4000.0)));
   766     0593  30C3               	movlw	195
   767     0594  00F1               	movwf	??_lcd_data+1
   768     0595  30CD               	movlw	205
   769     0596  00F0               	movwf	??_lcd_data
   770     0597                     u477:
   771     0597  0BF0               	decfsz	??_lcd_data,f
   772     0598  2D97               	goto	u477
   773     0599  0BF1               	decfsz	??_lcd_data+1,f
   774     059A  2D97               	goto	u477
   775     059B                     l62:
   776     059B  0008               	return
   777     059C                     __end_of_lcd_data:
   778                           
   779                           	psect	text3
   780     05AF                     __ptext3:	
   781 ;; *************** function ___lwmod *****************
   782 ;; Defined at:
   783 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\lwmod.c"
   784 ;; Parameters:    Size  Location     Type
   785 ;;  divisor         2    0[COMMON] unsigned int 
   786 ;;  dividend        2    2[COMMON] unsigned int 
   787 ;; Auto vars:     Size  Location     Type
   788 ;;  counter         1    4[COMMON] unsigned char 
   789 ;; Return value:  Size  Location     Type
   790 ;;                  2    0[COMMON] unsigned int 
   791 ;; Registers used:
   792 ;;		wreg, status,2, status,0
   793 ;; Tracked objects:
   794 ;;		On entry : 0/0
   795 ;;		On exit  : 0/0
   796 ;;		Unchanged: 0/0
   797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   798 ;;      Params:         4       0       0       0       0
   799 ;;      Locals:         1       0       0       0       0
   800 ;;      Temps:          0       0       0       0       0
   801 ;;      Totals:         5       0       0       0       0
   802 ;;Total ram usage:        5 bytes
   803 ;; Hardware stack levels used: 1
   804 ;; This function calls:
   805 ;;		Nothing
   806 ;; This function is called by:
   807 ;;		_lcd_number_convert
   808 ;; This function uses a non-reentrant model
   809 ;;
   810                           
   811     05AF                     ___lwmod:	
   812                           ;psect for function ___lwmod
   813                           
   814     05AF                     l817:	
   815                           ;incstack = 0
   816                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   817                           
   818     05AF  0870               	movf	___lwmod@divisor,w
   819     05B0  0471               	iorwf	___lwmod@divisor+1,w
   820     05B1  1903               	btfsc	3,2
   821     05B2  2DB4               	goto	u311
   822     05B3  2DB5               	goto	u310
   823     05B4                     u311:
   824     05B4  2DE2               	goto	l835
   825     05B5                     u310:
   826     05B5                     l819:
   827     05B5  3001               	movlw	1
   828     05B6  00F4               	movwf	___lwmod@counter
   829     05B7  2DC1               	goto	l825
   830     05B8                     l821:
   831     05B8  3001               	movlw	1
   832     05B9                     u325:
   833     05B9  1003               	clrc
   834     05BA  0DF0               	rlf	___lwmod@divisor,f
   835     05BB  0DF1               	rlf	___lwmod@divisor+1,f
   836     05BC  3EFF               	addlw	-1
   837     05BD  1D03               	skipz
   838     05BE  2DB9               	goto	u325
   839     05BF                     l823:
   840     05BF  3001               	movlw	1
   841     05C0  07F4               	addwf	___lwmod@counter,f
   842     05C1                     l825:
   843     05C1  1FF1               	btfss	___lwmod@divisor+1,7
   844     05C2  2DC4               	goto	u331
   845     05C3  2DC5               	goto	u330
   846     05C4                     u331:
   847     05C4  2DB8               	goto	l821
   848     05C5                     u330:
   849     05C5                     l827:
   850     05C5  0871               	movf	___lwmod@divisor+1,w
   851     05C6  0273               	subwf	___lwmod@dividend+1,w
   852     05C7  1D03               	skipz
   853     05C8  2DCB               	goto	u345
   854     05C9  0870               	movf	___lwmod@divisor,w
   855     05CA  0272               	subwf	___lwmod@dividend,w
   856     05CB                     u345:
   857     05CB  1C03               	skipc
   858     05CC  2DCE               	goto	u341
   859     05CD  2DCF               	goto	u340
   860     05CE                     u341:
   861     05CE  2DD5               	goto	l831
   862     05CF                     u340:
   863     05CF                     l829:
   864     05CF  0870               	movf	___lwmod@divisor,w
   865     05D0  02F2               	subwf	___lwmod@dividend,f
   866     05D1  0871               	movf	___lwmod@divisor+1,w
   867     05D2  1C03               	skipc
   868     05D3  03F3               	decf	___lwmod@dividend+1,f
   869     05D4  02F3               	subwf	___lwmod@dividend+1,f
   870     05D5                     l831:
   871     05D5  3001               	movlw	1
   872     05D6                     u355:
   873     05D6  1003               	clrc
   874     05D7  0CF1               	rrf	___lwmod@divisor+1,f
   875     05D8  0CF0               	rrf	___lwmod@divisor,f
   876     05D9  3EFF               	addlw	-1
   877     05DA  1D03               	skipz
   878     05DB  2DD6               	goto	u355
   879     05DC                     l833:
   880     05DC  3001               	movlw	1
   881     05DD  02F4               	subwf	___lwmod@counter,f
   882     05DE  1D03               	btfss	3,2
   883     05DF  2DE1               	goto	u361
   884     05E0  2DE2               	goto	u360
   885     05E1                     u361:
   886     05E1  2DC5               	goto	l827
   887     05E2                     u360:
   888     05E2                     l835:
   889     05E2  0873               	movf	___lwmod@dividend+1,w
   890     05E3  00F1               	movwf	?___lwmod+1
   891     05E4  0872               	movf	___lwmod@dividend,w
   892     05E5  00F0               	movwf	?___lwmod
   893     05E6                     l445:
   894     05E6  0008               	return
   895     05E7                     __end_of___lwmod:
   896                           
   897                           	psect	text4
   898     05E7                     __ptext4:	
   899 ;; *************** function ___lwdiv *****************
   900 ;; Defined at:
   901 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\lwdiv.c"
   902 ;; Parameters:    Size  Location     Type
   903 ;;  divisor         2    0[COMMON] unsigned int 
   904 ;;  dividend        2    2[COMMON] unsigned int 
   905 ;; Auto vars:     Size  Location     Type
   906 ;;  quotient        2    4[COMMON] unsigned int 
   907 ;;  counter         1    6[COMMON] unsigned char 
   908 ;; Return value:  Size  Location     Type
   909 ;;                  2    0[COMMON] unsigned int 
   910 ;; Registers used:
   911 ;;		wreg, status,2, status,0
   912 ;; Tracked objects:
   913 ;;		On entry : 0/0
   914 ;;		On exit  : 0/0
   915 ;;		Unchanged: 0/0
   916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   917 ;;      Params:         4       0       0       0       0
   918 ;;      Locals:         3       0       0       0       0
   919 ;;      Temps:          0       0       0       0       0
   920 ;;      Totals:         7       0       0       0       0
   921 ;;Total ram usage:        7 bytes
   922 ;; Hardware stack levels used: 1
   923 ;; This function calls:
   924 ;;		Nothing
   925 ;; This function is called by:
   926 ;;		_lcd_number_convert
   927 ;; This function uses a non-reentrant model
   928 ;;
   929                           
   930     05E7                     ___lwdiv:	
   931                           ;psect for function ___lwdiv
   932                           
   933     05E7                     l791:	
   934                           ;incstack = 0
   935                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   936                           
   937     05E7  01F4               	clrf	___lwdiv@quotient
   938     05E8  01F5               	clrf	___lwdiv@quotient+1
   939     05E9                     l793:
   940     05E9  0870               	movf	___lwdiv@divisor,w
   941     05EA  0471               	iorwf	___lwdiv@divisor+1,w
   942     05EB  1903               	btfsc	3,2
   943     05EC  2DEE               	goto	u241
   944     05ED  2DEF               	goto	u240
   945     05EE                     u241:
   946     05EE  2E24               	goto	l813
   947     05EF                     u240:
   948     05EF                     l795:
   949     05EF  3001               	movlw	1
   950     05F0  00F6               	movwf	___lwdiv@counter
   951     05F1  2DFB               	goto	l801
   952     05F2                     l797:
   953     05F2  3001               	movlw	1
   954     05F3                     u255:
   955     05F3  1003               	clrc
   956     05F4  0DF0               	rlf	___lwdiv@divisor,f
   957     05F5  0DF1               	rlf	___lwdiv@divisor+1,f
   958     05F6  3EFF               	addlw	-1
   959     05F7  1D03               	skipz
   960     05F8  2DF3               	goto	u255
   961     05F9                     l799:
   962     05F9  3001               	movlw	1
   963     05FA  07F6               	addwf	___lwdiv@counter,f
   964     05FB                     l801:
   965     05FB  1FF1               	btfss	___lwdiv@divisor+1,7
   966     05FC  2DFE               	goto	u261
   967     05FD  2DFF               	goto	u260
   968     05FE                     u261:
   969     05FE  2DF2               	goto	l797
   970     05FF                     u260:
   971     05FF                     l803:
   972     05FF  3001               	movlw	1
   973     0600                     u275:
   974     0600  1003               	clrc
   975     0601  0DF4               	rlf	___lwdiv@quotient,f
   976     0602  0DF5               	rlf	___lwdiv@quotient+1,f
   977     0603  3EFF               	addlw	-1
   978     0604  1D03               	skipz
   979     0605  2E00               	goto	u275
   980     0606  0871               	movf	___lwdiv@divisor+1,w
   981     0607  0273               	subwf	___lwdiv@dividend+1,w
   982     0608  1D03               	skipz
   983     0609  2E0C               	goto	u285
   984     060A  0870               	movf	___lwdiv@divisor,w
   985     060B  0272               	subwf	___lwdiv@dividend,w
   986     060C                     u285:
   987     060C  1C03               	skipc
   988     060D  2E0F               	goto	u281
   989     060E  2E10               	goto	u280
   990     060F                     u281:
   991     060F  2E17               	goto	l809
   992     0610                     u280:
   993     0610                     l805:
   994     0610  0870               	movf	___lwdiv@divisor,w
   995     0611  02F2               	subwf	___lwdiv@dividend,f
   996     0612  0871               	movf	___lwdiv@divisor+1,w
   997     0613  1C03               	skipc
   998     0614  03F3               	decf	___lwdiv@dividend+1,f
   999     0615  02F3               	subwf	___lwdiv@dividend+1,f
  1000     0616                     l807:
  1001     0616  1474               	bsf	___lwdiv@quotient,0
  1002     0617                     l809:
  1003     0617  3001               	movlw	1
  1004     0618                     u295:
  1005     0618  1003               	clrc
  1006     0619  0CF1               	rrf	___lwdiv@divisor+1,f
  1007     061A  0CF0               	rrf	___lwdiv@divisor,f
  1008     061B  3EFF               	addlw	-1
  1009     061C  1D03               	skipz
  1010     061D  2E18               	goto	u295
  1011     061E                     l811:
  1012     061E  3001               	movlw	1
  1013     061F  02F6               	subwf	___lwdiv@counter,f
  1014     0620  1D03               	btfss	3,2
  1015     0621  2E23               	goto	u301
  1016     0622  2E24               	goto	u300
  1017     0623                     u301:
  1018     0623  2DFF               	goto	l803
  1019     0624                     u300:
  1020     0624                     l813:
  1021     0624  0875               	movf	___lwdiv@quotient+1,w
  1022     0625  00F1               	movwf	?___lwdiv+1
  1023     0626  0874               	movf	___lwdiv@quotient,w
  1024     0627  00F0               	movwf	?___lwdiv
  1025     0628                     l435:
  1026     0628  0008               	return
  1027     0629                     __end_of___lwdiv:
  1028                           
  1029                           	psect	text5
  1030     0768                     __ptext5:	
  1031 ;; *************** function _adc_lcd_init *****************
  1032 ;; Defined at:
  1033 ;;		line 48 in file "main.c"
  1034 ;; Parameters:    Size  Location     Type
  1035 ;;		None
  1036 ;; Auto vars:     Size  Location     Type
  1037 ;;		None
  1038 ;; Return value:  Size  Location     Type
  1039 ;;                  1    wreg      void 
  1040 ;; Registers used:
  1041 ;;		wreg, status,2, status,0, pclath, cstack
  1042 ;; Tracked objects:
  1043 ;;		On entry : 0/0
  1044 ;;		On exit  : 0/0
  1045 ;;		Unchanged: 0/0
  1046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1047 ;;      Params:         0       0       0       0       0
  1048 ;;      Locals:         0       0       0       0       0
  1049 ;;      Temps:          2       0       0       0       0
  1050 ;;      Totals:         2       0       0       0       0
  1051 ;;Total ram usage:        2 bytes
  1052 ;; Hardware stack levels used: 1
  1053 ;; Hardware stack levels required when called: 1
  1054 ;; This function calls:
  1055 ;;		_lcd_command
  1056 ;; This function is called by:
  1057 ;;		_main
  1058 ;; This function uses a non-reentrant model
  1059 ;;
  1060                           
  1061     0768                     _adc_lcd_init:	
  1062                           ;psect for function _adc_lcd_init
  1063                           
  1064     0768                     l839:	
  1065                           ;incstack = 0
  1066                           ; Regs used in _adc_lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1067                           
  1068                           
  1069                           ;main.c: 51:         TRISB=0x00;
  1070     0768  1683               	bsf	3,5	;RP0=1, select bank1
  1071     0769  1303               	bcf	3,6	;RP1=0, select bank1
  1072     076A  0186               	clrf	6	;volatile
  1073                           
  1074                           ;main.c: 52:         TRISD=0x00;
  1075     076B  0188               	clrf	8	;volatile
  1076                           
  1077                           ;main.c: 53:         PORTD=0x00;
  1078     076C  1283               	bcf	3,5	;RP0=0, select bank0
  1079     076D  1303               	bcf	3,6	;RP1=0, select bank0
  1080     076E  0188               	clrf	8	;volatile
  1081                           
  1082                           ;main.c: 54:         PORTB=0x00;
  1083     076F  0186               	clrf	6	;volatile
  1084     0770                     l841:
  1085                           
  1086                           ;main.c: 56:         TRISC=0xFB;
  1087     0770  30FB               	movlw	251
  1088     0771  1683               	bsf	3,5	;RP0=1, select bank1
  1089     0772  1303               	bcf	3,6	;RP1=0, select bank1
  1090     0773  0087               	movwf	7	;volatile
  1091     0774                     l843:
  1092                           
  1093                           ;main.c: 57:         CCP1CON =0x0C;
  1094     0774  300C               	movlw	12
  1095     0775  1283               	bcf	3,5	;RP0=0, select bank0
  1096     0776  1303               	bcf	3,6	;RP1=0, select bank0
  1097     0777  0097               	movwf	23	;volatile
  1098     0778                     l845:
  1099                           
  1100                           ;main.c: 58:         T2CON=0x06;
  1101     0778  3006               	movlw	6
  1102     0779  0092               	movwf	18	;volatile
  1103     077A                     l847:
  1104                           
  1105                           ;main.c: 59:         PR2=0x5E;
  1106     077A  305E               	movlw	94
  1107     077B  1683               	bsf	3,5	;RP0=1, select bank1
  1108     077C  1303               	bcf	3,6	;RP1=0, select bank1
  1109     077D  0092               	movwf	18	;volatile
  1110     077E                     l849:
  1111                           
  1112                           ;main.c: 62:         lcd_command(0x30);
  1113     077E  3030               	movlw	48
  1114     077F  120A  118A  259C  120A  118A  	fcall	_lcd_command
  1115     0784                     l851:
  1116                           
  1117                           ;main.c: 63:         _delay((unsigned long)((100)*(6000000/4000.0)));
  1118     0784  30C3               	movlw	195
  1119     0785  00F4               	movwf	??_adc_lcd_init+1
  1120     0786  30CD               	movlw	205
  1121     0787  00F3               	movwf	??_adc_lcd_init
  1122     0788                     u487:
  1123     0788  0BF3               	decfsz	??_adc_lcd_init,f
  1124     0789  2F88               	goto	u487
  1125     078A  0BF4               	decfsz	??_adc_lcd_init+1,f
  1126     078B  2F88               	goto	u487
  1127     078C                     l853:
  1128                           
  1129                           ;main.c: 64:         lcd_command(0x30);
  1130     078C  3030               	movlw	48
  1131     078D  120A  118A  259C  120A  118A  	fcall	_lcd_command
  1132     0792                     l855:
  1133                           
  1134                           ;main.c: 65:         _delay((unsigned long)((100)*(6000000/4000.0)));
  1135     0792  30C3               	movlw	195
  1136     0793  00F4               	movwf	??_adc_lcd_init+1
  1137     0794  30CD               	movlw	205
  1138     0795  00F3               	movwf	??_adc_lcd_init
  1139     0796                     u497:
  1140     0796  0BF3               	decfsz	??_adc_lcd_init,f
  1141     0797  2F96               	goto	u497
  1142     0798  0BF4               	decfsz	??_adc_lcd_init+1,f
  1143     0799  2F96               	goto	u497
  1144     079A                     l857:
  1145                           
  1146                           ;main.c: 66:         lcd_command(0x30);
  1147     079A  3030               	movlw	48
  1148     079B  120A  118A  259C  120A  118A  	fcall	_lcd_command
  1149     07A0                     l859:
  1150                           
  1151                           ;main.c: 67:         _delay((unsigned long)((100)*(6000000/4000.0)));
  1152     07A0  30C3               	movlw	195
  1153     07A1  00F4               	movwf	??_adc_lcd_init+1
  1154     07A2  30CD               	movlw	205
  1155     07A3  00F3               	movwf	??_adc_lcd_init
  1156     07A4                     u507:
  1157     07A4  0BF3               	decfsz	??_adc_lcd_init,f
  1158     07A5  2FA4               	goto	u507
  1159     07A6  0BF4               	decfsz	??_adc_lcd_init+1,f
  1160     07A7  2FA4               	goto	u507
  1161     07A8                     l861:
  1162                           
  1163                           ;main.c: 68:         lcd_command(0x38);
  1164     07A8  3038               	movlw	56
  1165     07A9  120A  118A  259C  120A  118A  	fcall	_lcd_command
  1166     07AE                     l863:
  1167                           
  1168                           ;main.c: 69:         _delay((unsigned long)((100)*(6000000/4000.0)));
  1169     07AE  30C3               	movlw	195
  1170     07AF  00F4               	movwf	??_adc_lcd_init+1
  1171     07B0  30CD               	movlw	205
  1172     07B1  00F3               	movwf	??_adc_lcd_init
  1173     07B2                     u517:
  1174     07B2  0BF3               	decfsz	??_adc_lcd_init,f
  1175     07B3  2FB2               	goto	u517
  1176     07B4  0BF4               	decfsz	??_adc_lcd_init+1,f
  1177     07B5  2FB2               	goto	u517
  1178     07B6                     l865:
  1179                           
  1180                           ;main.c: 70:         lcd_command(0x06);
  1181     07B6  3006               	movlw	6
  1182     07B7  120A  118A  259C  120A  118A  	fcall	_lcd_command
  1183     07BC                     l867:
  1184                           
  1185                           ;main.c: 71:         _delay((unsigned long)((100)*(6000000/4000.0)));
  1186     07BC  30C3               	movlw	195
  1187     07BD  00F4               	movwf	??_adc_lcd_init+1
  1188     07BE  30CD               	movlw	205
  1189     07BF  00F3               	movwf	??_adc_lcd_init
  1190     07C0                     u527:
  1191     07C0  0BF3               	decfsz	??_adc_lcd_init,f
  1192     07C1  2FC0               	goto	u527
  1193     07C2  0BF4               	decfsz	??_adc_lcd_init+1,f
  1194     07C3  2FC0               	goto	u527
  1195     07C4                     l869:
  1196                           
  1197                           ;main.c: 72:         lcd_command(0x0C);
  1198     07C4  300C               	movlw	12
  1199     07C5  120A  118A  259C  120A  118A  	fcall	_lcd_command
  1200     07CA                     l871:
  1201                           
  1202                           ;main.c: 73:         _delay((unsigned long)((100)*(6000000/4000.0)));
  1203     07CA  30C3               	movlw	195
  1204     07CB  00F4               	movwf	??_adc_lcd_init+1
  1205     07CC  30CD               	movlw	205
  1206     07CD  00F3               	movwf	??_adc_lcd_init
  1207     07CE                     u537:
  1208     07CE  0BF3               	decfsz	??_adc_lcd_init,f
  1209     07CF  2FCE               	goto	u537
  1210     07D0  0BF4               	decfsz	??_adc_lcd_init+1,f
  1211     07D1  2FCE               	goto	u537
  1212     07D2                     l873:
  1213                           
  1214                           ;main.c: 74:         lcd_command(0x01);
  1215     07D2  3001               	movlw	1
  1216     07D3  120A  118A  259C  120A  118A  	fcall	_lcd_command
  1217     07D8                     l875:
  1218                           
  1219                           ;main.c: 75:         _delay((unsigned long)((100)*(6000000/4000.0)));
  1220     07D8  30C3               	movlw	195
  1221     07D9  00F4               	movwf	??_adc_lcd_init+1
  1222     07DA  30CD               	movlw	205
  1223     07DB  00F3               	movwf	??_adc_lcd_init
  1224     07DC                     u547:
