

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Mar 30 00:43:40 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
    24                           ; 
    25                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
   612 ;;      Temps:          1       0       0       0       0
   613 ;;      Totals:         2       0       0       0       0
   614 ;;Total ram usage:        2 bytes
   615 ;; Hardware stack levels used: 1
   616 ;; Hardware stack levels required when called: 1
   617 ;; This function calls:
   618 ;;		_delay_ms
   619 ;; This function is called by:
   620 ;;		_main
   621 ;;		_lcd_output
   622 ;; This function uses a non-reentrant model
   623 ;;
   624                           
   625     0660                     _lcd_data:	
   626                           ;psect for function _lcd_data
   627                           
   628                           
   629                           ;incstack = 0
   630                           ; Regs used in _lcd_data: [wreg+status,2+status,0+pclath+cstack]
   631                           ;lcd_data@data stored from wreg
   632     0660  00F3               	movwf	lcd_data@data
   633     0661                     l750:
   634                           
   635                           ;main.c: 83:     PORTC |= 0x08;
   636     0661  1283               	bcf	3,5	;RP0=0, select bank0
   637     0662  1303               	bcf	3,6	;RP1=0, select bank0
   638     0663  1587               	bsf	7,3	;volatile
   639     0664                     l752:
   640                           
   641                           ;main.c: 84:     PORTD = data;
   642     0664  0873               	movf	lcd_data@data,w
   643     0665  0088               	movwf	8	;volatile
   644     0666                     l754:
   645                           
   646                           ;main.c: 85:     PORTC |= 0x01;
   647     0666  1407               	bsf	7,0	;volatile
   648                           
   649                           ;main.c: 86:     _delay((unsigned long)((1)*(6000000/4000.0)));
   650     0667  30D6               	movlw	214
   651     0668  00F2               	movwf	??_lcd_data
   652     0669                     u357:
   653     0669  2E6A               	nop2
   654     066A  2E6B               	nop2
   655     066B  0BF2               	decfsz	??_lcd_data,f
   656     066C  2E69               	goto	u357
   657     066D  0000               	nop
   658     066E                     l756:
   659                           
   660                           ;main.c: 87:     PORTC &= ~0x01;
   661     066E  30FE               	movlw	254
   662     066F  1283               	bcf	3,5	;RP0=0, select bank0
   663     0670  1303               	bcf	3,6	;RP1=0, select bank0
   664     0671  0587               	andwf	7,f	;volatile
   665     0672                     l758:
   666                           
   667                           ;main.c: 88:     delay_ms(2);
   668     0672  3002               	movlw	2
   669     0673  00F0               	movwf	delay_ms@count
   670     0674  3000               	movlw	0
   671     0675  00F1               	movwf	delay_ms@count+1
   672     0676  120A  118A  2653  120A  118A  	fcall	_delay_ms
   673     067B                     l46:
   674     067B  0008               	return
   675     067C                     __end_of_lcd_data:
   676                           
   677                           	psect	text3
   678     0699                     __ptext3:	
   679 ;; *************** function ___lwmod *****************
   680 ;; Defined at:
   681 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\lwmod.c"
   682 ;; Parameters:    Size  Location     Type
   683 ;;  divisor         2    0[COMMON] unsigned int 
   684 ;;  dividend        2    2[COMMON] unsigned int 
   685 ;; Auto vars:     Size  Location     Type
   686 ;;  counter         1    4[COMMON] unsigned char 
   687 ;; Return value:  Size  Location     Type
   688 ;;                  2    0[COMMON] unsigned int 
   689 ;; Registers used:
   690 ;;		wreg, status,2, status,0
   691 ;; Tracked objects:
   692 ;;		On entry : 0/0
   693 ;;		On exit  : 0/0
   694 ;;		Unchanged: 0/0
   695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   696 ;;      Params:         4       0       0       0       0
   697 ;;      Locals:         1       0       0       0       0
   698 ;;      Temps:          0       0       0       0       0
   699 ;;      Totals:         5       0       0       0       0
   700 ;;Total ram usage:        5 bytes
   701 ;; Hardware stack levels used: 1
   702 ;; This function calls:
   703 ;;		Nothing
   704 ;; This function is called by:
   705 ;;		_lcd_output
   706 ;; This function uses a non-reentrant model
   707 ;;
   708                           
   709     0699                     ___lwmod:	
   710                           ;psect for function ___lwmod
   711                           
   712     0699                     l786:	
   713                           ;incstack = 0
   714                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   715                           
   716     0699  0870               	movf	___lwmod@divisor,w
   717     069A  0471               	iorwf	___lwmod@divisor+1,w
   718     069B  1903               	btfsc	3,2
   719     069C  2E9E               	goto	u261
   720     069D  2E9F               	goto	u260
   721     069E                     u261:
   722     069E  2ECC               	goto	l804
   723     069F                     u260:
   724     069F                     l788:
   725     069F  3001               	movlw	1
   726     06A0  00F4               	movwf	___lwmod@counter
   727     06A1  2EAB               	goto	l794
   728     06A2                     l790:
   729     06A2  3001               	movlw	1
   730     06A3                     u275:
   731     06A3  1003               	clrc
   732     06A4  0DF0               	rlf	___lwmod@divisor,f
   733     06A5  0DF1               	rlf	___lwmod@divisor+1,f
   734     06A6  3EFF               	addlw	-1
   735     06A7  1D03               	skipz
   736     06A8  2EA3               	goto	u275
   737     06A9                     l792:
   738     06A9  3001               	movlw	1
   739     06AA  07F4               	addwf	___lwmod@counter,f
   740     06AB                     l794:
   741     06AB  1FF1               	btfss	___lwmod@divisor+1,7
   742     06AC  2EAE               	goto	u281
   743     06AD  2EAF               	goto	u280
   744     06AE                     u281:
   745     06AE  2EA2               	goto	l790
   746     06AF                     u280:
   747     06AF                     l796:
   748     06AF  0871               	movf	___lwmod@divisor+1,w
   749     06B0  0273               	subwf	___lwmod@dividend+1,w
   750     06B1  1D03               	skipz
   751     06B2  2EB5               	goto	u295
   752     06B3  0870               	movf	___lwmod@divisor,w
   753     06B4  0272               	subwf	___lwmod@dividend,w
   754     06B5                     u295:
   755     06B5  1C03               	skipc
   756     06B6  2EB8               	goto	u291
   757     06B7  2EB9               	goto	u290
   758     06B8                     u291:
   759     06B8  2EBF               	goto	l800
   760     06B9                     u290:
   761     06B9                     l798:
   762     06B9  0870               	movf	___lwmod@divisor,w
   763     06BA  02F2               	subwf	___lwmod@dividend,f
   764     06BB  0871               	movf	___lwmod@divisor+1,w
   765     06BC  1C03               	skipc
   766     06BD  03F3               	decf	___lwmod@dividend+1,f
   767     06BE  02F3               	subwf	___lwmod@dividend+1,f
   768     06BF                     l800:
   769     06BF  3001               	movlw	1
   770     06C0                     u305:
   771     06C0  1003               	clrc
   772     06C1  0CF1               	rrf	___lwmod@divisor+1,f
   773     06C2  0CF0               	rrf	___lwmod@divisor,f
   774     06C3  3EFF               	addlw	-1
   775     06C4  1D03               	skipz
   776     06C5  2EC0               	goto	u305
   777     06C6                     l802:
   778     06C6  3001               	movlw	1
   779     06C7  02F4               	subwf	___lwmod@counter,f
   780     06C8  1D03               	btfss	3,2
   781     06C9  2ECB               	goto	u311
   782     06CA  2ECC               	goto	u310
   783     06CB                     u311:
   784     06CB  2EAF               	goto	l796
   785     06CC                     u310:
   786     06CC                     l804:
   787     06CC  0873               	movf	___lwmod@dividend+1,w
   788     06CD  00F1               	movwf	?___lwmod+1
   789     06CE  0872               	movf	___lwmod@dividend,w
   790     06CF  00F0               	movwf	?___lwmod
   791     06D0                     l438:
   792     06D0  0008               	return
   793     06D1                     __end_of___lwmod:
   794                           
   795                           	psect	text4
   796     074C                     __ptext4:	
   797 ;; *************** function ___lwdiv *****************
   798 ;; Defined at:
   799 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\lwdiv.c"
   800 ;; Parameters:    Size  Location     Type
   801 ;;  divisor         2    0[COMMON] unsigned int 
   802 ;;  dividend        2    2[COMMON] unsigned int 
   803 ;; Auto vars:     Size  Location     Type
   804 ;;  quotient        2    4[COMMON] unsigned int 
   805 ;;  counter         1    6[COMMON] unsigned char 
   806 ;; Return value:  Size  Location     Type
   807 ;;                  2    0[COMMON] unsigned int 
   808 ;; Registers used:
   809 ;;		wreg, status,2, status,0
   810 ;; Tracked objects:
   811 ;;		On entry : 0/0
   812 ;;		On exit  : 0/0
   813 ;;		Unchanged: 0/0
   814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   815 ;;      Params:         4       0       0       0       0
   816 ;;      Locals:         3       0       0       0       0
   817 ;;      Temps:          0       0       0       0       0
   818 ;;      Totals:         7       0       0       0       0
   819 ;;Total ram usage:        7 bytes
   820 ;; Hardware stack levels used: 1
   821 ;; This function calls:
   822 ;;		Nothing
   823 ;; This function is called by:
   824 ;;		_lcd_output
   825 ;; This function uses a non-reentrant model
   826 ;;
   827                           
   828     074C                     ___lwdiv:	
   829                           ;psect for function ___lwdiv
   830                           
   831     074C                     l760:	
   832                           ;incstack = 0
   833                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   834                           
   835     074C  01F4               	clrf	___lwdiv@quotient
   836     074D  01F5               	clrf	___lwdiv@quotient+1
   837     074E                     l762:
   838     074E  0870               	movf	___lwdiv@divisor,w
   839     074F  0471               	iorwf	___lwdiv@divisor+1,w
   840     0750  1903               	btfsc	3,2
   841     0751  2F53               	goto	u191
   842     0752  2F54               	goto	u190
   843     0753                     u191:
   844     0753  2F89               	goto	l782
   845     0754                     u190:
   846     0754                     l764:
   847     0754  3001               	movlw	1
   848     0755  00F6               	movwf	___lwdiv@counter
   849     0756  2F60               	goto	l770
   850     0757                     l766:
   851     0757  3001               	movlw	1
   852     0758                     u205:
   853     0758  1003               	clrc
   854     0759  0DF0               	rlf	___lwdiv@divisor,f
   855     075A  0DF1               	rlf	___lwdiv@divisor+1,f
   856     075B  3EFF               	addlw	-1
   857     075C  1D03               	skipz
   858     075D  2F58               	goto	u205
   859     075E                     l768:
   860     075E  3001               	movlw	1
   861     075F  07F6               	addwf	___lwdiv@counter,f
   862     0760                     l770:
   863     0760  1FF1               	btfss	___lwdiv@divisor+1,7
   864     0761  2F63               	goto	u211
   865     0762  2F64               	goto	u210
   866     0763                     u211:
   867     0763  2F57               	goto	l766
   868     0764                     u210:
   869     0764                     l772:
   870     0764  3001               	movlw	1
   871     0765                     u225:
   872     0765  1003               	clrc
   873     0766  0DF4               	rlf	___lwdiv@quotient,f
   874     0767  0DF5               	rlf	___lwdiv@quotient+1,f
   875     0768  3EFF               	addlw	-1
   876     0769  1D03               	skipz
   877     076A  2F65               	goto	u225
   878     076B  0871               	movf	___lwdiv@divisor+1,w
   879     076C  0273               	subwf	___lwdiv@dividend+1,w
   880     076D  1D03               	skipz
   881     076E  2F71               	goto	u235
   882     076F  0870               	movf	___lwdiv@divisor,w
   883     0770  0272               	subwf	___lwdiv@dividend,w
   884     0771                     u235:
   885     0771  1C03               	skipc
   886     0772  2F74               	goto	u231
   887     0773  2F75               	goto	u230
   888     0774                     u231:
   889     0774  2F7C               	goto	l778
   890     0775                     u230:
   891     0775                     l774:
   892     0775  0870               	movf	___lwdiv@divisor,w
   893     0776  02F2               	subwf	___lwdiv@dividend,f
   894     0777  0871               	movf	___lwdiv@divisor+1,w
   895     0778  1C03               	skipc
   896     0779  03F3               	decf	___lwdiv@dividend+1,f
   897     077A  02F3               	subwf	___lwdiv@dividend+1,f
   898     077B                     l776:
   899     077B  1474               	bsf	___lwdiv@quotient,0
   900     077C                     l778:
   901     077C  3001               	movlw	1
   902     077D                     u245:
   903     077D  1003               	clrc
   904     077E  0CF1               	rrf	___lwdiv@divisor+1,f
   905     077F  0CF0               	rrf	___lwdiv@divisor,f
   906     0780  3EFF               	addlw	-1
   907     0781  1D03               	skipz
   908     0782  2F7D               	goto	u245
   909     0783                     l780:
   910     0783  3001               	movlw	1
   911     0784  02F6               	subwf	___lwdiv@counter,f
   912     0785  1D03               	btfss	3,2
   913     0786  2F88               	goto	u251
   914     0787  2F89               	goto	u250
   915     0788                     u251:
   916     0788  2F64               	goto	l772
   917     0789                     u250:
   918     0789                     l782:
   919     0789  0875               	movf	___lwdiv@quotient+1,w
   920     078A  00F1               	movwf	?___lwdiv+1
   921     078B  0874               	movf	___lwdiv@quotient,w
   922     078C  00F0               	movwf	?___lwdiv
   923     078D                     l428:
   924     078D  0008               	return
   925     078E                     __end_of___lwdiv:
   926                           
   927                           	psect	text5
   928     070B                     __ptext5:	
   929 ;; *************** function _initLCD *****************
   930 ;; Defined at:
   931 ;;		line 56 in file "main.c"
   932 ;; Parameters:    Size  Location     Type
   933 ;;		None
   934 ;; Auto vars:     Size  Location     Type
   935 ;;		None
   936 ;; Return value:  Size  Location     Type
   937 ;;                  1    wreg      void 
   938 ;; Registers used:
   939 ;;		wreg, status,2, status,0, pclath, cstack
   940 ;; Tracked objects:
   941 ;;		On entry : 0/0
   942 ;;		On exit  : 0/0
   943 ;;		Unchanged: 0/0
   944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   945 ;;      Params:         0       0       0       0       0
   946 ;;      Locals:         0       0       0       0       0
   947 ;;      Temps:          0       0       0       0       0
   948 ;;      Totals:         0       0       0       0       0
   949 ;;Total ram usage:        0 bytes
   950 ;; Hardware stack levels used: 1
   951 ;; Hardware stack levels required when called: 2
   952 ;; This function calls:
   953 ;;		_delay_ms
   954 ;;		_lcd_command
   955 ;; This function is called by:
   956 ;;		_main
   957 ;; This function uses a non-reentrant model
   958 ;;
   959                           
   960     070B                     _initLCD:	
   961                           ;psect for function _initLCD
   962                           
   963     070B                     l808:	
   964                           ;incstack = 0
   965                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
   966                           
   967                           
   968                           ;main.c: 57:     TRISC = 0x00;
   969     070B  1683               	bsf	3,5	;RP0=1, select bank1
   970     070C  1303               	bcf	3,6	;RP1=0, select bank1
   971     070D  0187               	clrf	7	;volatile
   972                           
   973                           ;main.c: 58:     TRISD = 0x00;
   974     070E  0188               	clrf	8	;volatile
   975     070F                     l810:
   976                           
   977                           ;main.c: 61:     lcd_command(0x38);
   978     070F  3038               	movlw	56
   979     0710  120A  118A  267C  120A  118A  	fcall	_lcd_command
   980     0715                     l812:
   981                           
   982                           ;main.c: 62:     delay_ms(5);
   983     0715  3005               	movlw	5
   984     0716  00F0               	movwf	delay_ms@count
   985     0717  3000               	movlw	0
   986     0718  00F1               	movwf	delay_ms@count+1
   987     0719  120A  118A  2653  120A  118A  	fcall	_delay_ms
   988     071E                     l814:
   989                           
   990                           ;main.c: 63:     lcd_command(0x0C);
   991     071E  300C               	movlw	12
   992     071F  120A  118A  267C  120A  118A  	fcall	_lcd_command
   993     0724                     l816:
   994                           
   995                           ;main.c: 64:     delay_ms(5);
   996     0724  3005               	movlw	5
   997     0725  00F0               	movwf	delay_ms@count
   998     0726  3000               	movlw	0
   999     0727  00F1               	movwf	delay_ms@count+1
  1000     0728  120A  118A  2653  120A  118A  	fcall	_delay_ms
  1001     072D                     l818:
  1002                           
  1003                           ;main.c: 65:     lcd_command(0x06);
  1004     072D  3006               	movlw	6
  1005     072E  120A  118A  267C  120A  118A  	fcall	_lcd_command
  1006     0733                     l820:
  1007                           
  1008                           ;main.c: 66:     delay_ms(5);
  1009     0733  3005               	movlw	5
  1010     0734  00F0               	movwf	delay_ms@count
  1011     0735  3000               	movlw	0
  1012     0736  00F1               	movwf	delay_ms@count+1
  1013     0737  120A  118A  2653  120A  118A  	fcall	_delay_ms
  1014     073C                     l822:
  1015                           
  1016                           ;main.c: 67:     lcd_command(0x01);
  1017     073C  3001               	movlw	1
  1018     073D  120A  118A  267C  120A  118A  	fcall	_lcd_command
  1019     0742                     l824:
  1020                           
  1021                           ;main.c: 68:     delay_ms(5);
  1022     0742  3005               	movlw	5
  1023     0743  00F0               	movwf	delay_ms@count
  1024     0744  3000               	movlw	0
  1025     0745  00F1               	movwf	delay_ms@count+1
  1026     0746  120A  118A  2653  120A  118A  	fcall	_delay_ms
  1027     074B                     l40:
  1028     074B  0008               	return
  1029     074C                     __end_of_initLCD:
  1030                           
  1031                           	psect	text6
  1032     067C                     __ptext6:	
  1033 ;; *************** function _lcd_command *****************
  1034 ;; Defined at:
  1035 ;;		line 72 in file "main.c"
  1036 ;; Parameters:    Size  Location     Type
  1037 ;;  cmd             1    wreg     unsigned char 
  1038 ;; Auto vars:     Size  Location     Type
  1039 ;;  cmd             1    3[COMMON] unsigned char 
  1040 ;; Return value:  Size  Location     Type
  1041 ;;                  1    wreg      void 
  1042 ;; Registers used:
  1043 ;;		wreg, status,2, status,0, pclath, cstack
  1044 ;; Tracked objects:
  1045 ;;		On entry : 0/0
  1046 ;;		On exit  : 0/0
  1047 ;;		Unchanged: 0/0
  1048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1049 ;;      Params:         0       0       0       0       0
  1050 ;;      Locals:         1       0       0       0       0
  1051 ;;      Temps:          1       0       0       0       0
  1052 ;;      Totals:         2       0       0       0       0
  1053 ;;Total ram usage:        2 bytes
  1054 ;; Hardware stack levels used: 1
  1055 ;; Hardware stack levels required when called: 1
  1056 ;; This function calls:
  1057 ;;		_delay_ms
  1058 ;; This function is called by:
  1059 ;;		_main
  1060 ;;		_initLCD
  1061 ;; This function uses a non-reentrant model
  1062 ;;
  1063                           
  1064     067C                     _lcd_command:	
  1065                           ;psect for function _lcd_command
  1066                           
  1067                           
  1068                           ;incstack = 0
  1069                           ; Regs used in _lcd_command: [wreg+status,2+status,0+pclath+cstack]
  1070                           ;lcd_command@cmd stored from wreg
  1071     067C  00F3               	movwf	lcd_command@cmd
  1072     067D                     l740:
  1073                           
  1074                           ;main.c: 73:     PORTC &= ~0x08;
  1075     067D  30F7               	movlw	247
  1076     067E  1283               	bcf	3,5	;RP0=0, select bank0
  1077     067F  1303               	bcf	3,6	;RP1=0, select bank0
  1078     0680  0587               	andwf	7,f	;volatile
  1079     0681                     l742:
  1080                           
  1081                           ;main.c: 74:     PORTD = cmd;
  1082     0681  0873               	movf	lcd_command@cmd,w
  1083     0682  0088               	movwf	8	;volatile
  1084     0683                     l744:
  1085                           
  1086                           ;main.c: 75:     PORTC |= 0x01;
  1087     0683  1407               	bsf	7,0	;volatile
  1088     0684                     l746:
  1089                           
  1090                           ;main.c: 76:     _delay((unsigned long)((1)*(6000000/4000.0)));
  1091     0684  30D6               	movlw	214
  1092     0685  00F2               	movwf	??_lcd_command
  1093     0686                     u367:
  1094     0686  2E87               	nop2
  1095     0687  2E88               	nop2
  1096     0688  0BF2               	decfsz	??_lcd_command,f
  1097     0689  2E86               	goto	u367
  1098     068A  0000               	nop
  1099                           
  1100                           ;main.c: 77:     PORTC &= ~0x01;
  1101     068B  30FE               	movlw	254
  1102     068C  1283               	bcf	3,5	;RP0=0, select bank0
  1103     068D  1303               	bcf	3,6	;RP1=0, select bank0
  1104     068E  0587               	andwf	7,f	;volatile
  1105     068F                     l748:
  1106                           
  1107                           ;main.c: 78:     delay_ms(2);
  1108     068F  3002               	movlw	2
  1109     0690  00F0               	movwf	delay_ms@count
  1110     0691  3000               	movlw	0
  1111     0692  00F1               	movwf	delay_ms@count+1
  1112     0693  120A  118A  2653  120A  118A  	fcall	_delay_ms
  1113     0698                     l43:
  1114     0698  0008               	return
  1115     0699                     __end_of_lcd_command:
  1116                           
  1117                           	psect	text7
  1118     0653                     __ptext7:	
  1119 ;; *************** function _delay_ms *****************
  1120 ;; Defined at:
  1121 ;;		line 111 in file "main.c"
  1122 ;; Parameters:    Size  Location     Type
  1123 ;;  count           2    0[COMMON] unsigned int 
  1124 ;; Auto vars:     Size  Location     Type
  1125 ;;		None
  1126 ;; Return value:  Size  Location     Type
  1127 ;;                  1    wreg      void 
  1128 ;; Registers used:
  1129 ;;		wreg, status,2, status,0
  1130 ;; Tracked objects:
  1131 ;;		On entry : 0/0
  1132 ;;		On exit  : 0/0
  1133 ;;		Unchanged: 0/0
  1134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1135 ;;      Params:         2       0       0       0       0
  1136 ;;      Locals:         0       0       0       0       0
  1137 ;;      Temps:          0       0       0       0       0
  1138 ;;      Totals:         2       0       0       0       0
  1139 ;;Total ram usage:        2 bytes
  1140 ;; Hardware stack levels used: 1
  1141 ;; This function calls:
  1142 ;;		Nothing
  1143 ;; This function is called by:
  1144 ;;		_initLCD
  1145 ;;		_lcd_command
  1146 ;;		_lcd_data
  1147 ;; This function uses a non-reentrant model
  1148 ;;
  1149                           
  1150     0653                     _delay_ms:	
  1151                           ;psect for function _delay_ms
  1152                           
  1153     0653                     l736:	
  1154                           ;incstack = 0
  1155                           ; Regs used in _delay_ms: [wreg+status,2+status,0]
  1156                           
  1157     0653                     l738:	
  1158                           ;main.c: 112:     while (--count);
  1159                           
  1160     0653  3001               	movlw	1
  1161     0654  02F0               	subwf	delay_ms@count,f
  1162     0655  3000               	movlw	0
  1163     0656  1C03               	skipc
  1164     0657  03F1               	decf	delay_ms@count+1,f
  1165     0658  02F1               	subwf	delay_ms@count+1,f
  1166     0659  0870               	movf	delay_ms@count,w
  1167     065A  0471               	iorwf	delay_ms@count+1,w
  1168     065B  1D03               	btfss	3,2
  1169     065C  2E5E               	goto	u181
  1170     065D  2E5F               	goto	u180
  1171     065E                     u181:
  1172     065E  2E53               	goto	l738
  1173     065F                     u180:
  1174     065F                     l62:
  1175     065F  0008               	return
  1176     0660                     __end_of_delay_ms:
  1177     0002                     ___latbits      equ	2
  1178     007E                     btemp           set	126	;btemp
  1179     007E                     wtemp0          set	126
  1180                           
  1181                           	psect	config
  1182                           
  1183                           ;Config register CONFIG @ 0x2007
  1184                           ;	Oscillator Selection bits
  1185                           ;	FOSC = EXTRC, RC oscillator
  1186                           ;	Watchdog Timer Enable bit
  1187                           ;	WDTE = OFF, WDT disabled
  1188                           ;	Power-up Timer Enable bit
  1189                           ;	PWRTE = OFF, PWRT disabled
  1190                           ;	Brown-out Reset Enable bit
  1191                           ;	BOREN = OFF, BOR disabled
  1192                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1193                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1194                           ;	Data EEPROM Memory Code Protection bit
  1195                           ;	CPD = OFF, Data EEPROM code protection off
  1196                           ;	Flash Program Memory Write Enable bits
  1197                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1198                           ;	In-Circuit Debugger Mode bit
  1199                           ;	DEBUG = 0x1, unprogrammed default
  1200                           ;	Flash Program Memory Code Protection bit
  1201                           ;	CP = OFF, Code protection off
  1202     2007                     	org	8199
  1203     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80      0       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_lcd_output
    _lcd_output->___lwdiv
    _lcd_data->_delay_ms
    _initLCD->_lcd_command
    _lcd_command->_delay_ms

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     741
                            _initLCD
                        _lcd_command
                           _lcd_data
                         _lcd_output
 ---------------------------------------------------------------------------------
 (1) _lcd_output                                           3     1      2     542
                                              7 COMMON     3     1      2
                            ___lwdiv
                            ___lwmod
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             2     2      0      57
                                              2 COMMON     2     2      0
                           _delay_ms
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     161
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     164
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              0     0      0      85
                           _delay_ms
                        _lcd_command
 ---------------------------------------------------------------------------------
 (1) _lcd_command                                          2     2      0      57
                                              2 COMMON     2     2      0
                           _delay_ms
 ---------------------------------------------------------------------------------
 (3) _delay_ms                                             2     0      2      28
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initLCD
     _delay_ms
     _lcd_command
       _delay_ms
   _lcd_command
   _lcd_data
     _delay_ms
   _lcd_output
     ___lwdiv
     ___lwmod
     _lcd_data

