

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri May 30 20:07:59 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
    19                           ; 
    20                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F877A Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0004                     fsr             equ	4
    53     0004                     fsr0            equ	4
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
   637                           ;main.c: 86:     lcd_cmd(0x0C);
   638     0733  300C               	movlw	12
   639     0734  120A  118A  26F0  120A  118A  	fcall	_lcd_cmd
   640                           
   641                           ;main.c: 87:     lcd_cmd(0x01);
   642     0739  3001               	movlw	1
   643     073A  120A  118A  26F0  120A  118A  	fcall	_lcd_cmd
   644                           
   645                           ;main.c: 88:     lcd_cmd(0x06);
   646     073F  3006               	movlw	6
   647     0740  120A  118A  26F0  120A  118A  	fcall	_lcd_cmd
   648     0745                     l660:
   649                           
   650                           ;main.c: 89:     _delay((unsigned long)((2)*(6000000/4000.0)));
   651     0745  3004               	movlw	4
   652     0746  00F4               	movwf	??_lcd_init+1
   653     0747  30E4               	movlw	228
   654     0748  00F3               	movwf	??_lcd_init
   655     0749                     u147:
   656     0749  0BF3               	decfsz	??_lcd_init,f
   657     074A  2F49               	goto	u147
   658     074B  0BF4               	decfsz	??_lcd_init+1,f
   659     074C  2F49               	goto	u147
   660     074D  0000               	nop
   661     074E                     l72:
   662     074E  0008               	return
   663     074F                     __end_of_lcd_init:
   664                           
   665                           	psect	text3
   666     074F                     __ptext3:	
   667 ;; *************** function _lcd_display *****************
   668 ;; Defined at:
   669 ;;		line 109 in file "main.c"
   670 ;; Parameters:    Size  Location     Type
   671 ;;  msg             1    3[COMMON] PTR const unsigned char 
   672 ;;		 -> STR_2(6), STR_1(6), 
   673 ;;  line            1    4[COMMON] unsigned char 
   674 ;; Auto vars:     Size  Location     Type
   675 ;;		None
   676 ;; Return value:  Size  Location     Type
   677 ;;                  1    wreg      void 
   678 ;; Registers used:
   679 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   680 ;; Tracked objects:
   681 ;;		On entry : 0/0
   682 ;;		On exit  : 0/0
   683 ;;		Unchanged: 0/0
   684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   685 ;;      Params:         2       0       0       0       0
   686 ;;      Locals:         0       0       0       0       0
   687 ;;      Temps:          0       0       0       0       0
   688 ;;      Totals:         2       0       0       0       0
   689 ;;Total ram usage:        2 bytes
   690 ;; Hardware stack levels used: 1
   691 ;; Hardware stack levels required when called: 1
   692 ;; This function calls:
   693 ;;		_lcd_cmd
   694 ;;		_lcd_data
   695 ;; This function is called by:
   696 ;;		_main
   697 ;; This function uses a non-reentrant model
   698 ;;
   699                           
   700     074F                     _lcd_display:	
   701                           ;psect for function _lcd_display
   702                           
   703     074F                     l714:	
   704                           ;incstack = 0
   705                           ; Regs used in _lcd_display: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   706                           
   707                           
   708                           ;main.c: 110:     if (line == 1) lcd_cmd(0x80);
   709     074F  0374               	decf	lcd_display@line,w
   710     0750  1D03               	btfss	3,2
   711     0751  2F53               	goto	u71
   712     0752  2F54               	goto	u70
   713     0753                     u71:
   714     0753  2F5B               	goto	l718
   715     0754                     u70:
   716     0754                     l716:
   717     0754  3080               	movlw	128
   718     0755  120A  118A  26F0  120A  118A  	fcall	_lcd_cmd
   719     075A  2F76               	goto	l726
   720     075B                     l718:
   721     075B  3002               	movlw	2
   722     075C  0674               	xorwf	lcd_display@line,w
   723     075D  1D03               	btfss	3,2
   724     075E  2F60               	goto	u81
   725     075F  2F61               	goto	u80
   726     0760                     u81:
   727     0760  2F76               	goto	l726
   728     0761                     u80:
   729     0761                     l720:
   730     0761  30C0               	movlw	192
   731     0762  120A  118A  26F0  120A  118A  	fcall	_lcd_cmd
   732     0767  2F76               	goto	l726
   733     0768                     l722:
   734     0768  0873               	movf	lcd_display@msg,w
   735     0769  0084               	movwf	4
   736     076A  120A  118A  2003  120A  118A  	fcall	stringdir
   737     076F  120A  118A  2704  120A  118A  	fcall	_lcd_data
   738     0774                     l724:
   739     0774  3001               	movlw	1
   740     0775  07F3               	addwf	lcd_display@msg,f
   741     0776                     l726:
   742     0776  0873               	movf	lcd_display@msg,w
   743     0777  0084               	movwf	4
   744     0778  120A  118A  2003  120A  118A  	fcall	stringdir
   745     077D  3A00               	xorlw	0
   746     077E  1D03               	skipz
   747     077F  2F81               	goto	u91
   748     0780  2F82               	goto	u90
   749     0781                     u91:
   750     0781  2F68               	goto	l722
   751     0782                     u90:
   752     0782                     l90:
   753     0782  0008               	return
   754     0783                     __end_of_lcd_display:
   755                           
   756                           	psect	text4
   757     0704                     __ptext4:	
   758 ;; *************** function _lcd_data *****************
   759 ;; Defined at:
   760 ;;		line 98 in file "main.c"
   761 ;; Parameters:    Size  Location     Type
   762 ;;  data            1    wreg     unsigned char 
   763 ;; Auto vars:     Size  Location     Type
   764 ;;  data            1    2[COMMON] unsigned char 
   765 ;; Return value:  Size  Location     Type
   766 ;;                  1    wreg      void 
   767 ;; Registers used:
   768 ;;		wreg
   769 ;; Tracked objects:
   770 ;;		On entry : 0/0
   771 ;;		On exit  : 0/0
   772 ;;		Unchanged: 0/0
   773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   774 ;;      Params:         0       0       0       0       0
   775 ;;      Locals:         1       0       0       0       0
   776 ;;      Temps:          2       0       0       0       0
   777 ;;      Totals:         3       0       0       0       0
   778 ;;Total ram usage:        3 bytes
   779 ;; Hardware stack levels used: 1
   780 ;; This function calls:
   781 ;;		Nothing
   782 ;; This function is called by:
   783 ;;		_main
   784 ;;		_lcd_display
   785 ;; This function uses a non-reentrant model
   786 ;;
   787                           
   788     0704                     _lcd_data:	
   789                           ;psect for function _lcd_data
   790                           
   791                           
   792                           ;incstack = 0
   793                           ; Regs used in _lcd_data: [wreg]
   794                           ;lcd_data@data stored from wreg
   795     0704  00F2               	movwf	lcd_data@data
   796     0705                     l634:
   797                           
   798                           ;main.c: 99:     PORTD = data;
   799     0705  0872               	movf	lcd_data@data,w
   800     0706  1283               	bcf	3,5	;RP0=0, select bank0
   801     0707  1303               	bcf	3,6	;RP1=0, select bank0
   802     0708  0088               	movwf	8	;volatile
   803     0709                     l636:
   804                           
   805                           ;main.c: 100:     RB3 = 1;
   806     0709  1586               	bsf	6,3	;volatile
   807     070A                     l638:
   808                           
   809                           ;main.c: 101:     RB1 = 1; _delay((unsigned long)((2)*(6000000/4000.0))); RB1 = 0;
   810     070A  1486               	bsf	6,1	;volatile
   811     070B  3004               	movlw	4
   812     070C  00F1               	movwf	??_lcd_data+1
   813     070D  30E4               	movlw	228
   814     070E  00F0               	movwf	??_lcd_data
   815     070F                     u157:
   816     070F  0BF0               	decfsz	??_lcd_data,f
   817     0710  2F0F               	goto	u157
   818     0711  0BF1               	decfsz	??_lcd_data+1,f
   819     0712  2F0F               	goto	u157
   820     0713  0000               	nop
   821     0714                     l640:
   822     0714  1283               	bcf	3,5	;RP0=0, select bank0
   823     0715  1303               	bcf	3,6	;RP1=0, select bank0
   824     0716  1086               	bcf	6,1	;volatile
   825     0717                     l78:
   826     0717  0008               	return
   827     0718                     __end_of_lcd_data:
   828                           
   829                           	psect	text5
   830     06E0                     __ptext5:	
   831 ;; *************** function _lcd_clear *****************
   832 ;; Defined at:
   833 ;;		line 104 in file "main.c"
   834 ;; Parameters:    Size  Location     Type
   835 ;;		None
   836 ;; Auto vars:     Size  Location     Type
   837 ;;		None
   838 ;; Return value:  Size  Location     Type
   839 ;;                  1    wreg      void 
   840 ;; Registers used:
   841 ;;		wreg, status,2, status,0, pclath, cstack
   842 ;; Tracked objects:
   843 ;;		On entry : 0/0
   844 ;;		On exit  : 0/0
   845 ;;		Unchanged: 0/0
   846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   847 ;;      Params:         0       0       0       0       0
   848 ;;      Locals:         0       0       0       0       0
   849 ;;      Temps:          2       0       0       0       0
   850 ;;      Totals:         2       0       0       0       0
   851 ;;Total ram usage:        2 bytes
   852 ;; Hardware stack levels used: 1
   853 ;; Hardware stack levels required when called: 1
   854 ;; This function calls:
   855 ;;		_lcd_cmd
   856 ;; This function is called by:
   857 ;;		_main
   858 ;; This function uses a non-reentrant model
   859 ;;
   860                           
   861     06E0                     _lcd_clear:	
   862                           ;psect for function _lcd_clear
   863                           
   864     06E0                     l662:	
   865                           ;incstack = 0
   866                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
   867                           
   868                           
   869                           ;main.c: 105:     lcd_cmd(0x01);
   870     06E0  3001               	movlw	1
   871     06E1  120A  118A  26F0  120A  118A  	fcall	_lcd_cmd
   872     06E6                     l664:
   873                           
   874                           ;main.c: 106:   _delay((unsigned long)((2)*(6000000/4000.0)));
   875     06E6  3004               	movlw	4
   876     06E7  00F4               	movwf	??_lcd_clear+1
   877     06E8  30E4               	movlw	228
   878     06E9  00F3               	movwf	??_lcd_clear
   879     06EA                     u167:
   880     06EA  0BF3               	decfsz	??_lcd_clear,f
   881     06EB  2EEA               	goto	u167
   882     06EC  0BF4               	decfsz	??_lcd_clear+1,f
   883     06ED  2EEA               	goto	u167
   884     06EE  0000               	nop
   885     06EF                     l81:
   886     06EF  0008               	return
   887     06F0                     __end_of_lcd_clear:
   888                           
   889                           	psect	text6
   890     06F0                     __ptext6:	
   891 ;; *************** function _lcd_cmd *****************
   892 ;; Defined at:
   893 ;;		line 92 in file "main.c"
   894 ;; Parameters:    Size  Location     Type
   895 ;;  cmd             1    wreg     unsigned char 
   896 ;; Auto vars:     Size  Location     Type
   897 ;;  cmd             1    2[COMMON] unsigned char 
   898 ;; Return value:  Size  Location     Type
   899 ;;                  1    wreg      void 
   900 ;; Registers used:
   901 ;;		wreg
   902 ;; Tracked objects:
   903 ;;		On entry : 0/0
   904 ;;		On exit  : 0/0
   905 ;;		Unchanged: 0/0
   906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   907 ;;      Params:         0       0       0       0       0
   908 ;;      Locals:         1       0       0       0       0
   909 ;;      Temps:          2       0       0       0       0
   910 ;;      Totals:         3       0       0       0       0
   911 ;;Total ram usage:        3 bytes
   912 ;; Hardware stack levels used: 1
   913 ;; This function calls:
   914 ;;		Nothing
   915 ;; This function is called by:
   916 ;;		_lcd_init
   917 ;;		_lcd_clear
   918 ;;		_lcd_display
   919 ;; This function uses a non-reentrant model
   920 ;;
   921                           
   922     06F0                     _lcd_cmd:	
   923                           ;psect for function _lcd_cmd
   924                           
   925                           
   926                           ;incstack = 0
   927                           ; Regs used in _lcd_cmd: [wreg]
   928                           ;lcd_cmd@cmd stored from wreg
   929     06F0  00F2               	movwf	lcd_cmd@cmd
   930     06F1                     l642:
   931                           
   932                           ;main.c: 93:     PORTD = cmd;
   933     06F1  0872               	movf	lcd_cmd@cmd,w
   934     06F2  1283               	bcf	3,5	;RP0=0, select bank0
   935     06F3  1303               	bcf	3,6	;RP1=0, select bank0
   936     06F4  0088               	movwf	8	;volatile
   937     06F5                     l644:
   938                           
   939                           ;main.c: 94:     RB3 = 0;
   940     06F5  1186               	bcf	6,3	;volatile
   941     06F6                     l646:
   942                           
   943                           ;main.c: 95:     RB1 = 1; _delay((unsigned long)((2)*(6000000/4000.0))); RB1 = 0;
   944     06F6  1486               	bsf	6,1	;volatile
   945     06F7  3004               	movlw	4
   946     06F8  00F1               	movwf	??_lcd_cmd+1
   947     06F9  30E4               	movlw	228
   948     06FA  00F0               	movwf	??_lcd_cmd
   949     06FB                     u177:
   950     06FB  0BF0               	decfsz	??_lcd_cmd,f
   951     06FC  2EFB               	goto	u177
   952     06FD  0BF1               	decfsz	??_lcd_cmd+1,f
   953     06FE  2EFB               	goto	u177
   954     06FF  0000               	nop
   955     0700                     l648:
   956     0700  1283               	bcf	3,5	;RP0=0, select bank0
   957     0701  1303               	bcf	3,6	;RP1=0, select bank0
   958     0702  1086               	bcf	6,1	;volatile
   959     0703                     l75:
   960     0703  0008               	return
   961     0704                     __end_of_lcd_cmd:
   962     0002                     ___latbits      equ	2
   963     007E                     btemp           set	126	;btemp
   964     007E                     wtemp0          set	126
   965                           
   966                           	psect	config
   967                           
   968                           ;Config register CONFIG @ 0x2007
   969                           ;	Oscillator Selection bits
   970                           ;	FOSC = HS, HS oscillator
   971                           ;	Watchdog Timer Enable bit
   972                           ;	WDTE = OFF, WDT disabled
   973                           ;	Power-up Timer Enable bit
   974                           ;	PWRTE = OFF, PWRT disabled
   975                           ;	Brown-out Reset Enable bit
   976                           ;	BOREN = OFF, BOR disabled
   977                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   978                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   979                           ;	Data EEPROM Memory Code Protection bit
   980                           ;	CPD = OFF, Data EEPROM code protection off
   981                           ;	Flash Program Memory Write Enable bits
   982                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   983                           ;	In-Circuit Debugger Mode bit
   984                           ;	DEBUG = 0x1, unprogrammed default
   985                           ;	Flash Program Memory Code Protection bit
   986                           ;	CP = OFF, Code protection off
   987     2007                     	org	8199
   988     2007  3F3A               	dw	16186

Data Sizes:
    Strings     12
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_display@msg	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_1(CODE[6]), STR_2(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_lcd_clear
    _main->_lcd_display
    _main->_lcd_init
    _lcd_init->_lcd_cmd
    _lcd_display->_lcd_cmd
    _lcd_display->_lcd_data
    _lcd_clear->_lcd_cmd

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     168
                                              5 COMMON     2     2      0
                          _lcd_clear
                           _lcd_data
                        _lcd_display
                           _lcd_init
                          _uart_init
 ---------------------------------------------------------------------------------
 (1) _uart_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0      15
                                              3 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_display                                          2     0      2     123
                                              3 COMMON     2     0      2
                            _lcd_cmd
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_clear                                            2     2      0      15
                                              3 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_clear
     _lcd_cmd
   _lcd_data
   _lcd_display
     _lcd_cmd
     _lcd_data
   _lcd_init
     _lcd_cmd
   _uart_init

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      7       9     64.3%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       9      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Fri May 30 20:07:59 2025

                      pc 0002             lcd_data@data 0072                       l61 07D1  
                     l54 07B0                       l72 074E                       l56 07B3  
                     l81 06EF                       l57 07B6                       l90 0782  
                     l58 07B9                       l75 0703                       l69 072C  
                     l78 0717                       u70 0754                       u71 0753  
                     u80 0761                       u81 0760                       u90 0782  
                     u91 0781                       fsr 0004                      l640 0714  
                    l720 0761                      l642 06F1                      l634 0705  
                    l722 0768                      l714 074F                      l650 0718  
                    l730 0788                      l644 06F5                      l636 0709  
                    l724 0774                      l716 0754                      l660 0745  
                    l652 0724                      l740 07A3                      l732 078D  
                    l646 06F6                      l662 06E0                      l638 070A  
                    l726 0776                      l718 075B                      l654 0727  
                    l750 07CC                      l742 07A9                      l734 0793  
                    l648 0700                      l664 06E6                      l656 0728  
                    l760 07F0                      l744 07BC                      l736 0795  
                    l728 0783                      l658 072D                      l754 07D7  
                    l738 079A                      l756 07E1                      l748 07BE  
                    l758 07EA                      _RB1 0031                      _RB3 0033  
                    u100 0793                      u101 0792                      u110 07D1  
                    u111 07D0                      u120 07D7                      u121 07D6  
                    u137 07DD                      u147 0749                      u157 070F  
                    u167 06EA                      u177 06FB                      fsr0 0004  
                   STR_1 0009                     STR_2 000F                     _RCIF 0065  
                   _TXIF 0064                     _main 0783                     btemp 007E  
                   start 0000                    ?_main 0070                    _RCREG 001A  
                  _RCSTA 0018                    _SPBRG 0099                    _PORTD 0008  
                  _TRISC 0087                    _TRISD 0088                    _TXREG 0019  
                  _TXSTA 0098          __end_of_lcd_cmd 0704                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07FA  
           __end_of_main 07FA                   ??_main 0075           lcd_display@msg 0073  
                 _TRISB1 0431                   _TRISB3 0433         __end_of_lcd_data 0718  
       __end_of_lcd_init 074F                ??_lcd_cmd 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 0783          lcd_display@line 0074  
              ?_lcd_data 0070                ?_lcd_init 0070               __stringtab 0003  
      __end_of_lcd_clear 06F0                  __ptext1 0718                  __ptext2 072D  
                __ptext3 074F                  __ptext4 0704                  __ptext5 06E0  
                __ptext6 06F0                  _lcd_cmd 06F0               ??_lcd_data 0070  
             ??_lcd_init 0073     end_of_initialization 07FC        __end_of_uart_init 072D  
             lcd_cmd@cmd 0072            ??_lcd_display 0075      start_initialization 07FA  
    __end_of_lcd_display 0783              __pbssCOMMON 0077                ___latbits 0002  
              _lcd_clear 06E0                __pstrings 0003                 ?_lcd_cmd 0070  
            _lcd_display 074F                _uart_init 0718               ?_lcd_clear 0070  
              _rx_buffer 0078              __stringbase 0008                _tx_buffer 0077  
             ?_uart_init 0070       __end_of__stringtab 0009                 _lcd_data 0704  
               _lcd_init 072D              ??_lcd_clear 0073                stringcode 0003  
            ??_uart_init 0070                 stringdir 0003                 stringtab 0003  
           ?_lcd_display 0073  
