

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Jun 07 22:38:07 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   620                           ; Regs used in _lcd_initialize: [wreg+status,2+status,0+pclath+cstack]
   621                           
   622                           
   623                           ;lcd.c: 38:     lcd_command(0x38);
   624     0634  3038               	movlw	56
   625     0635  120A  118A  2608  120A  118A  	fcall	_lcd_command
   626                           
   627                           ;lcd.c: 39:     lcd_command(0x06);
   628     063A  3006               	movlw	6
   629     063B  120A  118A  2608  120A  118A  	fcall	_lcd_command
   630                           
   631                           ;lcd.c: 40:     lcd_command(0x0C);
   632     0640  300C               	movlw	12
   633     0641  120A  118A  2608  120A  118A  	fcall	_lcd_command
   634                           
   635                           ;lcd.c: 41:     lcd_command(0x01);
   636     0646  3001               	movlw	1
   637     0647  120A  118A  2608  120A  118A  	fcall	_lcd_command
   638     064C                     l47:
   639     064C  0008               	return
   640     064D                     __end_of_lcd_initialize:
   641                           
   642                           	psect	text3
   643     0608                     __ptext3:	
   644 ;; *************** function _lcd_command *****************
   645 ;; Defined at:
   646 ;;		line 21 in file "lcd.c"
   647 ;; Parameters:    Size  Location     Type
   648 ;;  command         1    wreg     unsigned char 
   649 ;; Auto vars:     Size  Location     Type
   650 ;;  command         1    2[COMMON] unsigned char 
   651 ;; Return value:  Size  Location     Type
   652 ;;                  1    wreg      void 
   653 ;; Registers used:
   654 ;;		wreg
   655 ;; Tracked objects:
   656 ;;		On entry : 0/0
   657 ;;		On exit  : 0/0
   658 ;;		Unchanged: 0/0
   659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   660 ;;      Params:         0       0       0       0       0
   661 ;;      Locals:         1       0       0       0       0
   662 ;;      Temps:          2       0       0       0       0
   663 ;;      Totals:         3       0       0       0       0
   664 ;;Total ram usage:        3 bytes
   665 ;; Hardware stack levels used: 1
   666 ;; This function calls:
   667 ;;		Nothing
   668 ;; This function is called by:
   669 ;;		_main
   670 ;;		_lcd_initialize
   671 ;; This function uses a non-reentrant model
   672 ;;
   673                           
   674     0608                     _lcd_command:	
   675                           ;psect for function _lcd_command
   676                           
   677                           
   678                           ;incstack = 0
   679                           ; Regs used in _lcd_command: [wreg]
   680                           ;lcd_command@command stored from wreg
   681     0608  00F2               	movwf	lcd_command@command
   682     0609                     l669:
   683                           
   684                           ;lcd.c: 22:     PORTC =command;
   685     0609  0872               	movf	lcd_command@command,w
   686     060A  1283               	bcf	3,5	;RP0=0, select bank0
   687     060B  1303               	bcf	3,6	;RP1=0, select bank0
   688     060C  0087               	movwf	7	;volatile
   689     060D                     l671:
   690                           
   691                           ;lcd.c: 23:     RD0=0;
   692     060D  1008               	bcf	8,0	;volatile
   693     060E                     l673:
   694                           
   695                           ;lcd.c: 24:     RD1=1;
   696     060E  1488               	bsf	8,1	;volatile
   697                           
   698                           ;lcd.c: 25:     _delay((unsigned long)((5)*(6000000/4000.0)));
   699     060F  300A               	movlw	10
   700     0610  00F1               	movwf	??_lcd_command+1
   701     0611  30BC               	movlw	188
   702     0612  00F0               	movwf	??_lcd_command
   703     0613                     u287:
   704     0613  0BF0               	decfsz	??_lcd_command,f
   705     0614  2E13               	goto	u287
   706     0615  0BF1               	decfsz	??_lcd_command+1,f
   707     0616  2E13               	goto	u287
   708     0617  0000               	nop
   709     0618                     l675:
   710                           
   711                           ;lcd.c: 26:     RD1=0;
   712     0618  1283               	bcf	3,5	;RP0=0, select bank0
   713     0619  1303               	bcf	3,6	;RP1=0, select bank0
   714     061A  1088               	bcf	8,1	;volatile
   715     061B                     l38:
   716     061B  0008               	return
   717     061C                     __end_of_lcd_command:
   718                           
   719                           	psect	text4
   720     0685                     __ptext4:	
   721 ;; *************** function _keypad *****************
   722 ;; Defined at:
   723 ;;		line 13 in file "keypad.c"
   724 ;; Parameters:    Size  Location     Type
   725 ;;		None
   726 ;; Auto vars:     Size  Location     Type
   727 ;;		None
   728 ;; Return value:  Size  Location     Type
   729 ;;                  1    wreg      void 
   730 ;; Registers used:
   731 ;;		wreg, status,2, status,0, pclath, cstack
   732 ;; Tracked objects:
   733 ;;		On entry : 0/0
   734 ;;		On exit  : 0/0
   735 ;;		Unchanged: 0/0
   736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   737 ;;      Params:         0       0       0       0       0
   738 ;;      Locals:         0       0       0       0       0
   739 ;;      Temps:          3       0       0       0       0
   740 ;;      Totals:         3       0       0       0       0
   741 ;;Total ram usage:        3 bytes
   742 ;; Hardware stack levels used: 1
   743 ;; Hardware stack levels required when called: 1
   744 ;; This function calls:
   745 ;;		_lcd_data
   746 ;; This function is called by:
   747 ;;		_main
   748 ;; This function uses a non-reentrant model
   749 ;;
   750                           
   751     0685                     _keypad:	
   752                           ;psect for function _keypad
   753                           
   754     0685                     l699:	
   755                           ;incstack = 0
   756                           ; Regs used in _keypad: [wreg+status,2+status,0+pclath+cstack]
   757                           
   758                           
   759                           ;keypad.c: 15:     RB0=0; RB1=1; RB2=1;
   760     0685  1283               	bcf	3,5	;RP0=0, select bank0
   761     0686  1303               	bcf	3,6	;RP1=0, select bank0
   762     0687  1006               	bcf	6,0	;volatile
   763     0688  1486               	bsf	6,1	;volatile
   764     0689  1506               	bsf	6,2	;volatile
   765                           
   766                           ;keypad.c: 16:     if (RB3==0){ lcd_data('1'); while(RB3==0); _delay((unsigned long)((20
      +                          0)*(6000000/4000.0))); }
   767     068A  1986               	btfsc	6,3	;volatile
   768     068B  2E8D               	goto	u21
   769     068C  2E8E               	goto	u20
   770     068D                     u21:
   771     068D  2EA6               	goto	l705
   772     068E                     u20:
   773     068E                     l701:
   774     068E  3031               	movlw	49
   775     068F  120A  118A  25F4  120A  118A  	fcall	_lcd_data
   776     0694                     l78:
   777     0694  1283               	bcf	3,5	;RP0=0, select bank0
   778     0695  1303               	bcf	3,6	;RP1=0, select bank0
   779     0696  1D86               	btfss	6,3	;volatile
   780     0697  2E99               	goto	u31
   781     0698  2E9A               	goto	u30
   782     0699                     u31:
   783     0699  2E94               	goto	l78
   784     069A                     u30:
   785     069A                     l703:
   786     069A  3002               	movlw	2
   787     069B  00F5               	movwf	??_keypad+2
   788     069C  3086               	movlw	134
   789     069D  00F4               	movwf	??_keypad+1
   790     069E  3099               	movlw	153
   791     069F  00F3               	movwf	??_keypad
   792     06A0                     u297:
   793     06A0  0BF3               	decfsz	??_keypad,f
   794     06A1  2EA0               	goto	u297
   795     06A2  0BF4               	decfsz	??_keypad+1,f
   796     06A3  2EA0               	goto	u297
   797     06A4  0BF5               	decfsz	??_keypad+2,f
   798     06A5  2EA0               	goto	u297
   799     06A6                     l705:
   800                           
   801                           ;keypad.c: 17:     if (RB4==0){ lcd_data('4'); while(RB4==0); _delay((unsigned long)((20
      +                          0)*(6000000/4000.0))); }
   802     06A6  1283               	bcf	3,5	;RP0=0, select bank0
   803     06A7  1303               	bcf	3,6	;RP1=0, select bank0
   804     06A8  1A06               	btfsc	6,4	;volatile
   805     06A9  2EAB               	goto	u41
   806     06AA  2EAC               	goto	u40
   807     06AB                     u41:
   808     06AB  2EC4               	goto	l711
   809     06AC                     u40:
   810     06AC                     l707:
   811     06AC  3034               	movlw	52
   812     06AD  120A  118A  25F4  120A  118A  	fcall	_lcd_data
   813     06B2                     l82:
   814     06B2  1283               	bcf	3,5	;RP0=0, select bank0
   815     06B3  1303               	bcf	3,6	;RP1=0, select bank0
   816     06B4  1E06               	btfss	6,4	;volatile
   817     06B5  2EB7               	goto	u51
   818     06B6  2EB8               	goto	u50
   819     06B7                     u51:
   820     06B7  2EB2               	goto	l82
   821     06B8                     u50:
   822     06B8                     l709:
   823     06B8  3002               	movlw	2
   824     06B9  00F5               	movwf	??_keypad+2
   825     06BA  3086               	movlw	134
   826     06BB  00F4               	movwf	??_keypad+1
   827     06BC  3099               	movlw	153
   828     06BD  00F3               	movwf	??_keypad
   829     06BE                     u307:
   830     06BE  0BF3               	decfsz	??_keypad,f
   831     06BF  2EBE               	goto	u307
   832     06C0  0BF4               	decfsz	??_keypad+1,f
   833     06C1  2EBE               	goto	u307
   834     06C2  0BF5               	decfsz	??_keypad+2,f
   835     06C3  2EBE               	goto	u307
   836     06C4                     l711:
   837                           
   838                           ;keypad.c: 18:     if (RB5==0){ lcd_data('7'); while(RB5==0); _delay((unsigned long)((20
      +                          0)*(6000000/4000.0))); }
   839     06C4  1283               	bcf	3,5	;RP0=0, select bank0
   840     06C5  1303               	bcf	3,6	;RP1=0, select bank0
   841     06C6  1A86               	btfsc	6,5	;volatile
   842     06C7  2EC9               	goto	u61
   843     06C8  2ECA               	goto	u60
   844     06C9                     u61:
   845     06C9  2EE2               	goto	l717
   846     06CA                     u60:
   847     06CA                     l713:
   848     06CA  3037               	movlw	55
   849     06CB  120A  118A  25F4  120A  118A  	fcall	_lcd_data
   850     06D0                     l86:
   851     06D0  1283               	bcf	3,5	;RP0=0, select bank0
   852     06D1  1303               	bcf	3,6	;RP1=0, select bank0
   853     06D2  1E86               	btfss	6,5	;volatile
   854     06D3  2ED5               	goto	u71
   855     06D4  2ED6               	goto	u70
   856     06D5                     u71:
   857     06D5  2ED0               	goto	l86
   858     06D6                     u70:
   859     06D6                     l715:
   860     06D6  3002               	movlw	2
   861     06D7  00F5               	movwf	??_keypad+2
   862     06D8  3086               	movlw	134
   863     06D9  00F4               	movwf	??_keypad+1
   864     06DA  3099               	movlw	153
   865     06DB  00F3               	movwf	??_keypad
   866     06DC                     u317:
   867     06DC  0BF3               	decfsz	??_keypad,f
   868     06DD  2EDC               	goto	u317
   869     06DE  0BF4               	decfsz	??_keypad+1,f
   870     06DF  2EDC               	goto	u317
   871     06E0  0BF5               	decfsz	??_keypad+2,f
   872     06E1  2EDC               	goto	u317
   873     06E2                     l717:
   874                           
   875                           ;keypad.c: 19:     if (RB6==0){ lcd_data('*'); while(RB6==0); _delay((unsigned long)((20
      +                          0)*(6000000/4000.0))); }
   876     06E2  1283               	bcf	3,5	;RP0=0, select bank0
   877     06E3  1303               	bcf	3,6	;RP1=0, select bank0
   878     06E4  1B06               	btfsc	6,6	;volatile
   879     06E5  2EE7               	goto	u81
   880     06E6  2EE8               	goto	u80
   881     06E7                     u81:
   882     06E7  2F00               	goto	l723
   883     06E8                     u80:
   884     06E8                     l719:
   885     06E8  302A               	movlw	42
   886     06E9  120A  118A  25F4  120A  118A  	fcall	_lcd_data
   887     06EE                     l90:
   888     06EE  1283               	bcf	3,5	;RP0=0, select bank0
   889     06EF  1303               	bcf	3,6	;RP1=0, select bank0
   890     06F0  1F06               	btfss	6,6	;volatile
   891     06F1  2EF3               	goto	u91
   892     06F2  2EF4               	goto	u90
   893     06F3                     u91:
   894     06F3  2EEE               	goto	l90
   895     06F4                     u90:
   896     06F4                     l721:
   897     06F4  3002               	movlw	2
   898     06F5  00F5               	movwf	??_keypad+2
   899     06F6  3086               	movlw	134
   900     06F7  00F4               	movwf	??_keypad+1
   901     06F8  3099               	movlw	153
   902     06F9  00F3               	movwf	??_keypad
   903     06FA                     u327:
   904     06FA  0BF3               	decfsz	??_keypad,f
   905     06FB  2EFA               	goto	u327
   906     06FC  0BF4               	decfsz	??_keypad+1,f
   907     06FD  2EFA               	goto	u327
   908     06FE  0BF5               	decfsz	??_keypad+2,f
   909     06FF  2EFA               	goto	u327
   910     0700                     l723:
   911                           
   912                           ;keypad.c: 22:     RB0=1; RB1=0; RB2=1;
   913     0700  1283               	bcf	3,5	;RP0=0, select bank0
   914     0701  1303               	bcf	3,6	;RP1=0, select bank0
   915     0702  1406               	bsf	6,0	;volatile
   916     0703                     l725:
   917     0703  1086               	bcf	6,1	;volatile
   918     0704                     l727:
   919     0704  1506               	bsf	6,2	;volatile
   920     0705                     l729:
   921                           
   922                           ;keypad.c: 23:     if (RB3==0){ lcd_data('2'); while(RB3==0); _delay((unsigned long)((20
      +                          0)*(6000000/4000.0))); }
   923     0705  1986               	btfsc	6,3	;volatile
   924     0706  2F08               	goto	u101
   925     0707  2F09               	goto	u100
   926     0708                     u101:
   927     0708  2F21               	goto	l735
   928     0709                     u100:
   929     0709                     l731:
   930     0709  3032               	movlw	50
   931     070A  120A  118A  25F4  120A  118A  	fcall	_lcd_data
   932     070F                     l94:
   933     070F  1283               	bcf	3,5	;RP0=0, select bank0
   934     0710  1303               	bcf	3,6	;RP1=0, select bank0
   935     0711  1D86               	btfss	6,3	;volatile
   936     0712  2F14               	goto	u111
   937     0713  2F15               	goto	u110
   938     0714                     u111:
   939     0714  2F0F               	goto	l94
   940     0715                     u110:
   941     0715                     l733:
   942     0715  3002               	movlw	2
   943     0716  00F5               	movwf	??_keypad+2
   944     0717  3086               	movlw	134
   945     0718  00F4               	movwf	??_keypad+1
   946     0719  3099               	movlw	153
   947     071A  00F3               	movwf	??_keypad
   948     071B                     u337:
   949     071B  0BF3               	decfsz	??_keypad,f
   950     071C  2F1B               	goto	u337
   951     071D  0BF4               	decfsz	??_keypad+1,f
   952     071E  2F1B               	goto	u337
   953     071F  0BF5               	decfsz	??_keypad+2,f
   954     0720  2F1B               	goto	u337
   955     0721                     l735:
   956                           
   957                           ;keypad.c: 24:     if (RB4==0){ lcd_data('5'); while(RB4==0); _delay((unsigned long)((20
      +                          0)*(6000000/4000.0))); }
   958     0721  1283               	bcf	3,5	;RP0=0, select bank0
   959     0722  1303               	bcf	3,6	;RP1=0, select bank0
   960     0723  1A06               	btfsc	6,4	;volatile
   961     0724  2F26               	goto	u121
   962     0725  2F27               	goto	u120
   963     0726                     u121:
   964     0726  2F3F               	goto	l741
   965     0727                     u120:
   966     0727                     l737:
   967     0727  3035               	movlw	53
   968     0728  120A  118A  25F4  120A  118A  	fcall	_lcd_data
   969     072D                     l98:
   970     072D  1283               	bcf	3,5	;RP0=0, select bank0
   971     072E  1303               	bcf	3,6	;RP1=0, select bank0
   972     072F  1E06               	btfss	6,4	;volatile
   973     0730  2F32               	goto	u131
   974     0731  2F33               	goto	u130
   975     0732                     u131:
   976     0732  2F2D               	goto	l98
   977     0733                     u130:
   978     0733                     l739:
   979     0733  3002               	movlw	2
   980     0734  00F5               	movwf	??_keypad+2
   981     0735  3086               	movlw	134
   982     0736  00F4               	movwf	??_keypad+1
   983     0737  3099               	movlw	153
   984     0738  00F3               	movwf	??_keypad
   985     0739                     u347:
   986     0739  0BF3               	decfsz	??_keypad,f
   987     073A  2F39               	goto	u347
   988     073B  0BF4               	decfsz	??_keypad+1,f
   989     073C  2F39               	goto	u347
   990     073D  0BF5               	decfsz	??_keypad+2,f
   991     073E  2F39               	goto	u347
   992     073F                     l741:
   993                           
   994                           ;keypad.c: 25:     if (RB5==0){ lcd_data('8'); while(RB5==0); _delay((unsigned long)((20
      +                          0)*(6000000/4000.0))); }
   995     073F  1283               	bcf	3,5	;RP0=0, select bank0
   996     0740  1303               	bcf	3,6	;RP1=0, select bank0
   997     0741  1A86               	btfsc	6,5	;volatile
   998     0742  2F44               	goto	u141
   999     0743  2F45               	goto	u140
  1000     0744                     u141:
  1001     0744  2F5D               	goto	l747
  1002     0745                     u140:
  1003     0745                     l743:
  1004     0745  3038               	movlw	56
  1005     0746  120A  118A  25F4  120A  118A  	fcall	_lcd_data
  1006     074B                     l102:
  1007     074B  1283               	bcf	3,5	;RP0=0, select bank0
  1008     074C  1303               	bcf	3,6	;RP1=0, select bank0
  1009     074D  1E86               	btfss	6,5	;volatile
  1010     074E  2F50               	goto	u151
  1011     074F  2F51               	goto	u150
  1012     0750                     u151:
  1013     0750  2F4B               	goto	l102
  1014     0751                     u150:
  1015     0751                     l745:
  1016     0751  3002               	movlw	2
  1017     0752  00F5               	movwf	??_keypad+2
  1018     0753  3086               	movlw	134
  1019     0754  00F4               	movwf	??_keypad+1
  1020     0755  3099               	movlw	153
  1021     0756  00F3               	movwf	??_keypad
  1022     0757                     u357:
  1023     0757  0BF3               	decfsz	??_keypad,f
  1024     0758  2F57               	goto	u357
  1025     0759  0BF4               	decfsz	??_keypad+1,f
  1026     075A  2F57               	goto	u357
  1027     075B  0BF5               	decfsz	??_keypad+2,f
  1028     075C  2F57               	goto	u357
  1029     075D                     l747:
  1030                           
  1031                           ;keypad.c: 26:     if (RB6==0){ lcd_data('0'); while(RB6==0); _delay((unsigned long)((20
      +                          0)*(6000000/4000.0))); }
  1032     075D  1283               	bcf	3,5	;RP0=0, select bank0
  1033     075E  1303               	bcf	3,6	;RP1=0, select bank0
  1034     075F  1B06               	btfsc	6,6	;volatile
  1035     0760  2F62               	goto	u161
  1036     0761  2F63               	goto	u160
  1037     0762                     u161:
  1038     0762  2F7B               	goto	l753
  1039     0763                     u160:
  1040     0763                     l749:
  1041     0763  3030               	movlw	48
  1042     0764  120A  118A  25F4  120A  118A  	fcall	_lcd_data
  1043     0769                     l106:
  1044     0769  1283               	bcf	3,5	;RP0=0, select bank0
  1045     076A  1303               	bcf	3,6	;RP1=0, select bank0
  1046     076B  1F06               	btfss	6,6	;volatile
  1047     076C  2F6E               	goto	u171
  1048     076D  2F6F               	goto	u170
  1049     076E                     u171:
  1050     076E  2F69               	goto	l106
  1051     076F                     u170:
  1052     076F                     l751:
  1053     076F  3002               	movlw	2
  1054     0770  00F5               	movwf	??_keypad+2
  1055     0771  3086               	movlw	134
  1056     0772  00F4               	movwf	??_keypad+1
  1057     0773  3099               	movlw	153
  1058     0774  00F3               	movwf	??_keypad
  1059     0775                     u367:
  1060     0775  0BF3               	decfsz	??_keypad,f
  1061     0776  2F75               	goto	u367
  1062     0777  0BF4               	decfsz	??_keypad+1,f
  1063     0778  2F75               	goto	u367
  1064     0779  0BF5               	decfsz	??_keypad+2,f
  1065     077A  2F75               	goto	u367
  1066     077B                     l753:
  1067                           
  1068                           ;keypad.c: 29:     RB0=1; RB1=1; RB2=0;
  1069     077B  1283               	bcf	3,5	;RP0=0, select bank0
  1070     077C  1303               	bcf	3,6	;RP1=0, select bank0
  1071     077D  1406               	bsf	6,0	;volatile
  1072     077E                     l755:
  1073     077E  1486               	bsf	6,1	;volatile
  1074     077F                     l757:
  1075     077F  1106               	bcf	6,2	;volatile
  1076     0780                     l759:
  1077                           
  1078                           ;keypad.c: 30:     if (RB3==0){ lcd_data('3'); while(RB3==0); _delay((unsigned long)((20
      +                          0)*(6000000/4000.0))); }
  1079     0780  1986               	btfsc	6,3	;volatile
  1080     0781  2F83               	goto	u181
  1081     0782  2F84               	goto	u180
  1082     0783                     u181:
  1083     0783  2F9C               	goto	l765
  1084     0784                     u180:
  1085     0784                     l761:
  1086     0784  3033               	movlw	51
  1087     0785  120A  118A  25F4  120A  118A  	fcall	_lcd_data
  1088     078A                     l110:
  1089     078A  1283               	bcf	3,5	;RP0=0, select bank0
  1090     078B  1303               	bcf	3,6	;RP1=0, select bank0
  1091     078C  1D86               	btfss	6,3	;volatile
  1092     078D  2F8F               	goto	u191
  1093     078E  2F90               	goto	u190
  1094     078F                     u191:
  1095     078F  2F8A               	goto	l110
  1096     0790                     u190:
  1097     0790                     l763:
  1098     0790  3002               	movlw	2
  1099     0791  00F5               	movwf	??_keypad+2
  1100     0792  3086               	movlw	134
  1101     0793  00F4               	movwf	??_keypad+1
  1102     0794  3099               	movlw	153
  1103     0795  00F3               	movwf	??_keypad
  1104     0796                     u377:
  1105     0796  0BF3               	decfsz	??_keypad,f
  1106     0797  2F96               	goto	u377
  1107     0798  0BF4               	decfsz	??_keypad+1,f
  1108     0799  2F96               	goto	u377
  1109     079A  0BF5               	decfsz	??_keypad+2,f
  1110     079B  2F96               	goto	u377
  1111     079C                     l765:
  1112                           
  1113                           ;keypad.c: 31:     if (RB4==0){ lcd_data('6'); while(RB4==0); _delay((unsigned long)((20
      +                          0)*(6000000/4000.0))); }
  1114     079C  1283               	bcf	3,5	;RP0=0, select bank0
  1115     079D  1303               	bcf	3,6	;RP1=0, select bank0
  1116     079E  1A06               	btfsc	6,4	;volatile
  1117     079F  2FA1               	goto	u201
  1118     07A0  2FA2               	goto	u200
  1119     07A1                     u201:
  1120     07A1  2FBA               	goto	l771
  1121     07A2                     u200:
  1122     07A2                     l767:
  1123     07A2  3036               	movlw	54
  1124     07A3  120A  118A  25F4  120A  118A  	fcall	_lcd_data
  1125     07A8                     l114:
  1126     07A8  1283               	bcf	3,5	;RP0=0, select bank0
  1127     07A9  1303               	bcf	3,6	;RP1=0, select bank0
  1128     07AA  1E06               	btfss	6,4	;volatile
  1129     07AB  2FAD               	goto	u211
  1130     07AC  2FAE               	goto	u210
  1131     07AD                     u211:
  1132     07AD  2FA8               	goto	l114
  1133     07AE                     u210:
  1134     07AE                     l769:
  1135     07AE  3002               	movlw	2
  1136     07AF  00F5               	movwf	??_keypad+2
  1137     07B0  3086               	movlw	134
  1138     07B1  00F4               	movwf	??_keypad+1
  1139     07B2  3099               	movlw	153
  1140     07B3  00F3               	movwf	??_keypad
  1141     07B4                     u387:
  1142     07B4  0BF3               	decfsz	??_keypad,f
  1143     07B5  2FB4               	goto	u387
  1144     07B6  0BF4               	decfsz	??_keypad+1,f
  1145     07B7  2FB4               	goto	u387
  1146     07B8  0BF5               	decfsz	??_keypad+2,f
  1147     07B9  2FB4               	goto	u387
  1148     07BA                     l771:
  1149                           
  1150                           ;keypad.c: 32:     if (RB5==0){ lcd_data('9'); while(RB5==0); _delay((unsigned long)((20
      +                          0)*(6000000/4000.0))); }
  1151     07BA  1283               	bcf	3,5	;RP0=0, select bank0
  1152     07BB  1303               	bcf	3,6	;RP1=0, select bank0
  1153     07BC  1A86               	btfsc	6,5	;volatile
  1154     07BD  2FBF               	goto	u221
  1155     07BE  2FC0               	goto	u220
  1156     07BF                     u221:
  1157     07BF  2FD8               	goto	l777
  1158     07C0                     u220:
  1159     07C0                     l773:
  1160     07C0  3039               	movlw	57
  1161     07C1  120A  118A  25F4  120A  118A  	fcall	_lcd_data
  1162     07C6                     l118:
  1163     07C6  1283               	bcf	3,5	;RP0=0, select bank0
  1164     07C7  1303               	bcf	3,6	;RP1=0, select bank0
  1165     07C8  1E86               	btfss	6,5	;volatile
  1166     07C9  2FCB               	goto	u231
  1167     07CA  2FCC               	goto	u230
  1168     07CB                     u231:
  1169     07CB  2FC6               	goto	l118
  1170     07CC                     u230:
  1171     07CC                     l775:
  1172     07CC  3002               	movlw	2
  1173     07CD  00F5               	movwf	??_keypad+2
  1174     07CE  3086               	movlw	134
  1175     07CF  00F4               	movwf	??_keypad+1
  1176     07D0  3099               	movlw	153
  1177     07D1  00F3               	movwf	??_keypad
  1178     07D2                     u397:
  1179     07D2  0BF3               	decfsz	??_keypad,f
  1180     07D3  2FD2               	goto	u397
  1181     07D4  0BF4               	decfsz	??_keypad+1,f
  1182     07D5  2FD2               	goto	u397
  1183     07D6  0BF5               	decfsz	??_keypad+2,f
  1184     07D7  2FD2               	goto	u397
  1185     07D8                     l777:
  1186                           
  1187                           ;keypad.c: 33:     if (RB6==0){ lcd_data('#'); while(RB6==0); _delay((unsigned long)((20
      +                          0)*(6000000/4000.0))); }
  1188     07D8  1283               	bcf	3,5	;RP0=0, select bank0
  1189     07D9  1303               	bcf	3,6	;RP1=0, select bank0
  1190     07DA  1B06               	btfsc	6,6	;volatile
  1191     07DB  2FDD               	goto	u241
  1192     07DC  2FDE               	goto	u240
  1193     07DD                     u241:
  1194     07DD  2FF6               	goto	l783
  1195     07DE                     u240:
  1196     07DE                     l779:
  1197     07DE  3023               	movlw	35
  1198     07DF  120A  118A  25F4  120A  118A  	fcall	_lcd_data
  1199     07E4                     l122:
  1200     07E4  1283               	bcf	3,5	;RP0=0, select bank0
  1201     07E5  1303               	bcf	3,6	;RP1=0, select bank0
  1202     07E6  1F06               	btfss	6,6	;volatile
  1203     07E7  2FE9               	goto	u251
  1204     07E8  2FEA               	goto	u250
  1205     07E9                     u251:
  1206     07E9  2FE4               	goto	l122
  1207     07EA                     u250:
  1208     07EA                     l781:
  1209     07EA  3002               	movlw	2
  1210     07EB  00F5               	movwf	??_keypad+2
  1211     07EC  3086               	movlw	134
  1212     07ED  00F4               	movwf	??_keypad+1
  1213     07EE  3099               	movlw	153
  1214     07EF  00F3               	movwf	??_keypad
  1215     07F0                     u407:
  1216     07F0  0BF3               	decfsz	??_keypad,f
  1217     07F1  2FF0               	goto	u407
  1218     07F2  0BF4               	decfsz	??_keypad+1,f
  1219     07F3  2FF0               	goto	u407
  1220     07F4  0BF5               	decfsz	??_keypad+2,f
  1221     07F5  2FF0               	goto	u407
  1222     07F6                     l783:
  1223                           
