

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jan 27 18:45:31 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 09/02/2023 GMT
   775                           ;matrix_keypad.c: 88:     RD3 = 1;
   776     07CA  1588               	bsf	8,3	;volatile
   777                           
   778                           ;matrix_keypad.c: 89:     RD2 = 1;
   779     07CB  1508               	bsf	8,2	;volatile
   780                           
   781                           ;matrix_keypad.c: 90:     RD1 = 1;
   782     07CC  1488               	bsf	8,1	;volatile
   783                           
   784                           ;matrix_keypad.c: 91:     RD0 = 0;
   785     07CD  1008               	bcf	8,0	;volatile
   786     07CE                     l754:
   787                           
   788                           ;matrix_keypad.c: 93:     for (i = 100; i--; );
   789     07CE  3064               	movlw	100
   790     07CF  00F0               	movwf	scan_keypad@i
   791     07D0  3000               	movlw	0
   792     07D1  00F1               	movwf	scan_keypad@i+1
   793     07D2                     l756:
   794     07D2  30FF               	movlw	255
   795     07D3  07F0               	addwf	scan_keypad@i,f
   796     07D4  1803               	skipnc
   797     07D5  0AF1               	incf	scan_keypad@i+1,f
   798     07D6  30FF               	movlw	255
   799     07D7  07F1               	addwf	scan_keypad@i+1,f
   800     07D8  0A70               	incf	scan_keypad@i,w
   801     07D9  1D03               	skipz
   802     07DA  2FDF               	goto	u131
   803     07DB  0A71               	incf	scan_keypad@i+1,w
   804     07DC  1D03               	btfss	3,2
   805     07DD  2FDF               	goto	u131
   806     07DE  2FE0               	goto	u130
   807     07DF                     u131:
   808     07DF  2FD2               	goto	l756
   809     07E0                     u130:
   810     07E0                     l73:
   811                           
   812                           ;matrix_keypad.c: 95:     if (RB0 == 0)
   813     07E0  1283               	bcf	3,5	;RP0=0, select bank0
   814     07E1  1303               	bcf	3,6	;RP1=0, select bank0
   815     07E2  1806               	btfsc	6,0	;volatile
   816     07E3  2FE5               	goto	u141
   817     07E4  2FE6               	goto	u140
   818     07E5                     u141:
   819     07E5  2FE8               	goto	l74
   820     07E6                     u140:
   821     07E6                     l758:
   822                           
   823                           ;matrix_keypad.c: 96:     {;matrix_keypad.c: 97:         return '*';
   824     07E6  302A               	movlw	42
   825     07E7  2FF5               	goto	l50
   826     07E8                     l74:	
   827                           ;matrix_keypad.c: 99:     else if (RB1 == 0)
   828                           
   829     07E8  1886               	btfsc	6,1	;volatile
   830     07E9  2FEB               	goto	u151
   831     07EA  2FEC               	goto	u150
   832     07EB                     u151:
   833     07EB  2FEE               	goto	l76
   834     07EC                     u150:
   835     07EC                     l764:
   836                           
   837                           ;matrix_keypad.c: 100:     {;matrix_keypad.c: 101:         return 0;
   838     07EC  3000               	movlw	0
   839     07ED  2FF5               	goto	l50
   840     07EE                     l76:	
   841                           ;matrix_keypad.c: 103:     else if (RB2 == 0)
   842                           
   843     07EE  1906               	btfsc	6,2	;volatile
   844     07EF  2FF1               	goto	u161
   845     07F0  2FF2               	goto	u160
   846     07F1                     u161:
   847     07F1  2FF4               	goto	l774
   848     07F2                     u160:
   849     07F2                     l770:
   850                           
   851                           ;matrix_keypad.c: 104:     {;matrix_keypad.c: 105:         return '#';
   852     07F2  3023               	movlw	35
   853     07F3  2FF5               	goto	l50
   854     07F4                     l774:
   855                           
   856                           ;matrix_keypad.c: 108:     return 0xFF;
   857     07F4  30FF               	movlw	255
   858     07F5                     l50:
   859     07F5  0008               	return
   860     07F6                     __end_of_scan_keypad:
   861                           
   862                           	psect	text3
   863     06F5                     __ptext3:	
   864 ;; *************** function _init_config *****************
   865 ;; Defined at:
   866 ;;		line 16 in file "main.c"
   867 ;; Parameters:    Size  Location     Type
   868 ;;		None
   869 ;; Auto vars:     Size  Location     Type
   870 ;;		None
   871 ;; Return value:  Size  Location     Type
   872 ;;                  1    wreg      void 
   873 ;; Registers used:
   874 ;;		wreg, status,2, status,0, pclath, cstack
   875 ;; Tracked objects:
   876 ;;		On entry : 0/0
   877 ;;		On exit  : 0/0
   878 ;;		Unchanged: 0/0
   879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   880 ;;      Params:         0       0       0       0       0
   881 ;;      Locals:         0       0       0       0       0
   882 ;;      Temps:          0       0       0       0       0
   883 ;;      Totals:         0       0       0       0       0
   884 ;;Total ram usage:        0 bytes
   885 ;; Hardware stack levels used: 1
   886 ;; Hardware stack levels required when called: 1
   887 ;; This function calls:
   888 ;;		_init_matrix_keypad
   889 ;; This function is called by:
   890 ;;		_main
   891 ;; This function uses a non-reentrant model
   892 ;;
   893                           
   894     06F5                     _init_config:	
   895                           ;psect for function _init_config
   896                           
   897     06F5                     l778:	
   898                           ;incstack = 0
   899                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   900                           
   901                           
   902                           ;main.c: 18:     while (1) {
   903     06F5  120A  118A  26FE  120A  118A  	fcall	_init_matrix_keypad
   904     06FA                     l780:
   905                           
   906                           ;main.c: 19:         key = read_matrix_keypad(1);
   907     06FA  1683               	bsf	3,5	;RP0=1, select bank1
   908     06FB  1303               	bcf	3,6	;RP1=0, select bank1
   909     06FC  1206               	bcf	6,4	;volatile
   910     06FD                     l11:
   911     06FD  0008               	return
   912     06FE                     __end_of_init_config:
   913                           
   914                           	psect	text4
   915     06FE                     __ptext4:	
   916 ;; *************** function _init_matrix_keypad *****************
   917 ;; Defined at:
   918 ;;		line 4 in file "matrix_keypad.c"
   919 ;; Parameters:    Size  Location     Type
   920 ;;		None
   921 ;; Auto vars:     Size  Location     Type
   922 ;;		None
   923 ;; Return value:  Size  Location     Type
   924 ;;                  1    wreg      void 
   925 ;; Registers used:
   926 ;;		wreg, status,2
   927 ;; Tracked objects:
   928 ;;		On entry : 0/0
   929 ;;		On exit  : 0/0
   930 ;;		Unchanged: 0/0
   931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   932 ;;      Params:         0       0       0       0       0
   933 ;;      Locals:         0       0       0       0       0
   934 ;;      Temps:          0       0       0       0       0
   935 ;;      Totals:         0       0       0       0       0
   936 ;;Total ram usage:        0 bytes
   937 ;; Hardware stack levels used: 1
   938 ;; This function calls:
   939 ;;		Nothing
   940 ;; This function is called by:
   941 ;;		_init_config
   942 ;; This function uses a non-reentrant model
   943 ;;
   944                           
   945     06FE                     _init_matrix_keypad:	
   946                           ;psect for function _init_matrix_keypad
   947                           
   948     06FE                     l680:	
   949                           ;incstack = 0
   950                           ; Regs used in _init_matrix_keypad: [wreg+status,2]
   951                           
   952                           
   953                           ;matrix_keypad.c: 8:     TRISB = TRISB | 0x07;
   954     06FE  1683               	bsf	3,5	;RP0=1, select bank1
   955     06FF  1303               	bcf	3,6	;RP1=0, select bank1
   956     0700  0806               	movf	6,w	;volatile
   957     0701  3807               	iorlw	7
   958     0702  0086               	movwf	6	;volatile
   959                           
   960                           ;matrix_keypad.c: 12:     TRISD = TRISD & 0xF0;
   961     0703  0808               	movf	8,w	;volatile
   962     0704  39F0               	andlw	240
   963     0705  0088               	movwf	8	;volatile
   964     0706                     l682:
   965                           
   966                           ;matrix_keypad.c: 15:     nRBPU = 0;
   967     0706  1381               	bcf	1,7	;volatile
   968     0707                     l684:
   969                           
   970                           ;matrix_keypad.c: 18:     RD3 = 1;
   971     0707  1283               	bcf	3,5	;RP0=0, select bank0
   972     0708  1303               	bcf	3,6	;RP1=0, select bank0
   973     0709  1588               	bsf	8,3	;volatile
   974     070A                     l686:
   975                           
   976                           ;matrix_keypad.c: 19:     RD2 = 1;
   977     070A  1508               	bsf	8,2	;volatile
   978     070B                     l688:
   979                           
   980                           ;matrix_keypad.c: 20:     RD1 = 1;
   981     070B  1488               	bsf	8,1	;volatile
   982     070C                     l690:
   983                           
   984                           ;matrix_keypad.c: 21:     RD0 = 1;
   985     070C  1408               	bsf	8,0	;volatile
   986     070D                     l43:
   987     070D  0008               	return
   988     070E                     __end_of_init_matrix_keypad:
   989     007E                     btemp	set	126	;btemp
   990     007E                     wtemp0	set	126
   991                           
   992                           	psect	idloc
   993                           
   994                           ;Config register IDLOC0 @ 0x2000
   995                           ;	unspecified, using default values
   996     2000                     	org	8192
   997     2000  3FFF               	dw	16383
   998                           
   999                           ;Config register IDLOC1 @ 0x2001
  1000                           ;	unspecified, using default values
  1001     2001                     	org	8193
  1002     2001  3FFF               	dw	16383
  1003                           
  1004                           ;Config register IDLOC2 @ 0x2002
  1005                           ;	unspecified, using default values
  1006     2002                     	org	8194
  1007     2002  3FFF               	dw	16383
  1008                           
  1009                           ;Config register IDLOC3 @ 0x2003
  1010                           ;	unspecified, using default values
  1011     2003                     	org	8195
  1012     2003  3FFF               	dw	16383
  1013                           
  1014                           	psect	config
  1015                           
  1016                           ;Config register CONFIG @ 0x2007
  1017                           ;	Oscillator Selection bits
  1018                           ;	FOSC = 0x3, unprogrammed default
  1019                           ;	Watchdog Timer Enable bit
  1020                           ;	WDTE = OFF, WDT disabled
  1021                           ;	Power-up Timer Enable bit
  1022                           ;	PWRTE = 0x1, unprogrammed default
  1023                           ;	Brown-out Reset Enable bit
  1024                           ;	BOREN = 0x1, unprogrammed default
  1025                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1026                           ;	LVP = 0x1, unprogrammed default
  1027                           ;	Data EEPROM Memory Code Protection bit
  1028                           ;	CPD = 0x1, unprogrammed default
  1029                           ;	Flash Program Memory Write Enable bits
  1030                           ;	WRT = 0x3, unprogrammed default
  1031                           ;	In-Circuit Debugger Mode bit
  1032                           ;	DEBUG = 0x1, unprogrammed default
  1033                           ;	Flash Program Memory Code Protection bit
  1034                           ;	CP = 0x1, unprogrammed default
  1035     2007                     	org	8199
  1036     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_matrix_keypad
    _read_matrix_keypad->_scan_keypad

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     150
                                              4 COMMON     1     1      0
                        _init_config
                 _read_matrix_keypad
 ---------------------------------------------------------------------------------
 (1) _read_matrix_keypad                                   2     2      0     135
                                              2 COMMON     2     2      0
                        _scan_keypad
 ---------------------------------------------------------------------------------
 (2) _scan_keypad                                          2     2      0      60
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                 _init_matrix_keypad
 ---------------------------------------------------------------------------------
 (2) _init_matrix_keypad                                   0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_matrix_keypad
   _read_matrix_keypad
     _scan_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       6       1       42.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       6      12        0.0%
ABS                  0      0       6       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon Jan 27 18:45:31 2025

                        l11 06FD                          l16 0713                          l50 07F5  
                        l43 070D                          l51 0776                          l60 079A  
                        l52 0770                          l48 0762                          l73 07E0  
                        l65 07B6                          l57 078C                          l49 076A  
                        l74 07E8                          l66 07BE                          l58 0794  
                        l67 07CA                          l59 07A0                          l76 07EE  
                        l68 07C4                          l84 0749                          u10 0762  
                        u11 0761                          u20 0768                          u21 0767  
                        u30 076E                          u31 076D                          u40 0774  
                        u41 0773                          u50 078C                          u51 078B  
                        u60 0792                          u61 0791                          u70 0798  
                        u71 0797                          u80 079E                          u81 079D  
                        u90 07B6                          u91 07B5          _init_matrix_keypad 06FE  
                       l710 0774                         l704 076E                         l730 079E  
                       l714 077A                         l724 0798                         l716 077E  
                       l804 0741                         l812 070E                         l750 07C8  
                       l734 07A4                         l718 0792                         l806 0746  
                       l814 071A                         l680 06FE                         l744 07C2  
                       l736 07A8                         l808 0748                         l816 071F  
                       l690 070C                         l682 0706                         l770 07F2  
                       l754 07CE                         l738 07BC                         l684 0707  
                       l780 06FA                         l764 07EC                         l756 07D2  
                       l692 074A                         l686 070A                         l774 07F4  
                       l758 07E6                         l694 0750                         l782 0728  
                       l688 070B                         l696 0754                         l792 0735  
                       l784 072E                         l778 06F5                         l698 0768  
                       l794 073A                         l786 0733                         l796 073F  
                       _RB0 0030                         _RB1 0031                         _RB2 0032  
                       _RB4 0034                         _RD0 0040                         _RD1 0041  
                       _RD2 0042                         _RD3 0043                         u100 07BC  
                       u101 07BB                         u110 07C2                         u111 07C1  
                       u120 07C8                         u200 0746                         u121 07C7  
                       u201 0745                         u130 07E0                         u210 071F  
                       u131 07DF                         u211 071E                         u140 07E6  
                       u141 07E5                         u150 07EC                         u151 07EB  
                       u160 07F2                         u161 07F1                         u170 0733  
                       u171 0732                         u180 073A                         u181 0739  
                       u190 073F                         u191 073E         ?_init_matrix_keypad 0070  
                      _main 070E                        btemp 007E                        start 0000  
      ??_init_matrix_keypad 0070                       ?_main 0070                ?_init_config 0070  
                     _TRISB 0086                       _TRISD 0088                       _nRBPU 040F  
        _read_matrix_keypad 0727         ?_read_matrix_keypad 0070                       status 0003  
                     wtemp0 007E                ?_scan_keypad 0070             __initialization 07F6  
              __end_of_main 0727        ??_read_matrix_keypad 0072                      ??_main 0074  
                    _TRISB4 0434                __pdataCOMMON 0075     __end_of__initialization 07FC  
            __pcstackCOMMON 0070                  __pmaintext 070E                     __ptext1 0727  
                   __ptext2 074A                     __ptext3 06F5                     __ptext4 06FE  
                   main@key 0074        end_of_initialization 07FC               __pidataCOMMON 06F4  
       start_initialization 07F6                scan_keypad@i 0070      read_matrix_keypad@mode 0072  
    read_matrix_keypad@once 0075               ??_init_config 0070                   ___latbits 0002  
             ??_scan_keypad 0070         __end_of_init_config 06FE  __end_of_init_matrix_keypad 070E  
       __end_of_scan_keypad 07F6       read_matrix_keypad@key 0073  __end_of_read_matrix_keypad 074A  
               _init_config 06F5                 _scan_keypad 074A  
